<?xml version="1.0"?>
<datafile>
	<header>
		<name>eXoAppleIIGS</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<version>1.0</version>
		<date>2022-10-31</date>
		<author>eXo (dat by Eggman)</author>
		<homepage>https://www.retro-exo.com/</homepage>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
	</header>
	<game name="Content">
		<description>Content</description>
		<rom name="!AppleIIGSmetadata.zip" size="2147264653" crc="ad802d5f" sha1="94772981878a711805c1b94f4468b1429f740049"/>
		<rom name="AppleIIGS" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Dependencies/" size="0" crc="00000000"/>
		<rom name="Dependencies/dotnet-sdk-3.1.421-win-x64.exe" size="135315744" crc="a52fda10" sha1="63c01c12678ecd7e836e526922101aaf1e15bf9a"/>
		<rom name="LaunchBox.zip" size="375687788" crc="f32f8ff8" sha1="b3ceebc55af68aa9643f927d40a5ec8c1773bf33"/>
		<rom name="Mag!AppleIIGS.zip" size="3877796636" crc="acf48ebb" sha1="eb35e5bb66a98a595afe7ce51c65d2b2f4bf888e"/>
		<rom name="XOAppleIIGSMetadata.zip" size="1667932185" crc="0ab315be" sha1="4d26dc912f5a5d2f69ab79c7cca98a95450f401f"/>
	</game>
	<game name="eXo">
		<description>eXo</description>
		<rom name="eXoAppleIIGS/" size="0" crc="00000000"/>
		<rom name="eXoAppleIIGS/3D-Triss (1993).zip" size="2748471" crc="6572858e" sha1="61049adb1710ad3b6da24ff6799d2e9628bd8bb8"/>
		<rom name="eXoAppleIIGS/4th and Inches (1988).zip" size="281890" crc="498cb173" sha1="6847009fd83e3cf0b8745648eda5e2a8e9beb3b6"/>
		<rom name="eXoAppleIIGS/A-maze-ing (1988).zip" size="2740556" crc="1ee85a1d" sha1="380180ab798f37234021b47dd3484047f6af6e1d"/>
		<rom name="eXoAppleIIGS/Aaargh! (1988).zip" size="423878" crc="77a55741" sha1="132130a674f419227f1b0bc5c2fd282d1d451670"/>
		<rom name="eXoAppleIIGS/Adventure Alive (1993).zip" size="2467824" crc="9406f69e" sha1="e11c57d8b88d0a1105cdcb60964273fb3a09f2ac"/>
		<rom name="eXoAppleIIGS/Adventures of Sinbad, The (1988).zip" size="3516390" crc="c4b9fd5f" sha1="8c5470597ccac4db0a1196fe7fe678ec8789f1e2"/>
		<rom name="eXoAppleIIGS/Aesop&apos;s Fables (1988).zip" size="3347231" crc="d54aa413" sha1="8d5fb993c213e48d897e2d994732bc34ded9683a"/>
		<rom name="eXoAppleIIGS/Airball (1989).zip" size="2641653" crc="e9f9871f" sha1="f2bb90c6f27e5f454b04e26cd8f6d9297e0a168c"/>
		<rom name="eXoAppleIIGS/Alien Mind (1988).zip" size="452308" crc="253b6048" sha1="cb884a009ab2b06bc5972b37260555389dd320bc"/>
		<rom name="eXoAppleIIGS/All About America (1988).zip" size="3550343" crc="f59eb407" sha1="4e96179e8fa628f96341dba22713cacd3c53018f"/>
		<rom name="eXoAppleIIGS/Ancient Glory (1993).zip" size="2381682" crc="4127927e" sha1="e7aaa70842f6639435b79610ce9b8de0d4e3315c"/>
		<rom name="eXoAppleIIGS/Ancient Land of Ys (1989).zip" size="697581" crc="8b179c5c" sha1="668c7d4c6db4b3d21afd8e3c2008de2b2fdcd103"/>
		<rom name="eXoAppleIIGS/Animal Kingdom (1988).zip" size="3601832" crc="0b39a620" sha1="66e425dc4761f80a763c02b8144af257a576610f"/>
		<rom name="eXoAppleIIGS/Animal Tracker (1989).zip" size="1513926" crc="5d01a8c2" sha1="5b7253d38aa734e80650402a609c12ac290264cd"/>
		<rom name="eXoAppleIIGS/Ant Wars (1992).zip" size="2747966" crc="483c88c3" sha1="6be855d2b2dd137ce1d6f71f4cece891dbf42d03"/>
		<rom name="eXoAppleIIGS/Antetris (1990).zip" size="2774284" crc="fbe0d2c5" sha1="f21fd8a4c61b1bef8e5b9c0e49e3634cc91603ff"/>
		<rom name="eXoAppleIIGS/Arkanoid (1988).zip" size="258417" crc="c12ffa2b" sha1="70cb18a6911fd6ef0ab568e237e7d122a0a2412e"/>
		<rom name="eXoAppleIIGS/Arkanoid II - Revenge of Doh (1989).zip" size="290078" crc="50377ffc" sha1="ea6c4d93073e8ef9e9dc1683d26577c74dab7898"/>
		<rom name="eXoAppleIIGS/As the Link Turns (1988).zip" size="2615415" crc="3d67a7b9" sha1="ebbe4bfc43e0585139317725188ba562de527a30"/>
		<rom name="eXoAppleIIGS/As the Link Turns II - Return of Woz (1989).zip" size="2666309" crc="b96f2739" sha1="ac3dd30a97d9cdb8a6eef9824da2bd0807fc5467"/>
		<rom name="eXoAppleIIGS/Astronomer GS (1992).zip" size="2614478" crc="b34905d0" sha1="91cb398c45fabdd3ad1931b3476a91435ba6deeb"/>
		<rom name="eXoAppleIIGS/Audubon Wildlife Adventures - Grizzly Bears (1989).zip" size="2434223" crc="f6af041f" sha1="34088fe99b37c8347d2c4346d013f863d7b1b1d0"/>
		<rom name="eXoAppleIIGS/Audubon Wildlife Adventures - Whales (1989).zip" size="2749996" crc="0bd2f4f0" sha1="0789849e3fff23e26b534c2e35b06a2208ee2455"/>
		<rom name="eXoAppleIIGS/Balance of Power - The 1990 Edition (1989).zip" size="2630139" crc="37aa3e51" sha1="27f84a37b670fd45a84930d85b4c0135e140e976"/>
		<rom name="eXoAppleIIGS/Bard&apos;s Tale - Tales of the Unknown, The (1987).zip" size="756022" crc="2fd4f50f" sha1="85cca008bd717085cadbc6387920d2cf79e0fe0b"/>
		<rom name="eXoAppleIIGS/Bard&apos;s Tale II - The Destiny Knight, The (1988).zip" size="672701" crc="3449736d" sha1="ea114d41d8a3fb1d5ffd229707c8d280c37d2092"/>
		<rom name="eXoAppleIIGS/Baseball Trivia (1992).zip" size="2729363" crc="5bf0b365" sha1="ea72c2b9de702e8059462be8e8e33c42baf44c00"/>
		<rom name="eXoAppleIIGS/Battle Chess (1989).zip" size="496880" crc="dcaeef21" sha1="036ea976b82ed8874ace87ce544e2dc0629f0d44"/>
		<rom name="eXoAppleIIGS/Battleship (1993).zip" size="2747956" crc="68ad6704" sha1="5a6c1d38d8147b5fb683432c6f5872562aba3759"/>
		<rom name="eXoAppleIIGS/Battleship GS (1989).zip" size="2683658" crc="b1ea1dd3" sha1="72c19fb9c749d540499f93caacf8bc8516ecf951"/>
		<rom name="eXoAppleIIGS/Beast (1989).zip" size="2746133" crc="1d171c4f" sha1="e1365b569a5eff96808bb932a64d6f1f355e8d51"/>
		<rom name="eXoAppleIIGS/Beyond the Tesseract (1989).zip" size="2748744" crc="8635468d" sha1="8b3fe9e2668baf1c684cbf0c763a5d0d963ef40e"/>
		<rom name="eXoAppleIIGS/Beyond Zork (1988).zip" size="355374" crc="a0d1bd33" sha1="42bae9115205777441ff6c2c9cc15b230287a935"/>
		<rom name="eXoAppleIIGS/Bill Palmer (2021).zip" size="2789480" crc="fc3472fb" sha1="34d7f076944b7bda1dd3bbba0daacd447f10309a"/>
		<rom name="eXoAppleIIGS/Billie Art (1992).zip" size="345719" crc="b084640d" sha1="80338e41fba0824eeb92e22ef488c01b0e02f2cc"/>
		<rom name="eXoAppleIIGS/Black Cauldron, The (1987).zip" size="2750877" crc="4ccb388c" sha1="48515cf2a619d503ed24504dd0e3aaca3742b052"/>
		<rom name="eXoAppleIIGS/Blackjack Academy (1988).zip" size="226346" crc="5aa083f5" sha1="140a392a14a240257a9eb322f83a02486baf2d9c"/>
		<rom name="eXoAppleIIGS/Blackjack Tutor (1992).zip" size="2702921" crc="454e196d" sha1="fe91ebcbba25893efbded3db8f2cd6a5f5ee4e33"/>
		<rom name="eXoAppleIIGS/Block Out (1989).zip" size="322271" crc="a746239f" sha1="43daf386d5c6a3caa709cf1b749bfa6ee13100b0"/>
		<rom name="eXoAppleIIGS/Blockade (1994).zip" size="2831356" crc="90e42676" sha1="b72ea593dd45849f0483dfa02f6a2d3bd933200d"/>
		<rom name="eXoAppleIIGS/BlockBuster (1991).zip" size="2699339" crc="41aa35eb" sha1="a713de87735bdfad9de16df8815abc5843add684"/>
		<rom name="eXoAppleIIGS/Boggled (1992).zip" size="2527119" crc="6271d24e" sha1="86e32126021bf7eee5a1e83394a60c5021dae6a1"/>
		<rom name="eXoAppleIIGS/Bomb (1992).zip" size="2745325" crc="2310185d" sha1="574589b36dfd4ba45a0557781c4556c108e8fecc"/>
		<rom name="eXoAppleIIGS/Bounce It (1988).zip" size="2748780" crc="f2595fda" sha1="9de50759e169ae9a4c4313eda2e48c3aa3db041e"/>
		<rom name="eXoAppleIIGS/Bouncin&apos; Ferno (1991).zip" size="2239382" crc="ab27e22e" sha1="ac730fe84c72a223adf6debbdccdb5720c1f635a"/>
		<rom name="eXoAppleIIGS/Bouncin&apos; Ferno II (1992).zip" size="2335367" crc="b5d2bbd1" sha1="6c6f6f25ad5b442cf67991c9d65b230a658e7868"/>
		<rom name="eXoAppleIIGS/Bouncing Bluster (1989).zip" size="456495" crc="9a52faa4" sha1="bcee5319d8fd3b84dcfc6c7b83deb6c37df176dd"/>
		<rom name="eXoAppleIIGS/Bouncing Bluster II (1990).zip" size="2056931" crc="5c1585a0" sha1="500e19b68c901dfead5a45bb18a30ccf3ea81cac"/>
		<rom name="eXoAppleIIGS/Bowl (1993).zip" size="2677923" crc="60fd32ee" sha1="5b0d8d6ed9edddd270cefe39fa04af15c784bfeb"/>
		<rom name="eXoAppleIIGS/Brain Teaser (1989).zip" size="2745699" crc="3d1294fa" sha1="68cd8dd85bb0d3343e2abfc7a0f20e3279208e91"/>
		<rom name="eXoAppleIIGS/Bridge 6.0 - Your Bid For Entertainment (1989).zip" size="287663" crc="c26072fd" sha1="4538fa2408f5eb322804271e1aa399bae5c976fb"/>
		<rom name="eXoAppleIIGS/Bubble Ghost (1988).zip" size="165414" crc="7ecc3c37" sha1="6ae7d11a043a8c1b7824b8ed6ed885c5c08e505b"/>
		<rom name="eXoAppleIIGS/BuGS (2021).zip" size="2719381" crc="3d7f6aa3" sha1="6e9c345c3abd6e6296b4de564b216e026a653a0c"/>
		<rom name="eXoAppleIIGS/California Games (1988).zip" size="499363" crc="75ad5f08" sha1="985597b733c7b67d9034d16ec587cbfc2c93c9fe"/>
		<rom name="eXoAppleIIGS/Captain Blood (1989).zip" size="407749" crc="ae7e0a3a" sha1="1de02995595fb1f0a75b54f06b14ad67adedc934"/>
		<rom name="eXoAppleIIGS/Carte Primus (1989).zip" size="2673246" crc="c5c62f9a" sha1="54bc2765de0f83a6134955d507e93e52c1e10def"/>
		<rom name="eXoAppleIIGS/Castle Arms (1992).zip" size="2756881" crc="36098487" sha1="4ec9f17b853f2108a1ab438d0942009ab0763c28"/>
		<rom name="eXoAppleIIGS/Castle Metacus (1989).zip" size="1929744" crc="6110e3be" sha1="f14e6ee2263b95541062e8f88fb50d1976feec57"/>
		<rom name="eXoAppleIIGS/Castle Metacus GS (1990).zip" size="2729461" crc="26adaa5b" sha1="0744672d6b4f646c9e323ffa4ab5b7f137cf66de"/>
		<rom name="eXoAppleIIGS/Catacombs (1991).zip" size="2743289" crc="db0505f0" sha1="9c62cd71ff6f3154db8ef1ac32daf23c49d2167a"/>
