<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - ORIGIN Systems PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="2400 A.D. (1988) (360K) [cp cr] [M]">
		<description>2400 A.D. (1988) (360K) [cp cr] [M]</description>
		<rom name="2400 A.D. (1988) (360K) [cp] [M].86f" size="2003656" crc="9537638e" sha1="d8005e9122dd51ed6043d4210e82bf1987d2dffa"/>
		<rom name="2400 A.D. (1988) (360K) [cp] [M].mfm" size="1025024" crc="0a3eb5a4" sha1="2e83b5f18d67d78ceab53f23293980eccde9a314"/>
		<rom name="2400 A.D. (1988) (360K) [cp] [M].txt" size="20" crc="9e4a74e6" sha1="d68f5e0f6e71c5c74a68947a2e791a63384ea9c8"/>
		<rom name="2400 A.D. (1988) (360K) [cr] [M].ima" size="368640" crc="13461d62" sha1="f2e4cbc51422ddf8a0013b77c52efc334b417788"/>
	</game>
	<game name="Bad Blood (1990) (v2.3) (360K) [!]">
		<description>Bad Blood (1990) (v2.3) (360K) [!]</description>
		<rom name="Bad Blood (1990) (v2.3) (360K) (Disk 1 - Program) [!].ima" size="368640" crc="a577c8af" sha1="ea4c2fc589334b318b0eed2e0d32ceb81a7809b1"/>
		<rom name="Bad Blood (1990) (v2.3) (360K) (Disk 2 - Play) [!].ima" size="368640" crc="86713f20" sha1="be83bb508f3da3742497412bf3fcec4473ebd5d1"/>
		<rom name="Bad Blood (1990) (v2.3) (360K) (Disk 3 - Map) [!].ima" size="368640" crc="e0dc7610" sha1="053fde9bb280bf158b69568d60b77721f260e0f5"/>
		<rom name="Bad Blood (1990) (v2.3) (360K) (Disk 4 - Intro) [!].ima" size="368640" crc="6b331cc5" sha1="22e7454c311ee4221d93bd3f58067c68ce847916"/>
	</game>
	<game name="Bad Blood (1990) (v2.3) (720K)">
		<description>Bad Blood (1990) (v2.3) (720K)</description>
		<rom name="Bad Blood (1990) (v2.3) (720K) (Play-Map Disk).ima" size="737280" crc="992671da" sha1="f672ecc3fbdb161b8e633e105ea85f694450bdce"/>
		<rom name="Bad Blood (1990) (v2.3) (720K) (Program-Intro Disk).ima" size="737280" crc="829a936b" sha1="a53d20ede7665c1084c58e045f82ebef5f95a5ed"/>
	</game>
	<game name="forensics.txt">
		<description>forensics.txt</description>
		<rom name="forensics.txt" size="3595" crc="e7f243b0" sha1="bde968ea547e7a24f694ec9a0d39492e76ee3e44"/>
	</game>
	<game name="Knights of Legend (1989) (360K)">
		<description>Knights of Legend (1989) (360K)</description>
		<rom name="Knights of Legend (1989) (360K) (A1) [!].ima" size="368640" crc="14305d4c" sha1="15b6b5ec87eaefee32ef3f34e87d445bfbd3b069"/>
		<rom name="Knights of Legend (1989) (360K) (A2) [!].ima" size="368640" crc="5d574f5d" sha1="e62a0c2b1cfbf824fc61286ae62e548f1bca7623"/>
		<rom name="Knights of Legend (1989) (360K) (A3) [!].ima" size="368640" crc="c58b2c03" sha1="588cdf405db49bf143fe8f15e567136e2e590330"/>
		<rom name="Knights of Legend (1989) (360K) (A4).ima" size="368640" crc="505dc2e8" sha1="d4cf1a3cfbf9fe5c4bc454b249a3942624aab89a"/>
		<rom name="Knights of Legend (1989) (360K) (A5).ima" size="368640" crc="86b70127" sha1="c7c34d564be91f4940501a3ce084445ca61ec059"/>
		<rom name="Knights of Legend (1989) (360K) (Master) [!].ima" size="368640" crc="c0aa63ed" sha1="98a0b07383dd0c48ba3f03fb96813f939174322f"/>
	</game>
	<game name="NamingScheme.txt">
		<description>NamingScheme.txt</description>
		<rom name="NamingScheme.txt" size="1615" crc="a5422a8d" sha1="2e4e76dddc9e9cea76041cab46fb1c3e765bed2e"/>
	</game>
	<game name="Ogre (1986) (360K) [cp]">
		<description>Ogre (1986) (360K) [cp]</description>
		<rom name="Ogre (1986) (360K) [cp].86f" size="2003656" crc="d09e4229" sha1="3f51e6a7bc96588856869a2f6f27259573291737"/>
		<rom name="Ogre (1986) (360K) [cp].mfm" size="1025024" crc="e3d76176" sha1="83cacb74275bada6ce03842e891bf27279355c66"/>
		<rom name="Ogre (1986) (360K) [cp].td0" size="301119" crc="95bdd692" sha1="ebe961c3156d73677f4ae8c1fac759941b80faa5"/>
	</game>
	<game name="Omega (1989) (360K)">
		<description>Omega (1989) (360K)</description>
		<rom name="Omega (1989) (360K) (Operations Disk).ima" size="368640" crc="46035359" sha1="c43dc397c72eeb5d6647ae4aaf651a1abe1a339d"/>
		<rom name="Omega (1989) (360K) (Program Disk).ima" size="368640" crc="7cb2eb39" sha1="d97dd85bfb75ec0516d518560852ead8c10f4e46"/>
	</game>
	<game name="Pacific Strike (1994) (vF1.18) (1.44M) [!]">
		<description>Pacific Strike (1994) (vF1.18) (1.44M) [!]</description>
		<rom name="Pacific Strike (1994) (vF1.18) (1.44M) (Disk 1) [!].ima" size="1474560" crc="6c0a9b61" sha1="511e93e2e5635beea8a6fce851edacfcc4cb1cad"/>
		<rom name="Pacific Strike (1994) (vF1.18) (1.44M) (Disk 2) [!].ima" size="1474560" crc="ada1beb3" sha1="0374173f62f23fad08399d57a90493c7b9a178ca"/>
		<rom name="Pacific Strike (1994) (vF1.18) (1.44M) (Disk 3) [!].ima" size="1474560" crc="8647ef27" sha1="786ff644199fc06e9fa7d0964d791c8f2afab02e"/>
		<rom name="Pacific Strike (1994) (vF1.18) (1.44M) (Disk 4) [!].ima" size="1474560" crc="07d4e374" sha1="481848e9a0b2cdcdfaef750b7552bb82ec5069f8"/>
