<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - New World Computing PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Empire Deluxe (1993) (v3.0) (1.44M)">
		<description>Empire Deluxe (1993) (v3.0) (1.44M)</description>
		<rom name="Empire Deluxe (1993) (v3.0) (1.44M) (Disk 1).ima" size="1474560" crc="1d451440" sha1="9bb7498d0af71fa826d2882698547dd775181f47"/>
		<rom name="Empire Deluxe (1993) (v3.0) (1.44M) (Disk 2).ima" size="1474560" crc="8e612475" sha1="77bd918a073c45b97273d8ff7c793df2e602201d"/>
	</game>
	<game name="Empire Deluxe (1993) (Win3.1) (1.44M)">
		<description>Empire Deluxe (1993) (Win3.1) (1.44M)</description>
		<rom name="Empire Deluxe (1993) (Win3.1) (1.44M) (Disk 1).ima" size="1474560" crc="e730a5fb" sha1="840b0510e3ae47b221e1d3b5adf2035118979981"/>
		<rom name="Empire Deluxe (1993) (Win3.1) (1.44M) (Disk 2).ima" size="1474560" crc="046f72bb" sha1="f1915f3d7e506e9397a6ccda2e76c12d0e331772"/>
	</game>
	<game name="Empire Deluxe Scenarios (1993) (1.44M)">
		<description>Empire Deluxe Scenarios (1993) (1.44M)</description>
		<rom name="Empire Deluxe Scenarios (1993) (1.44M).ima" size="1474560" crc="fb9ad5d7" sha1="ee35290c72380a94f10060a0ecf6f8b6995bb3d8"/>
	</game>
	<game name="forensics.txt">
		<description>forensics.txt</description>
		<rom name="forensics.txt" size="1214" crc="0a192b02" sha1="9533afb51f5867934c66b479ca053fc40d2c0c5d"/>
	</game>
	<game name="Iron Cross (1994) (1.44M)">
		<description>Iron Cross (1994) (1.44M)</description>
		<rom name="Iron Cross (1994) (1.44M) (Disk 1).ima" size="1474560" crc="2f59fb36" sha1="76004c779c2315a0a5b61ffd21e2352096918752"/>
		<rom name="Iron Cross (1994) (1.44M) (Disk 2).ima" size="1474560" crc="10765bc4" sha1="b8b370e2dda9c6327c321ee8dd102488554c2d98"/>
		<rom name="Iron Cross (1994) (1.44M) (Disk 3).ima" size="1474560" crc="26147f7f" sha1="43ee291d171b530affd02b367c5aa21d5c1330d9"/>
		<rom name="Iron Cross (1994) (1.44M) (Disk 4).ima" size="1474560" crc="217a6011" sha1="dc71f5d76633acb3ab23610a2ec14d67ecabac70"/>
		<rom name="Iron Cross (1994) (1.44M) (Disk 5).ima" size="1474560" crc="60077ad9" sha1="e3409ec5271082a864f729e10b181f2283c91914"/>
		<rom name="Iron Cross (1994) (1.44M) (Disk 6).ima" size="1474560" crc="494a2de6" sha1="99a28ac17449585e0c25a1c6c2b6177d09e2b997"/>
	</game>
	<game name="Joe &amp; Mac - Caveman Ninja (1994) (1.44M+720K)">
		<description>Joe &amp; Mac - Caveman Ninja (1994) (1.44M+720K)</description>
		<rom name="Joe &amp; Mac - Caveman Ninja (1994) (1.44M) (Disk 1).ima" size="1474560" crc="75eb415b" sha1="c882f8a6cb9b616b15e3fcf1de46124f735a067b"/>
		<rom name="Joe &amp; Mac - Caveman Ninja (1994) (720K) (Disk 2).ima" size="737280" crc="bf703a53" sha1="edd25e6505774e34cde6d3d6e20ef60c44fbc277"/>
	</game>
	<game name="King&apos;s Bounty (1990) (v1.00) (360K) [!]">
		<description>King's Bounty (1990) (v1.00) (360K) [!]</description>
		<rom name="King&apos;s Bounty (1990) (v1.00) (360K) (Disk 1) [!].ima" size="368640" crc="0ecf2f27" sha1="1796976ab8bd803aaaa0a0060a29819584747c95"/>
		<rom name="King&apos;s Bounty (1990) (v1.00) (360K) (Disk 2) [!].ima" size="368640" crc="380525db" sha1="62e22d0a61b725fe8f0adb4f03cb032c87f359c5"/>
	</game>
	<game name="King&apos;s Bounty (1990) (v1.01) (720K)">
		<description>King's Bounty (1990) (v1.01) (720K)</description>
		<rom name="King&apos;s Bounty (1990) (v1.01) (720K) [F].ima" size="737280" crc="6252780c" sha1="081db3433ce4e5860bf13092457000b664324c2d"/>
		<rom name="original/King&apos;s Bounty (1990) (v1.01) (720K) [M].ima" size="737280" crc="267624e2" sha1="763a5014008f46f93a13c822377c41965c09a1f8"/>
	</game>
	<game name="Might and Magic - Book One - Secret of the Inner Sanctum (1988) (360K) [cp cr] [!]">
		<description>Might and Magic - Book One - Secret of the Inner Sanctum (1988) (360K) [cp cr] [!]</description>
		<rom name="Might and Magic - Book One - Secret of the Inner Sanctum (1988) (360K) (Disk 1) [cp] [!].86f" size="2003656" crc="e1616a39" sha1="9a76b1aa0262241561112e6082bc215e24371276"/>
		<rom name="Might and Magic - Book One - Secret of the Inner Sanctum (1988) (360K) (Disk 1) [cp] [!].mfm" size="1025024" crc="985ab689" sha1="2fc8ced5833b331f01ba3c1652c97792f2da6af8"/>
		<rom name="Might and Magic - Book One - Secret of the Inner Sanctum (1988) (360K) (Disk 1) [cr].ima" size="368640" crc="08dc5386" sha1="775cfb510b7be80108f79256e0981581f850fb7f"/>
		<rom name="Might and Magic - Book One - Secret of the Inner Sanctum (1988) (360K) (Disk 2) [!].ima" size="368640" crc="79e3e51b" sha1="b661231c9523394511f2ee654f243830968a4696"/>
	</game>
	<game name="Might and Magic - Book Two - Gates to Another World (1989) (v1.00) (360K) [cp] [!]">
		<description>Might and Magic - Book Two - Gates to Another World (1989) (v1.00) (360K) [cp] [!]</description>
		<rom name="Might and Magic - Book Two - Gates to Another World (1989) (v1.00) (360K) (Disk 1) [cp] [!].86f" size="2003656" crc="c48c8bbb" sha1="40b5731b8745726b95f746478271c0206f62743f"/>
		<rom name="Might and Magic - Book Two - Gates to Another World (1989) (v1.00) (360K) (Disk 1) [cp] [!].mfm" size="1025024" crc="2bf3c7be" sha1="652cc4cfa89b09c9b31b0764ba858a710e82c33c"/>
		<rom name="Might and Magic - Book Two - Gates to Another World (1989) (v1.00) (360K) (Disk 2) [!].ima" size="368640" crc="fa368cfa" sha1="d846e5dc741571ec1c866eb3e82f36ec866a62f6"/>
		<rom name="Might and Magic - Book Two - Gates to Another World (1989) (v1.00) (360K) (Disk 3) [!].ima" size="368640" crc="967231d3" sha1="8b5843a3c01f6c47cbfb34d376642c443108f457"/>
	</game>
	<game name="Might and Magic - Book Two - Gates to Another World (1989) (v1.01) (360K) [cp cr] [!]">
		<description>Might and Magic - Book Two - Gates to Another World (1989) (v1.01) (360K) [cp cr] [!]</description>
		<rom name="Might and Magic - Book Two - Gates to Another World (1989) (v1.01) (360K) (Disk 1) [cp] [!].86f" size="2003656" crc="9406a039" sha1="ffee4ba9d02d25b4bc45ffdfc286786dae0254c6"/>
		<rom name="Might and Magic - Book Two - Gates to Another World (1989) (v1.01) (360K) (Disk 1) [cp] [!].mfm" size="1025024" crc="901300bd" sha1="1a350dd2f6ff7609c3d5a1a235894ed4e4dda10e"/>
