<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Maxis PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Crystal Skull, The (USA) (Disc 1)">
		<description>Crystal Skull, The (USA) (Disc 1)</description>
		<rom name="Crystal Skull, The (USA) (Disc 1).bin" size="735049392" crc="1e715699" sha1="592e1f1c8291901e8c3a373792fdd90b1b3af36f"/>
		<rom name="Crystal Skull, The (USA) (Disc 1).cue" size="122" crc="a784970b" sha1="e5a306e2b7cbaedbaecb336ea4ffc03412d9f685"/>
	</game>
	<game name="Crystal Skull, The (USA) (Disc 2)">
		<description>Crystal Skull, The (USA) (Disc 2)</description>
		<rom name="Crystal Skull, The (USA) (Disc 2).bin" size="732017664" crc="0f4dfdb7" sha1="a32e3ad18799ec4f7d7023c6d74cabc70f5367c7"/>
		<rom name="Crystal Skull, The (USA) (Disc 2).cue" size="122" crc="a6d9b1da" sha1="8645ec712ed9fadcebebbbe02939c7e344bed5c4"/>
	</game>
	<game name="Crystal Skull, The (USA) (Disc 3)">
		<description>Crystal Skull, The (USA) (Disc 3)</description>
		<rom name="Crystal Skull, The (USA) (Disc 3).bin" size="785901984" crc="7b47c916" sha1="1ddb86d0cfdffe587549b06d68ee850d1012c2bf"/>
		<rom name="Crystal Skull, The (USA) (Disc 3).cue" size="122" crc="10c251aa" sha1="5973ccd7cece4c373e8eb6975ab6dc2ff0b595d7"/>
	</game>
	<game name="Darkspore (USA) (En,Fr,De,Pl,Ru)">
		<description>Darkspore (USA) (En,Fr,De,Pl,Ru)</description>
		<rom name="Darkspore (USA) (En,Fr,De,Pl,Ru).iso" size="5816647680" crc="feca03e2" sha1="dd946788fb51a4b9cd66aead77e26b5e3b06cc16"/>
