<?xml version="1.0"?>
<datafile>
	<header>
		<name>Sega Elefun</name>
		<description>Sega ALL.Net collection</description>
		<category>Arcade</category>
		<version></version>
		<date>2024-05-13</date>
		<author>DataMonster (dat by Eggman)</author>
		<homepage>https://discord.gg/27Bsg5BzQN</homepage>
		<comment>Please read the included README file for more info</comment>
		<romvault/>
	</header>
	<game name="REVOLUTION3 (Lady Luck) (SBXG) (2.00.00) (2011) (Japan) [Sega Elefun]">
		<description>REVOLUTION3 (Lady Luck) (SBXG) (2.00.00) (2011) (Japan) [Sega Elefun]</description>
		<rom name="bin/AimeReaderHost.exe" size="263168" crc="bb9f42fd" sha1="a5a380580341200cb81d691b2572e19dee811299" md5="15386145c20d5ada588b988e90ab4134"/>
		<rom name="bin/elTaskKill.exe" size="6656" crc="c99b5688" sha1="bc9b3c50995de1a6953528b77649b4cd20122ca3" md5="0aa5f918fe24dddb52f0d8929bb52042"/>
		<rom name="bin/game.exe" size="2159104" crc="955ef9c4" sha1="3ba7e9c3e7c7cfc92fd2c9e073602111048beb8c" md5="00468cc052237180cde3d43d7ae6f09d"/>
		<rom name="bin/mbcom.exe" size="159744" crc="7549b81f" sha1="51184b7a961d540d8dd8b6184c655385cb8819a2" md5="b05d3ffa0349cd503f96dae39b762c90"/>
		<rom name="elGetHwinfo.exe" size="200704" crc="31bb54fc" sha1="e4ec8555214b831bb8de39a3a337b1c55c575fb3" md5="e355f080be82e2b86afd5779e55a8bc2"/>
		<rom name="elGetHwInfo.ini" size="239" crc="717579d5" sha1="59e879e830de605c4596540a6bee98b9792ad555" md5="e08e5d15a538f905a318ca74f1a10530"/>
		<rom name="game.bat" size="1469" crc="4e494629" sha1="d7103a98ece1061453eef918c09e9bf6159a8214" md5="defedb132074a2ea01e7622832b3c551"/>
		<rom name="resource/cse/bonus.ceb" size="65448" crc="ec7cc7e7" sha1="3b43011ee42982cca5011cdec75b37286cab03d6" md5="f379986e54f799895e59319aa51275df"/>
		<rom name="resource/cse/cse_pachirevo_bingo.ceb" size="124100" crc="f7e7f561" sha1="588c5de01f0419ce832ba2a27f80dc9998e60462" md5="5fbf813cb11bc7c960c082b1a515b4a4"/>
		<rom name="resource/cse/cse_pachirevo_release.ceb" size="592964" crc="066f2a9f" sha1="32376a2fed13bd0878998aafdc4f8fcba2067e62" md5="f27f13b6b23acee9484cc99e79c65a22"/>
		<rom name="resource/cse/Logo.ceb" size="744" crc="a8e35abe" sha1="942941f80f07f2a18c64a9f18576d81c71680bf3" md5="7755156835e81696e9b90201be03812c"/>
		<rom name="resource/cse/rev3_testmode.ceb" size="36028" crc="80cc34ec" sha1="abc560a9e288461733a981b8d2ebcb6957e63869" md5="a5026b89beae47abc173eaa774e82f97"/>
		<rom name="resource/cse/Revo3_Aimedal.ceb" size="23560" crc="847cba70" sha1="be2cb675962f45cb69cd0de1bf2fa3b8bdd85955" md5="574840bf29d7cc5fbc93f9cabf754ceb"/>
		<rom name="resource/cse/Revo3_auto_bet.ceb" size="19344" crc="6154bbf9" sha1="f205e93a0f9f7061ebcac623c7649c1f9269babb" md5="979192da5036527e8c3afdad52145780"/>
		<rom name="resource/cse/Revo3_MB.ceb" size="161020" crc="9aa55ebe" sha1="32920aa37c41bbc3a0a05e360a0dad83294b80b3" md5="ebc0c02dd3a2b4e20934aef7072b9bfe"/>
		<rom name="resource/cse/REVO_Coin_Shower.ceb" size="116944" crc="55556fe4" sha1="fe7c144759614af7186fa9cadcfaab10e95b8739" md5="cda9fe5b21fa9ce176d8ae9502b85e1a"/>
		<rom name="resource/fit/FiT1KSEGA_KakuGothic-DB-U.fit" size="1956662" crc="d5a64d36" sha1="8df341fa8cc13d9d567d56052608826d9a3b1b8d" md5="17d4c83cad10e96837369d2b66a5de22"/>
		<rom name="resource/sound/SE_100YEN_IN.ecs" size="60229" crc="184b5209" sha1="d65149f52970bfc09864c240efb05dd315c56864" md5="a832132bbf01a1e6ebc044343422cc45"/>
		<rom name="resource/sound/SE_AIMEDAL_01.ecs" size="69695" crc="1b24a440" sha1="07e52b9572aadd0498cd12173d017eb39f3d7208" md5="c17f8224b73f626b471a16fd8aa515f0"/>
		<rom name="resource/sound/SE_AIMEDAL_02.ecs" size="74872" crc="947a1ced" sha1="ae38604946c99bbbd9b6ac0f71f2d26268dba680" md5="415fcf7bcb0cd7c5e7ce2af3dd5cd3d2"/>
