<?xml version="1.0"?>
<datafile>
	<header>
		<name>Other Platforms - Windows PC</name>
		<description>Touhou Project Collection</description>
		<category>Windows</category>
		<date>2026-05-29</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Crimzon Clover World EXplosion">
		<description>Crimzon Clover World EXplosion</description>
		<rom name="plaza-crimzon.clover.world.explosion.iso" size="1118928896" crc="697f72d9" sha1="6ffb8ff0fde0f8bd013ec2500f9a52e042c1f0fb" md5="e9fd16e0c751f67372736c3a8f53da43"/>
		<rom name="plaza.nfo" size="3930" crc="d73f5ec3" sha1="5896ed1ca21a9f63e77fe001ff1627ca7a4753ca" md5="9a9115c12f4e899035a93d33d1c20bf6"/>
	</game>
	<game name="CYGNI - All Guns Blazing [FitGirl Repack]">
		<description>CYGNI - All Guns Blazing [FitGirl Repack]</description>
		<rom name="CYGNI All Guns Blazing – v1.01 (12254) + Windows 7 Fix.txt" size="2414" crc="f51d2cb0" sha1="b98e9d2401d47df86ee11cc573bf6e6e62d49ac2" md5="afca60bbf779e78a0910e8d5a45b9cf4"/>
		<rom name="fg-01.bin" size="11545994305" crc="253a8033" sha1="ad70a5b81048ea2fb18980922fde7bfb033826f9" md5="65b650c284680e6b5896b421633b3bb8"/>
		<rom name="fg-02.bin" size="4942267613" crc="9545069f" sha1="c36bb8648fa543ecf6714c7a12d05ffc73378db7" md5="fa46f7d67d95213fdf95d4140d19503e"/>
		<rom name="fg-03.bin" size="68201611" crc="178325c7" sha1="a1d16d221b59b0ac976f2f5257c8b821740373d4" md5="545ffdb8d99701f567951a4ad7b4aac7"/>
		<rom name="MD5/fitgirl-bins.md5" size="196" crc="486aa9d2" sha1="b5337ed9fc912a4ceed3f7a6ad6df549f29a8494" md5="a543aad9acca5bb14e14b9c2a59f1009"/>
		<rom name="MD5/QuickSFV.EXE" size="103424" crc="5057f84e" sha1="3a4e464d3602957f3527727ea62876902b451511" md5="4b1d5ec11b2b5db046233a28dba73b83"/>
		<rom name="MD5/QuickSFV.ini" size="155" crc="21c2477f" sha1="4b6fa3465f1b393e22e9f083b177462028a48e93" md5="c5c28798bca6e9ed5d84fa67b656065a"/>
		<rom name="setup.exe" size="6802397" crc="c4feea2c" sha1="1dd99ffb49dfe6696067d9e3fffab77b4d0d8ee7" md5="aa5673b425944befced6ee9cbdd74405"/>
		<rom name="Verify BIN files before installation.bat" size="69" crc="8def772d" sha1="d6445e7814729612aca5952b3c0bd6b5328b6a20" md5="a3a1d3f8400dbcefeed01fc6293644ff"/>
	</game>
	<dir name="Touhou Danmaku Kagura - Phantasia Lost">
		<game name="Touhou Danmaku Kagura - Phantasia Lost [FitGirl Repack]">
			<description>Touhou Danmaku Kagura - Phantasia Lost [FitGirl Repack]</description>
			<rom name="fg-01.bin" size="1911484444" crc="d9733546" sha1="1e716f535bb74be8dc2b9b8de6eb8d201e07ad3f" md5="6f5f3cf95c1565e1e391426827a58352"/>
			<rom name="fg-02.bin" size="1636220805" crc="943f1d69" sha1="0fa14147b3946c041531ccb2a5f77b79f4fed3d1" md5="1cb6cf0bd29c87f1f1621c9b53a6b504"/>
			<rom name="fg-03.bin" size="1635280185" crc="0a6975b1" sha1="740649baec57dead84b4792b89ae24a8cd9239ef" md5="225b1fc5167ae63866b7356a0acbaafe"/>
			<rom name="fg-04.bin" size="15164652" crc="483db335" sha1="f9d4e93d06f5713bc70aee9c3241a93e747a1957" md5="b04c8e78f2bb0d5ad6bbd907aa79c5a6"/>
			<rom name="fg-optional-bonus-content.bin" size="148027361" crc="ca969110" sha1="a54e17933054a05e30b9ffaef9f4d0f689f3ef26" md5="b8eebbf265981ea83e59fff00f91717d"/>
			<rom name="MD5/fitgirl-bins.md5" size="312" crc="4b2540bb" sha1="0e0f19e4107c18117859418ecd3bdbc9545c95c3" md5="8925bd9302717fc83027150cabe8a130"/>
			<rom name="MD5/QuickSFV.EXE" size="103424" crc="5057f84e" sha1="3a4e464d3602957f3527727ea62876902b451511" md5="4b1d5ec11b2b5db046233a28dba73b83"/>
			<rom name="MD5/QuickSFV.ini" size="155" crc="21c2477f" sha1="4b6fa3465f1b393e22e9f083b177462028a48e93" md5="c5c28798bca6e9ed5d84fa67b656065a"/>
			<rom name="setup.exe" size="8045924" crc="abfd5c9c" sha1="eac9dfe4c07755977ec6794f48baea56abeab84d" md5="baa9125663f92a8c3b306165205f90f4"/>
			<rom name="Touhou Danmaku Kagura Phantasia Lost – Mega Bundle, v1.13.1 + 19 DLCs,Bonuses.txt" size="2783" crc="29aba59f" sha1="ef1c7d0213803183c4506326f9ccb01e853963f3" md5="8ed10230f75a5d1eb5d23c107d467fd4"/>
			<rom name="Verify BIN files before installation.bat" size="69" crc="8def772d" sha1="d6445e7814729612aca5952b3c0bd6b5328b6a20" md5="a3a1d3f8400dbcefeed01fc6293644ff"/>
		</game>
		<game name="Touhou.Danmaku.Kagura.Phantasia.Lost.Update.v1.14.1-TENOKE">
			<description>Touhou.Danmaku.Kagura.Phantasia.Lost.Update.v1.14.1-TENOKE</description>
			<rom name="Crack/DankaguPL_Data/Plugins/x86/icons.zip" size="661616" crc="ef84ef30" sha1="d0341c54b13affd4043ea22d2fd1054e914ef900" md5="bb5b46928a5110ff294f4a32e5e9fecb"/>
			<rom name="Crack/DankaguPL_Data/Plugins/x86/steam_api.dll" size="1800704" crc="4c17a461" sha1="5cfbcf60042249b9e828c43a7d69ffb4ffef5d3e" md5="035df631a787fffff7be85ae384515fb"/>
			<rom name="Crack/DankaguPL_Data/Plugins/x86/tenoke.ini" size="35335" crc="8624d6ee" sha1="3019cef17a48d613da4731e7e56048cd6e1cb8f5" md5="13170a40293360f962c3081568c46ff1"/>
