<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Spectrum Holobyte PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="forensics">
		<description>forensics</description>
		<rom name="forensics.txt" size="9651" crc="51eed784" sha1="2ca206c8b479c8c38794d3c486f64a087c9f0d08"/>
	</game>
	<game name="NamingScheme">
		<description>NamingScheme</description>
		<rom name="NamingScheme.txt" size="1615" crc="a5422a8d" sha1="2e4e76dddc9e9cea76041cab46fb1c3e765bed2e"/>
	</game>
	<dir name="CD">
		<game name="ClockWerx (USA)">
			<description>ClockWerx (USA)</description>
			<rom name="ClockWerx (USA).bin" size="783216000" crc="d6944ae6" sha1="51c399109625e29891f555ea59f165acc304e150"/>
			<rom name="ClockWerx (USA).cue" size="81" crc="ed71c1d3" sha1="444d355d4edd5f50069bb8e7c754daa36699a724"/>
		</game>
		<game name="Falcon 4.0 (USA)">
			<description>Falcon 4.0 (USA)</description>
			<rom name="Falcon 4.0 (USA).bin" size="673450512" crc="c42b6511" sha1="bb53006b20d6585867c7b168373fbb419a76bd9b"/>
			<rom name="Falcon 4.0 (USA).cue" size="82" crc="b947c9ef" sha1="f80e34e9ebcd701e97d77322664b16fb16658ed5"/>
		</game>
		<game name="Falcon A.T. (USA) (1994-09-13)">
			<description>Falcon A.T. (USA) (1994-09-13)</description>
			<rom name="Falcon A.T. (USA) (1994-09-13).bin" size="4014864" crc="1f71971e" sha1="da69daddba170ed1a715d44f2e8abc7686d9a8c7"/>
			<rom name="Falcon A.T. (USA) (1994-09-13).cue" size="96" crc="c692227f" sha1="7e0e5339676b2ca838668d6947e052756f8189d1"/>
		</game>
		<game name="Falcon A.T. (USA)">
			<description>Falcon A.T. (USA)</description>
			<rom name="Falcon A.T. (USA).bin" size="34501488" crc="af686783" sha1="3ea90cde39175b8b948bf083dc6565d02a920583"/>
			<rom name="Falcon A.T. (USA).cue" size="83" crc="c3e2e927" sha1="abfe7fb388cb315182303020613d631c5affdfd5"/>
		</game>
		<game name="Gazillionaire (USA)">
			<description>Gazillionaire (USA)</description>
			<rom name="Gazillionaire (USA).bin" size="782863200" crc="d4f8b927" sha1="e413101ded8ea8001d76708e0ae9212f4de32358"/>
			<rom name="Gazillionaire (USA).cue" size="108" crc="ec42a2fc" sha1="8f0bc63263ab2fb0d8d7f5e5a90eac867aebef4b"/>
		</game>
