<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - DreamCatcher Interactive - The Adventure Company PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Advanced Battlegrounds - The Future of Combat (USA) (Disc 2)">
		<description>Advanced Battlegrounds - The Future of Combat (USA) (Disc 2)</description>
		<rom name="Advanced Battlegrounds - The Future of Combat (USA) (Disc 2).bin" size="812331408" crc="9fdef732" sha1="84f200bfbeed0a20652342f692e265e00a19ea1b"/>
		<rom name="Advanced Battlegrounds - The Future of Combat (USA) (Disc 2).cue" size="126" crc="32eeaa6a" sha1="ad9e9395f9c177dbe9e173da07e38f39a8c2a14e"/>
	</game>
	<game name="Advanced Battlegrounds - The Future of Combat (USA, Canada) (Disc 1)">
		<description>Advanced Battlegrounds - The Future of Combat (USA, Canada) (Disc 1)</description>
		<rom name="Advanced Battlegrounds - The Future of Combat (USA, Canada) (Disc 1).bin" size="748006560" crc="80756257" sha1="a0e45ef06acc40d47a34686e89337dbe32bec508"/>
		<rom name="Advanced Battlegrounds - The Future of Combat (USA, Canada) (Disc 1).cue" size="134" crc="b84e51c2" sha1="e148066fd7c0d1e2b2a2fcdef3f4e1713bfd5b05"/>
	</game>
	<game name="Advanced Battlegrounds - The Future of Combat (USA, Canada) (Disc 2) (Alt)">
		<description>Advanced Battlegrounds - The Future of Combat (USA, Canada) (Disc 2) (Alt)</description>
		<rom name="Advanced Battlegrounds - The Future of Combat (USA, Canada) (Disc 2) (Alt).bin" size="812684208" crc="8f80f8cf" sha1="bcb6ba5260ead529b1629f62a5b04cbfd5bbe987"/>
		<rom name="Advanced Battlegrounds - The Future of Combat (USA, Canada) (Disc 2) (Alt).cue" size="140" crc="69d75510" sha1="55ee07ce7b0ee2cb477cf025632dcf63398e0337"/>
	</game>
	<game name="Agatha Christie - And Then There Were None (USA) (Disc 1)">
		<description>Agatha Christie - And Then There Were None (USA) (Disc 1)</description>
		<rom name="Agatha Christie - And Then There Were None (USA) (Disc 1).bin" size="793583616" crc="11ce8541" sha1="9f3d9cf3350c6313087883008bd08fbf3c40c8d3"/>
		<rom name="Agatha Christie - And Then There Were None (USA) (Disc 1).cue" size="123" crc="9b916973" sha1="743aa9d62c6f074eab9aed4f19e1126c52ef744a"/>
	</game>
	<game name="Agatha Christie - And Then There Were None (USA) (Disc 2)">
		<description>Agatha Christie - And Then There Were None (USA) (Disc 2)</description>
		<rom name="Agatha Christie - And Then There Were None (USA) (Disc 2).bin" size="605268384" crc="525f7165" sha1="22bdc3798ddad855b0b3755410bb2d8db3013937"/>
		<rom name="Agatha Christie - And Then There Were None (USA) (Disc 2).cue" size="123" crc="9acc4fa2" sha1="71bc5ff573deb3a10b374012e48c9658cc862a29"/>
