<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Bullfrog Productions PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="NamingScheme">
		<description>NamingScheme</description>
		<rom name="NamingScheme.txt" size="1556" crc="a6c4a6ca" sha1="695fabbc180f14c7f87fbf73ea705fa08fda4cbc"/>
	</game>
	<dir name="CD">
		<game name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Not For Resale)">
			<description>Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Not For Resale)</description>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Not For Resale) (Track 1).bin" size="357447552" crc="839436ac" sha1="b6a7bbeb9ca4f9dae31507db90d354ccbf5c3580"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Not For Resale) (Track 2).bin" size="46200336" crc="90727899" sha1="ad5e98b0465e50096d5301544264f9523a1ce61b"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Not For Resale) (Track 3).bin" size="57685152" crc="e01a4bd3" sha1="0f98483bf27aa6f18cf26c7456ff1f79f5e49b0d"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Not For Resale) (Track 4).bin" size="54251232" crc="30881736" sha1="431117d64db4d77566138164295f68bc5939e60e"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Not For Resale) (Track 5).bin" size="53077584" crc="b4ac6049" sha1="e2b5bd021b7a65da5ae6013aa3f498152d422001"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Not For Resale) (Track 6).bin" size="50563296" crc="5b9c4526" sha1="dd5cea20371d15c405356fc9f26da7a797aeae37"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Not For Resale) (Track 7).bin" size="33356064" crc="1b67b4d8" sha1="acabf2050c0a1d516e1d0f60d5dbb9ac458ff093"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Not For Resale).cue" size="947" crc="e841a704" sha1="54fb3265dc77c61077532fbeef32c4ef5337aace"/>
		</game>
		<game name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Rerelease)">
			<description>Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Rerelease)</description>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Rerelease) (Track 1).bin" size="371566608" crc="dbb335c9" sha1="e68ffa0e3db163019f08c2bb35275b41c4f448b7"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Rerelease) (Track 2).bin" size="45492384" crc="c6f5cf51" sha1="75b3328d653f34b858fc4458f774fe425db20365"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Rerelease) (Track 3).bin" size="57504048" crc="ab43f088" sha1="58895364f0c7bdbad77770bb69ce8df49b8084ad"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Rerelease) (Track 4).bin" size="53712624" crc="2b4b64ca" sha1="c8f1ba27032cd042050ed9ab66e1984daed4e13b"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Rerelease) (Track 5).bin" size="52717728" crc="d25b0db4" sha1="c517dffcb6ed6b22782c0b87688cfa47b77141e0"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Rerelease) (Track 6).bin" size="49845936" crc="6206ea05" sha1="c80c93f5cb78cf3ce33e75038831cf828d7469d5"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Rerelease) (Track 7).bin" size="33351360" crc="056383f0" sha1="99e9ae6c98c3bc8b8918d36f5b214bd0fc32a4ee"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Rerelease).cue" size="1004" crc="383c9b0d" sha1="920fabccce7af8dfa56dd14e559fcf415f899fbb"/>
		</game>
		<game name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl)">
			<description>Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl)</description>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Track 1).bin" size="357447552" crc="839436ac" sha1="b6a7bbeb9ca4f9dae31507db90d354ccbf5c3580"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Track 2).bin" size="46200336" crc="7e6442b7" sha1="022d1ef2f664c6b9183f3cb05a9f453705e0f924"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Track 3).bin" size="57685152" crc="63bebc8e" sha1="fb7d300eb67f9150f7daa6615753b8d1d3032ffa"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Track 4).bin" size="54251232" crc="edb6f0e3" sha1="42593adf6e0ff9dc471a8859bb989abde618a347"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Track 5).bin" size="53077584" crc="e3f6bed1" sha1="5760e38af8a2d3621e19ecf40cf5a86606e9e99f"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Track 6).bin" size="50563296" crc="8b34def8" sha1="a852cc710375ac8f7720b488802b1e09f065cba7"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl) (Track 7).bin" size="33356064" crc="3f0d8796" sha1="7b393b95c09d55c302a165690de60e7977b13ac7"/>
			<rom name="Dungeon Keeper (USA) (En,Fr,Es,Nl,Sv,Pl).cue" size="828" crc="18ffc000" sha1="d4c52ba55b549fed4db01cb71f537aa095c0f017"/>
		</game>
