<?xml version="1.0"?>
<datafile>
	<header>
		<name>Webpage captures</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Access Software PC CD-DVD Image Collection (html)">
		<description>Access Software PC CD-DVD Image Collection (html)</description>
		<rom name="Access Software PC CD-DVD Image Collection.html" size="453729" crc="2244476d" sha1="4c01ef3457523cbdfb29b1d8796bf7b72d6192a4"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/0.gif" size="35" crc="bbf1d3a3" sha1="ccac890c970f16e431bc1f10b899ac477fd85b5c"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/911" size="7845" crc="6d986e0b" sha1="49892009de0ee47cd637111c95c810f550334288"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/americana" size="8860" crc="7743b450" sha1="83693bd2279323d58249c64ac50583f532a335fd"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/apollo.js" size="541" crc="1fd86539" sha1="cb36fd4cbec73a8eafbd06c523a66fffec2ba042"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/archive.min.css" size="260022" crc="90e28ea6" sha1="383e204d02d3382c5bd2f5ce3520f337f7acf7a0"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/athena.js" size="15127" crc="ed197226" sha1="fca9412c3ad6d5897dc270682eea6a39eb38d6bf"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/clevelandart" size="4498" crc="da6df965" sha1="c61fa10524e1b93b9a60f392711dc35cfb762ca1"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/consolelivingroom" size="12411" crc="a0197359" sha1="f7ae3028ef188c2605f1e7afe33cd81c1669ea67"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/details-carousel.min.js" size="1076802" crc="a4af1101" sha1="8b38a049cb9b2115084499778993970028b585e1"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/digitoxin" size="7867" crc="f93b4f52" sha1="5dadd2600626fc4cd49d31ead33dd18aea9311d2"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/etree" size="7041" crc="5d0e3508" sha1="b1c5caed5bd0f22fdf9d6a89b1d53ed63bbe1749"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/ia-topnav.min.js" size="12214" crc="928e9fa4" sha1="6f0ab9329aae59aa3f2758be490aa1cc9aad17cc"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/internetarcade" size="8795" crc="2569a3c4" sha1="c1d8294e39e195c9fd3a0c772d4e8c6bc7bb6d73"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/librivoxaudio" size="3487" crc="4683b037" sha1="9e80886d95fe44cd3cd60d022faeb6b297e57b2c"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/link.svg" size="1875" crc="3507979a" sha1="4065b340ea53bec8edad765314216406a97f15e4"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/metropolitanmuseumofart-gallery" size="10243" crc="e8d70065" sha1="319913b152202a41c85a41bc854edd5473b1e94f"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/montage.jpg" size="431808" crc="26304cf8" sha1="65568619e4deff92d14da24f0376661c5803a71b"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/polyfill-support.js" size="3805" crc="932e0166" sha1="27a2abb658155764549b9c02747d590b4139b9c0"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/softwarecapsules" size="15024" crc="638b9db7" sha1="955b8d5abe5373df642653160f873a51c1bc4701"/>
