<?xml version="1.0"?>
<datafile>
	<header>
		<name>eXoDOS German Language Pack</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<version>6.04</version>
		<date>2024-11-01</date>
		<author>eXo (dat by Eggman)</author>
		<homepage>https://www.retro-exo.com/</homepage>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
	</header>
	<game name="Content">
		<description>Content</description>
		<rom name="eXoDOS_GLP_Addonpack_MagazinesGLP.zip" size="60407353829" crc="d0761dc8" sha1="9bc3092cfa81b9865fc9d862422be2f0b99cf240"/>
		<rom name="eXoDOS_GLP_Metadata.zip" size="25411286691" crc="711f10bc" sha1="ea6adcf3d9e6f2b6721cc3e013eabbf6d51a0e97"/>
		<rom name="eXoDOS_GLP_MetadataBasePack.zip" size="144718" crc="1a040b01" sha1="d29670d7475d1b349827d5690ec31fc4a58a8ca6"/>
	</game>
	<game name="eXo">
		<description>eXo</description>
		<rom name="eXoDOS/" size="0" crc="00000000"/>
		<rom name="eXoDOS/!german/" size="0" crc="00000000"/>
		<rom name="eXoDOS/!german/11th Hour, The (1995).zip" size="2372839858" crc="a13efc05" sha1="f0c18a7752d510e779d069c8265437598e2259f8"/>
		<rom name="eXoDOS/!german/1483 Anno Domini (1993).zip" size="67489457" crc="08641e18" sha1="9d27b57165cf1cc8d95443634a07516e4f80dc0c"/>
		<rom name="eXoDOS/!german/1869 (1992).zip" size="2780311" crc="c957eb6e" sha1="7291897eaa6bf8dd6bebb3796fe16bdbf748b9dd"/>
		<rom name="eXoDOS/!german/2 Fast 4 You (1995).zip" size="186726498" crc="b56a45e7" sha1="38ac7dc96b1d3b249327e8a74604061f19d6f88d"/>
		<rom name="eXoDOS/!german/20th Century Frog (1988).zip" size="54106" crc="8f54a3f0" sha1="230cc3981c50a10e15bba2a0ea32de8610c8386e"/>
		<rom name="eXoDOS/!german/3 Skulls of the Toltecs (1996).zip" size="347311273" crc="58677dcd" sha1="48abd1cb63ff568a5e3be44683c92526236bb7e9"/>
		<rom name="eXoDOS/!german/3D Ball Blaster (1992).zip" size="597" crc="c8a915a6" sha1="0b794f3066fa1145bb73900a9fa6ed1518ea584b"/>
		<rom name="eXoDOS/!german/7 Colors (1991).zip" size="1496" crc="294ba94c" sha1="4ba786e7b60f6984a39fae5f2a2ff6914b41799c"/>
		<rom name="eXoDOS/!german/7 dni a 7 noci (1994).zip" size="168071467" crc="10e2d22b" sha1="3967b89edcf644c666c1736e86530da05a81d422"/>
		<rom name="eXoDOS/!german/A-Train (1992).zip" size="4160500" crc="05304d63" sha1="7612454d2b67011eca5d9605dc8ea5f090f39248"/>
		<rom name="eXoDOS/!german/Abandoned Places - A Time for Heroes (1992).zip" size="427" crc="de6dd25b" sha1="accc06b42482a6e6495d784b29eec3d1321b55ed"/>
		<rom name="eXoDOS/!german/Abaron (1995).zip" size="308" crc="c6d8d642" sha1="8536cfae9bd1bd44ec73ffc9840f66328ac81d95"/>
		<rom name="eXoDOS/!german/Abenteuer Atlantis (1992).zip" size="662028" crc="4d8d7be2" sha1="f34c421ef14cf59443e8f6274c43c19a2a7036f1"/>
		<rom name="eXoDOS/!german/Abenteuer Europa (1994).zip" size="2909610" crc="434ce6a3" sha1="c2f4cc701d103eb61fe2bf52930ba01d6f0c9c5f"/>
		<rom name="eXoDOS/!german/Abenteuer im Wald (1993).zip" size="1544211" crc="d1db8238" sha1="6c19a55e553db0f05dab78f09c9fd364cb683108"/>
		<rom name="eXoDOS/!german/Abuse (1995).zip" size="2486" crc="25fff3c8" sha1="2fb1a1215d3de27cff0fecc58b55ef05ebcd408f"/>
		<rom name="eXoDOS/!german/Accidents in Paradise (1997).zip" size="36869077" crc="44068f03" sha1="7d1991af284d89f6017578b28d0cf072dbab117e"/>
		<rom name="eXoDOS/!german/Aces of the Deep (1994).zip" size="418147396" crc="1ebd2add" sha1="cf92a48d9178e9f5115e38d949277671fe0f002a"/>
		<rom name="eXoDOS/!german/Aces Over Europe (1993).zip" size="17732458" crc="62cbbcc0" sha1="9dff50471cdd92ea8d0d2208f55986d5b7f3e570"/>
		<rom name="eXoDOS/!german/Across the Rhine (1995).zip" size="56794312" crc="33e1a93a" sha1="c79bc3dbe79900ca08929d3543450c705204f7eb"/>
		<rom name="eXoDOS/!german/Action Euro Soccer 96 (1995).zip" size="308229546" crc="a2c621dd" sha1="68d0c7a568011041aea163a0e751a136f7993378"/>
		<rom name="eXoDOS/!german/Action Soccer (1995).zip" size="302876764" crc="1f42e587" sha1="16119fc10549dc5b8d8526cfa225790cc92bec3a"/>
		<rom name="eXoDOS/!german/Adventures of Robin Hood, The (1992).zip" size="1275" crc="74a431f3" sha1="db9fd68a93efd721d9ce0d11a4191ecdfd286b57"/>
		<rom name="eXoDOS/!german/AEGIS Guardian of the Fleet (1994).zip" size="189911315" crc="40f8ec65" sha1="dcf3c2269d72e1ae7acad29cd146f238ab682442"/>
		<rom name="eXoDOS/!german/Afrika (1994).zip" size="221336" crc="3123fd9f" sha1="51dd9c1364666e7aff5b2287036e0df8d06983ea"/>
		<rom name="eXoDOS/!german/Afterlife (1996).zip" size="156518006" crc="ebef0fa1" sha1="3bc6bb1c062b3f734542875c78d44ade1b524331"/>
		<rom name="eXoDOS/!german/Agent XXL und das Geheimnis der Quadrate (1996).zip" size="338571494" crc="efd0fd51" sha1="7f769d5916ced5dae651f23716149505108d6a14"/>
		<rom name="eXoDOS/!german/Air Duel 80 Years of Dogfighting (1993).zip" size="1713" crc="1479c2c2" sha1="14690a4da0e0af009ce3bc6810d4347012b4fdf2"/>
		<rom name="eXoDOS/!german/Air Power Battle in the Skies (1995).zip" size="242242523" crc="a9c92f0a" sha1="48738e8431454dd63b5d93876d3a5445d3918e80"/>
		<rom name="eXoDOS/!german/Airlines (1994).zip" size="4077" crc="352c8c1b" sha1="809db04932fc9d265a24ca162ad85853c221a14d"/>
		<rom name="eXoDOS/!german/Al-Qadim - The Genie&apos;s Curse (1994).zip" size="40924757" crc="15934832" sha1="f7fdaa0217042895a2db6b9b803e4d95896a2bb3"/>
		<rom name="eXoDOS/!german/Albert Lassers Clearing House (1995).zip" size="395743299" crc="b0064bf8" sha1="b4e0d29694598dc7c5a6275d5859f97f23d6016b"/>
		<rom name="eXoDOS/!german/Albion (1995).zip" size="248524738" crc="5712b185" sha1="e0f260cc9c32fde4dd2765a4e93230d129d8731d"/>
		<rom name="eXoDOS/!german/Alien Odyssey (1995).zip" size="1168" crc="7b065223" sha1="3f5a478e020e95547d9cfe2d5c439c5a44d8b534"/>
		<rom name="eXoDOS/!german/Alien Trilogy (1996).zip" size="496306708" crc="23eb423e" sha1="f9255bf6d0a703bc1e2bf719864d3d44fd6518be"/>
		<rom name="eXoDOS/!german/Alien Virus (1995).zip" size="395809170" crc="05b624ab" sha1="bf6fe1dbc2f78e310e1318c4fa07addd042cb728"/>
		<rom name="eXoDOS/!german/Aliens - A Comic Book Adventure (1995).zip" size="1380935760" crc="bb0ff3a4" sha1="34436da55e75df8fdb77f4d4abf23bc5429f3ccb"/>
		<rom name="eXoDOS/!german/Alive - Behind the Moon (1996).zip" size="808408443" crc="bd788cc7" sha1="54be5bb7d25f14760f26a5419af36a4bdec99f42"/>
		<rom name="eXoDOS/!german/Alone in the Dark (1992).zip" size="275903901" crc="91c13fa7" sha1="effa64bb8cfd6541605b1a720aba2d16e77ca0e7"/>
