<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Accolade PC CD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="All-Star Sports Collection (USA)">
		<description>All-Star Sports Collection (USA)</description>
		<rom name="All-Star Sports Collection (USA).bin" size="14885808" crc="251b13d7" sha1="c29590a29165034a3c3eb7133ad9e8326bd3e5de"/>
		<rom name="All-Star Sports Collection (USA).cue" size="121" crc="66774ce3" sha1="b94081620b91729fe9098501ce2ad8f3a2dd10d6"/>
	</game>
	<game name="Battle Isle 2200 (USA)">
		<description>Battle Isle 2200 (USA)</description>
		<rom name="Battle Isle 2200 (USA) (Track 1).bin" size="214467120" crc="059dd831" sha1="1afed1ffdb905949bc60e6219ad06a2152326e5e"/>
		<rom name="Battle Isle 2200 (USA) (Track 2).bin" size="36364272" crc="3e00fe11" sha1="15fc85b107508ce1bedb897d85ca31aea406256f"/>
		<rom name="Battle Isle 2200 (USA) (Track 3).bin" size="25138176" crc="adef3ef1" sha1="2c513ff42e605b8f4cfc00ef10288103956a17a6"/>
		<rom name="Battle Isle 2200 (USA) (Track 4).bin" size="35773920" crc="0a6921aa" sha1="ee4119105d590c4999862ee96af218a095f48fe5"/>
		<rom name="Battle Isle 2200 (USA) (Track 5).bin" size="28635600" crc="099d8ae1" sha1="bf89fbfba9ff7abe22f477d5bbbdefa796a75005"/>
		<rom name="Battle Isle 2200 (USA) (Track 6).bin" size="40393248" crc="22b6a3e2" sha1="83355dd64ad5b335cea34acea57ee36240eabfa1"/>
		<rom name="Battle Isle 2200 (USA) (Track 7).bin" size="27175008" crc="cd1679c8" sha1="a72092aa5c2f04d6097306bdaf7f8c0756d99554"/>
		<rom name="Battle Isle 2200 (USA).cue" size="817" crc="2f502135" sha1="ad65330bec115576baeea6228b869c980f884c88"/>
	</game>
	<game name="Brett Hull Hockey 95 (USA, Europe)">
		<description>Brett Hull Hockey 95 (USA, Europe)</description>
		<rom name="Brett Hull Hockey 95 (USA, Europe).bin" size="140496720" crc="24343934" sha1="c68a8a9ff33c61ea3fe22acfc20a5ef0e2cc4f7d"/>
		<rom name="Brett Hull Hockey 95 (USA, Europe).cue" size="100" crc="60330d5b" sha1="77543e8e8fa00690530444b1a54a74afcf0c5008"/>
	</game>
	<game name="Deadlock - Planetary Conquest (USA)">
		<description>Deadlock - Planetary Conquest (USA)</description>
		<rom name="Deadlock - Planetary Conquest (USA).bin" size="674024400" crc="51ef35ce" sha1="fef5fd715f42aa534e75e37ebff65ce65a700dad"/>
		<rom name="Deadlock - Planetary Conquest (USA).cue" size="124" crc="bba23db2" sha1="d02282d33dacac453c8e99d7b8fa377164ff75fc"/>
	</game>
	<game name="Deadlock II - Shrine Wars (USA)">
		<description>Deadlock II - Shrine Wars (USA)</description>
		<rom name="Deadlock II - Shrine Wars (USA).bin" size="769482672" crc="fa423078" sha1="ab67486cf3abe533ec5d5a86a9f9233bdb95a26b"/>
		<rom name="Deadlock II - Shrine Wars (USA).cue" size="97" crc="a39d6afc" sha1="f65e663860a06b548529c7f820d6b9faced623a1"/>
	</game>
	<game name="Demolition Racer (USA)">
		<description>Demolition Racer (USA)</description>
		<rom name="Demolition Racer (USA).bin" size="193581360" crc="ac496348" sha1="bb5580020af3d88ba90a7f32757d26327b419786"/>
		<rom name="Demolition Racer (USA).cue" size="88" crc="8176a471" sha1="8d436d496d665165b431c121a82a1544a04318c3"/>
	</game>
	<game name="Eradicator (USA) (Alt)">
		<description>Eradicator (USA) (Alt)</description>
		<rom name="Eradicator (USA) (Alt) (Track 01).bin" size="144565680" crc="97dca6d4" sha1="deaef893b4d33c0da5ab1a128dda4ed22c3bcbe1"/>
		<rom name="Eradicator (USA) (Alt) (Track 02).bin" size="11567136" crc="c63bd4dc" sha1="6289322cbadf734210a754ded8cc55ac3a84d7a2"/>
		<rom name="Eradicator (USA) (Alt) (Track 03).bin" size="25824960" crc="7996e1ed" sha1="1b1013ea4cf72e8cc1450835e8b42a9921b10d63"/>
		<rom name="Eradicator (USA) (Alt) (Track 04).bin" size="25824960" crc="0008c431" sha1="5466361bb9be87bb04d46cc2def8328890def75b"/>
		<rom name="Eradicator (USA) (Alt) (Track 05).bin" size="25824960" crc="15be965f" sha1="d7d81c0a962b0ca1c695ecc66deaf51150e3649c"/>
		<rom name="Eradicator (USA) (Alt) (Track 06).bin" size="25827312" crc="f0f93fad" sha1="b83161a736e1572160f700df915a253fedde32d8"/>
		<rom name="Eradicator (USA) (Alt) (Track 07).bin" size="26469408" crc="7bef8f8d" sha1="f44a4889a9b1fe22e7565f726bbde0518067569a"/>
		<rom name="Eradicator (USA) (Alt) (Track 08).bin" size="21238560" crc="c3256cd2" sha1="1d190bcd587ba13cda1dd05406f4c220621432c1"/>
		<rom name="Eradicator (USA) (Alt) (Track 09).bin" size="20420064" crc="002c3ffb" sha1="4178901d75d9dfbc1b40a553b3518196c40e3a63"/>
		<rom name="Eradicator (USA) (Alt) (Track 10).bin" size="20198976" crc="1338ae2d" sha1="901d259e6d8228469a6ce5a9e4c5b39c41c24dcf"/>
		<rom name="Eradicator (USA) (Alt) (Track 11).bin" size="21271488" crc="2fbfa826" sha1="e8b6b522ce6eaca0ac797b5bd7cf611e3e2a0373"/>
		<rom name="Eradicator (USA) (Alt) (Track 12).bin" size="20892816" crc="c3d722e7" sha1="7aff2bd43f6dec757a255a7c9c76a82ffb69eab3"/>
		<rom name="Eradicator (USA) (Alt) (Track 13).bin" size="21788928" crc="e44d5363" sha1="51e54fed2efadf27c05a9aabc8fa2e826838ec10"/>
		<rom name="Eradicator (USA) (Alt) (Track 14).bin" size="21010416" crc="b0c9f300" sha1="16ad40e351f25aca4f864e2a0d3f38d94cf7515a"/>
		<rom name="Eradicator (USA) (Alt) (Track 15).bin" size="21774816" crc="e57d0a62" sha1="416be29c6abae9b5abb2d23c365f9da6d8030b06"/>
		<rom name="Eradicator (USA) (Alt) (Track 16).bin" size="20742288" crc="a67bac1f" sha1="921a2d6e1fe3544e4d6b7daae23fcaaa00786038"/>
		<rom name="Eradicator (USA) (Alt) (Track 17).bin" size="21960624" crc="c2146194" sha1="a10d5a1e8e33803997eea25c83841e9f1017c974"/>
		<rom name="Eradicator (USA) (Alt).cue" size="1626" crc="2a84eaec" sha1="fcb4f44dd30bca6b1a6ee1bf19bc499a791071e1"/>
	</game>
	<game name="Eradicator (USA) (Demo)">
		<description>Eradicator (USA) (Demo)</description>
		<rom name="Eradicator (USA) (Demo).bin" size="54124224" crc="f1586398" sha1="a7c399e305b66f38c52cc4701449d5b83ffda104"/>
		<rom name="Eradicator (USA) (Demo).cue" size="112" crc="1f0eea8a" sha1="20fe46c740971fa049189b2c766325d786ca8ac6"/>
	</game>
	<game name="Eradicator (USA) (Rerelease) (1997-01-29)">
		<description>Eradicator (USA) (Rerelease) (1997-01-29)</description>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 01).bin" size="214445952" crc="bb8213f0" sha1="5ace4bb2d64b447f3fad0435082af7b51936ba50"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 02).bin" size="11748240" crc="d19e1fc4" sha1="f64acdfcdc2ffd4d859675d2fe315ec2e49f77a3"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 03).bin" size="26182464" crc="b4f909ab" sha1="520f21f2e128d4afc97af13e41acae27f20e23fc"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 04).bin" size="26182464" crc="45ab0b7a" sha1="e0b0df213a35721a9845f80fca302bee6188dd70"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 05).bin" size="26182464" crc="b02add70" sha1="da0d85e7462734de445ff7a777f92ab40145684b"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 06).bin" size="26184816" crc="8b3a5935" sha1="4abd7d14622d1a4ba2c79c2a5c6a02091baf8e6b"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 07).bin" size="26826912" crc="ec040f26" sha1="09019fade09bb556d79977b93ad5ad47fea83291"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 08).bin" size="21596064" crc="70b6a206" sha1="0d13302a14ee5320b4bd3db95215e3690ca4499b"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 09).bin" size="20777568" crc="71a8c0b7" sha1="358c4134e49ce4f138b2403b4a34171b1304cf5f"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 10).bin" size="20556480" crc="4a9bced9" sha1="170a23b00c2aea448cd44725815718cfe3b06e57"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 11).bin" size="21628992" crc="c69774bc" sha1="d1f46fc4378c1892458300e9f6b8e3bc88e9e41d"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 12).bin" size="21250320" crc="c4a9ba0b" sha1="53302ff3ddb0b634ec0dfa7fdb2efbd53eb3cfbe"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 13).bin" size="22146432" crc="e728e8b6" sha1="788be56064159c03e74cb1e96c83f9fed5edea67"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 14).bin" size="21367920" crc="c990bcea" sha1="16340ddaceee2d7c2f2f04a1080737331b3cc458"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 15).bin" size="22132320" crc="586bd8e3" sha1="a40a20772d000de8fe451e3a40a1ee25ff1a1ff7"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 16).bin" size="21099792" crc="60146ed3" sha1="c4a5ffd7cb492b8256d53c98a0bc78dbf5729452"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29) (Track 17).bin" size="22313424" crc="66f34022" sha1="d5f0db15200325498a1ed94200019a48c46f4ac3"/>
		<rom name="Eradicator (USA) (Rerelease) (1997-01-29).cue" size="2294" crc="895339a0" sha1="ed0299245dd1931f45007a0d2ecf7693cc2043ff"/>
	</game>
	<game name="Eradicator (USA)">
		<description>Eradicator (USA)</description>
		<rom name="Eradicator (USA) (Track 01).bin" size="144565680" crc="97dca6d4" sha1="deaef893b4d33c0da5ab1a128dda4ed22c3bcbe1"/>
		<rom name="Eradicator (USA) (Track 02).bin" size="11567136" crc="66667f89" sha1="ed66be642a5e671f89e90a944b8bbaee2fdde9a4"/>
		<rom name="Eradicator (USA) (Track 03).bin" size="25824960" crc="484b9ec5" sha1="100578556da2a36db0dd36175a52e6ec634651a7"/>
		<rom name="Eradicator (USA) (Track 04).bin" size="25824960" crc="99d2b2a3" sha1="e6a487903c4a3443f07ecced5daa23fa0c9e0a38"/>
		<rom name="Eradicator (USA) (Track 05).bin" size="25824960" crc="2960cf55" sha1="c24c6c351a9c77ddd1a01f43c8909b53a4c7c75d"/>
		<rom name="Eradicator (USA) (Track 06).bin" size="25827312" crc="e145d0eb" sha1="5beefbeb48e564e378657b5995f0542d13a08990"/>
		<rom name="Eradicator (USA) (Track 07).bin" size="26469408" crc="3bf0bba7" sha1="64473e0e0bc9dcb9a434765a5f56a951bcb3f88b"/>
		<rom name="Eradicator (USA) (Track 08).bin" size="21238560" crc="8d5a18ae" sha1="ec9029ccbb10429ab417b8e4daaee9ba5c695e99"/>
		<rom name="Eradicator (USA) (Track 09).bin" size="20420064" crc="2f0b3356" sha1="61087348c3662e500f0a4d3478665854c89378a0"/>
		<rom name="Eradicator (USA) (Track 10).bin" size="20198976" crc="bd8420e4" sha1="31572091375b63e177be193b85c4b0ca255bd6f9"/>
		<rom name="Eradicator (USA) (Track 11).bin" size="21271488" crc="a2952220" sha1="f1f955e9377ac8f283a5fa10b7cb0f696fa6108a"/>
		<rom name="Eradicator (USA) (Track 12).bin" size="20892816" crc="58d6b1fb" sha1="a6edbd4fedf77eef16ed7f91f1443781671af22d"/>
		<rom name="Eradicator (USA) (Track 13).bin" size="21788928" crc="a71fe192" sha1="7d7c6f368891e8d90595a07d68b69149203ecb1c"/>
		<rom name="Eradicator (USA) (Track 14).bin" size="21010416" crc="73d65ae3" sha1="9fe452bef989123f8459bc9225eb9d49bd0db1d7"/>
		<rom name="Eradicator (USA) (Track 15).bin" size="21774816" crc="2ba547b6" sha1="0d1e1eb323442bb8d6e9fdff8ae8ef70b58ea5a1"/>
		<rom name="Eradicator (USA) (Track 16).bin" size="20742288" crc="f6bbc114" sha1="13de1bae987332e5603faca56aea14f356c6b34b"/>
