<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Servo Magazine (US)</name>
		<description>Multi-format - Magazines - Servo Magazine (US) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Servo Magazine - Volume 01 Issue 01 (2003-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 01 Issue 01 (2003-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 01 Issue 01 (2003-11)(T&amp;L Publications)(US).pdf" size="27355598" crc="1868445a" md5="e3792fccb8b0289c632b5f0e6bdeb57e" sha1="b67bd2482e8572ec119ea4b2e9878f3f9d99cae5"/>
	</game>
	<game name="Servo Magazine - Volume 01 Issue 02 (2003-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 01 Issue 02 (2003-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 01 Issue 02 (2003-12)(T&amp;L Publications)(US).pdf" size="30001872" crc="115093c8" md5="f4c29cc3af737660d122aef318eaa2c3" sha1="dbfbd11d3bff17ea509355802c26c6766bc53b0e"/>
	</game>
	<game name="Servo Magazine - Volume 02 Issue 01 (2004-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 02 Issue 01 (2004-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 02 Issue 01 (2004-01)(T&amp;L Publications)(US).pdf" size="32855016" crc="5ac7826c" md5="45853e08a8a7224f9252492c8bed9010" sha1="3991c5b92f911ffef4e84a2c865aa38a3f8504e0"/>
	</game>
	<game name="Servo Magazine - Volume 02 Issue 02 (2004-02)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 02 Issue 02 (2004-02)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 02 Issue 02 (2004-02)(T&amp;L Publications)(US).pdf" size="29722267" crc="c2e01086" md5="196ea563717afa30fb0f728933020466" sha1="e563cc98b4c08de69831c36cf8dd082cae49e86a"/>
	</game>
	<game name="Servo Magazine - Volume 02 Issue 03 (2004-03)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 02 Issue 03 (2004-03)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 02 Issue 03 (2004-03)(T&amp;L Publications)(US).pdf" size="25702054" crc="1a0b989d" md5="6afc995eb958ca037d1e73aa17ca34b1" sha1="d30f56bfa19b4a703e056b970c776c320f201582"/>
	</game>
	<game name="Servo Magazine - Volume 02 Issue 04 (2004-04)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 02 Issue 04 (2004-04)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 02 Issue 04 (2004-04)(T&amp;L Publications)(US).pdf" size="28417866" crc="0224a4f9" md5="b37f7c97f1c55da02cfa1f70ffcdebb7" sha1="bb4bc98974aa99b5dbd5b2c28e1cf5e20c107322"/>
	</game>
	<game name="Servo Magazine - Volume 02 Issue 05 (2004-05)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 02 Issue 05 (2004-05)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 02 Issue 05 (2004-05)(T&amp;L Publications)(US).pdf" size="26245448" crc="0b44af15" md5="9f121fe3d4ba12184b472ca4601a3d3b" sha1="76c933facf4f5433a6277297bfd71160087f9869"/>
	</game>
	<game name="Servo Magazine - Volume 02 Issue 06 (2004-06)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 02 Issue 06 (2004-06)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 02 Issue 06 (2004-06)(T&amp;L Publications)(US).pdf" size="30542251" crc="81d0db72" md5="14bd7dc44e0faf6bc5ecef1580075f4e" sha1="d8f10e4a1d34bb8613254453c6f79873fe2384c4"/>
	</game>
	<game name="Servo Magazine - Volume 02 Issue 07 (2004-07)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 02 Issue 07 (2004-07)(T&amp;L Publications)(US)</description>
