<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Ultimate Future Games (GB)</name>
		<description>Multi-format - Magazines - Ultimate Future Games (GB) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ultimate Future Games - Issue 02 (1995-01)(Future Publishing)(GB)">
		<description>Ultimate Future Games - Issue 02 (1995-01)(Future Publishing)(GB)</description>
		<rom name="Ultimate Future Games - Issue 02 (1995-01)(Future Publishing)(GB).pdf" size="103707500" crc="916d9625" md5="36a4b600940f1ecc97d5c4b863c393c8" sha1="f04e5f575da87a981002af6e29fac0ea94f90b2a"/>
	</game>
	<game name="Ultimate Future Games - Issue 03 (1995-02)(Future Publishing)(GB)">
		<description>Ultimate Future Games - Issue 03 (1995-02)(Future Publishing)(GB)</description>
		<rom name="Ultimate Future Games - Issue 03 (1995-02)(Future Publishing)(GB).pdf" size="256956093" crc="e6a0ccc8" md5="01252ad91473aed71ac01de8096f1512" sha1="0290b908816cf93a0742cbf24b1eeaf9a1fa1802"/>
	</game>
	<game name="Ultimate Future Games - Issue 04 (1995-03)(Future Publishing)(GB)">
		<description>Ultimate Future Games - Issue 04 (1995-03)(Future Publishing)(GB)</description>
		<rom name="Ultimate Future Games - Issue 04 (1995-03)(Future Publishing)(GB).pdf" size="215876991" crc="81b1a416" md5="b2883a0d1dac1e7e196800617b473e38" sha1="8acb28b2e46c16acc099766377d2bac17c4e809e"/>
	</game>
</datafile>
