<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Nuts and Volts (US)</name>
		<description>Multi-format - Magazines - Nuts and Volts (US) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Nuts and Volts - Volume 25 Issue 01 (2004-01)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 25 Issue 01 (2004-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 25 Issue 01 (2004-01)(T&amp;L Publications)(US).pdf" size="57509834" crc="39668695" md5="4a3b7a23f38727549f5105d43ac849d6" sha1="8e6461b1026c441e54bf663a51adb19a50cb188a"/>
	</game>
	<game name="Nuts and Volts - Volume 25 Issue 02 (2004-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 25 Issue 02 (2004-02)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 25 Issue 02 (2004-02)(T&amp;L Publications)(US).pdf" size="52415531" crc="98645327" md5="2c7a999a4ad22111d0bd80f0f0a6739f" sha1="6903b02e75674691ce29cdcea482dcf572e566b9"/>
	</game>
	<game name="Nuts and Volts - Volume 25 Issue 03 (2004-03)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 25 Issue 03 (2004-03)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 25 Issue 03 (2004-03)(T&amp;L Publications)(US).pdf" size="54747526" crc="b23470be" md5="1685dcdd7c7e345405aa15037361d264" sha1="d0ac60bfd6fe7901aa2fe60d0c6311edb6bb52e5"/>
	</game>
	<game name="Nuts and Volts - Volume 25 Issue 04 (2004-04)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 25 Issue 04 (2004-04)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 25 Issue 04 (2004-04)(T&amp;L Publications)(US).pdf" size="55605798" crc="60a7d49e" md5="c66fbe728e258d090a04d48b7f3054c1" sha1="603752128590b21dd68ec65f219ad94391adda8c"/>
	</game>
	<game name="Nuts and Volts - Volume 25 Issue 05 (2004-05)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 25 Issue 05 (2004-05)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 25 Issue 05 (2004-05)(T&amp;L Publications)(US).pdf" size="56310962" crc="43f714c9" md5="984bdfc58f6fdb8c6ff55788d6683d36" sha1="d7c24c6b09e555012acac6ac6bb693b202c4c348"/>
	</game>
	<game name="Nuts and Volts - Volume 25 Issue 06 (2004-06)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 25 Issue 06 (2004-06)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 25 Issue 06 (2004-06)(T&amp;L Publications)(US).pdf" size="59573355" crc="cb2462bb" md5="3175152e4c5f21a441beae32553368b0" sha1="f1ec83cec3ef3d37740caaae8caf0c2aa195b613"/>
	</game>
	<game name="Nuts and Volts - Volume 25 Issue 07 (2004-07)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 25 Issue 07 (2004-07)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 25 Issue 07 (2004-07)(T&amp;L Publications)(US).pdf" size="59926676" crc="457f59a0" md5="6b9471815daf85c0a8792436a2b73df1" sha1="e30edfca2c827497c84939d78d88037fc615eb73"/>
	</game>
	<game name="Nuts and Volts - Volume 25 Issue 08 (2004-08)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 25 Issue 08 (2004-08)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 25 Issue 08 (2004-08)(T&amp;L Publications)(US).pdf" size="58736192" crc="76376a30" md5="8a28be3afa654c4f6dfb8a329839ac68" sha1="c9512b9c8cd8d4ea9d84da2a002dae56fada2019"/>
	</game>
	<game name="Nuts and Volts - Volume 25 Issue 09 (2004-09)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 25 Issue 09 (2004-09)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 25 Issue 09 (2004-09)(T&amp;L Publications)(US).pdf" size="62677353" crc="dd566546" md5="e8e1f03fb8bc6518aa97b9e73fa37e00" sha1="bacde991126041576f2a99c511bbc531b07c2abd"/>
	</game>
	<game name="Nuts and Volts - Volume 25 Issue 10 (2004-10)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 25 Issue 10 (2004-10)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 25 Issue 10 (2004-10)(T&amp;L Publications)(US).pdf" size="59498162" crc="fc95b27e" md5="65cbfeda1557860f78a9456a39a5e48f" sha1="7032692a69f5bfe871cd6c24b97fe52fce66b490"/>
	</game>
	<game name="Nuts and Volts - Volume 25 Issue 11 (2004-11)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 25 Issue 11 (2004-11)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 25 Issue 11 (2004-11)(T&amp;L Publications)(US).pdf" size="59466632" crc="52ef15d7" md5="96e20bd9f8a0b99c0ad4412264e3088e" sha1="fb9a105d0558e355943f88a69f246fec8d38f656"/>
	</game>
	<game name="Nuts and Volts - Volume 25 Issue 12 (2004-12)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 25 Issue 12 (2004-12)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 25 Issue 12 (2004-12)(T&amp;L Publications)(US).pdf" size="54020042" crc="78269a13" md5="636215de0f9ed4d800dc5865e3fbffcf" sha1="59df88f48d11450ca629a32c5bc9d0cb44c740e9"/>
	</game>
	<game name="Nuts and Volts - Volume 26 Issue 01 (2005-01)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 26 Issue 01 (2005-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 26 Issue 01 (2005-01)(T&amp;L Publications)(US).pdf" size="62294372" crc="0df7bfe4" md5="0797b4c1f13046432e07269299876037" sha1="c44e6b2595484bfcac6586b93ba223f5ed602ba0"/>
	</game>
	<game name="Nuts and Volts - Volume 26 Issue 02 (2005-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 26 Issue 02 (2005-02)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 26 Issue 02 (2005-02)(T&amp;L Publications)(US).pdf" size="29580923" crc="32a5619b" md5="ad2f9f603691b8d739444f6426c1370a" sha1="2a235c561bbe38b8f2f1dbd3bfef55d9652a6a9f"/>
	</game>
	<game name="Nuts and Volts - Volume 26 Issue 03 (2005-03)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 26 Issue 03 (2005-03)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 26 Issue 03 (2005-03)(T&amp;L Publications)(US).pdf" size="31804499" crc="7b953e4f" md5="29aa01c3bd0c9e26b4a4d2124f6d0ced" sha1="fde2dafdc6d2477deb2daabfa55ab2cfceed5861"/>
	</game>
	<game name="Nuts and Volts - Volume 26 Issue 04 (2005-04)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 26 Issue 04 (2005-04)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 26 Issue 04 (2005-04)(T&amp;L Publications)(US).pdf" size="28221917" crc="6e23265d" md5="e95267a13d154f1d569896d9b2cc6bb8" sha1="4d64f9f0cbb5a34e533caaaa5486b013ab3b1b1a"/>
	</game>
	<game name="Nuts and Volts - Volume 26 Issue 05 (2005-05)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 26 Issue 05 (2005-05)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 26 Issue 05 (2005-05)(T&amp;L Publications)(US).pdf" size="32415854" crc="4c6606ba" md5="68b86fbc316c3eefe39c36ff2a834942" sha1="e5a9687a1e00afd03d8b92adb07a03e9dabe0da2"/>
	</game>
	<game name="Nuts and Volts - Volume 26 Issue 06 (2005-06)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 26 Issue 06 (2005-06)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 26 Issue 06 (2005-06)(T&amp;L Publications)(US).pdf" size="51073222" crc="f1660fea" md5="afa00aa0ab0459ae89cdac8851b34233" sha1="42c68d45d8d48841d2f163ddde924a19dc6a3a62"/>
	</game>
	<game name="Nuts and Volts - Volume 26 Issue 07 (2005-07)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 26 Issue 07 (2005-07)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 26 Issue 07 (2005-07)(T&amp;L Publications)(US).pdf" size="31883876" crc="54d453e0" md5="59e32f19671981043ef15ea288538bf1" sha1="0598f53e3794006557b6b7045ab8aaa73758ccbe"/>
	</game>
	<game name="Nuts and Volts - Volume 26 Issue 08 (2005-08)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 26 Issue 08 (2005-08)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 26 Issue 08 (2005-08)(T&amp;L Publications)(US).pdf" size="30639126" crc="314d1429" md5="ffb0a0aab902dd856bcec5758505e923" sha1="1f1727bd2761307ba24678c0f0bb7bcc0529997c"/>
	</game>
	<game name="Nuts and Volts - Volume 26 Issue 09 (2005-09)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 26 Issue 09 (2005-09)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 26 Issue 09 (2005-09)(T&amp;L Publications)(US).pdf" size="31513029" crc="f5bcbeac" md5="376cc5ff24646d7986812ce3e6bdd3cf" sha1="18f94132713cf6362fbecab27a72a617a239c535"/>
	</game>
	<game name="Nuts and Volts - Volume 26 Issue 10 (2005-10)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 26 Issue 10 (2005-10)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 26 Issue 10 (2005-10)(T&amp;L Publications)(US).pdf" size="28604077" crc="87b1bee3" md5="342230f7d6d16ec2fa6d4959bb9201e1" sha1="9c7bcb4ef87f84caf4626dec72a82cd0fa36f380"/>
	</game>
	<game name="Nuts and Volts - Volume 26 Issue 11 (2005-11)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 26 Issue 11 (2005-11)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 26 Issue 11 (2005-11)(T&amp;L Publications)(US).pdf" size="32487413" crc="416e96a6" md5="aa710c08bfeef79884f6f17ee115371e" sha1="882eeb0997a0a076e1afffc4a15fb4cb984e6473"/>
	</game>
	<game name="Nuts and Volts - Volume 26 Issue 12 (2005-12)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 26 Issue 12 (2005-12)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 26 Issue 12 (2005-12)(T&amp;L Publications)(US).pdf" size="44463556" crc="25283a79" md5="8f5da9ec75f5e3e575332c8b2f2bbb4d" sha1="6f378f541b465aea7d9c7e0035360e3171178fd0"/>
