<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Magazines - G-Force (GB)</name>
		<description>Nintendo - Magazines - G-Force (GB) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="G-Force - Issue 01 (2002-05)(Thin Ice)(GB)">
		<description>G-Force - Issue 01 (2002-05)(Thin Ice)(GB)</description>
		<rom name="G-Force - Issue 01 (2002-05)(Thin Ice)(GB).pdf" size="318627754" crc="5f9304d0" md5="8dc86fe8fb38063ee178a9eb60751c09" sha1="22911be448bdd78e582e1884460062a14e6e2ee7"/>
	</game>
</datafile>
