<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - MicroProse Software PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="1942 - The Pacific Air War (1994) (1.44M)">
		<description>1942 - The Pacific Air War (1994) (1.44M)</description>
		<rom name="1942 - The Pacific Air War (1994) (1.44M) (Disk 1).ima" size="1474560" crc="a7610577" sha1="f63934123a61164459ae2bac9da618acc2888a64"/>
		<rom name="1942 - The Pacific Air War (1994) (1.44M) (Disk 2).ima" size="1474560" crc="88a0a99c" sha1="e86d85a60a63be3bfb6066f51b2ef2f23535f8de"/>
		<rom name="1942 - The Pacific Air War (1994) (1.44M) (Disk 3).ima" size="1474560" crc="06f5a0eb" sha1="d71013af36546e7006508c3a96c50efbffd14398"/>
		<rom name="1942 - The Pacific Air War (1994) (1.44M) (Disk 4).ima" size="1474560" crc="45b22ba1" sha1="d7858c3ace3e10bd95a2b96375db35724b4c935c"/>
		<rom name="1942 - The Pacific Air War (1994) (1.44M) (Disk 5).ima" size="1474560" crc="5c03ea3f" sha1="32d3661cede5ef47fc04b45183db20e8dce5ee51"/>
		<rom name="1942 - The Pacific Air War (1994) (1.44M) (Disk 6).ima" size="1474560" crc="0bdf1618" sha1="5401ce331d8d7b4ef3c117088f00b853f7c75f33"/>
	</game>
	<game name="Airborne Ranger (1988) (v441.01) (720K) [cp] [!]">
		<description>Airborne Ranger (1988) (v441.01) (720K) [cp] [!]</description>
		<rom name="Airborne Ranger (1988) (v441.01) (720K) [cp] [!].86f" size="2003656" crc="e7801aa5" sha1="8f28927974766777c18a23a2584da85414b31998"/>
		<rom name="Airborne Ranger (1988) (v441.01) (720K) [cp] [!].mfm" size="2050048" crc="19a6cf13" sha1="5d2bd0ce6df0324fe213c5e2f4d4f0a959ac1234"/>
	</game>
	<game name="Airborne Ranger (1988) (v441.03) (360K) [cp cr] [!]">
		<description>Airborne Ranger (1988) (v441.03) (360K) [cp cr] [!]</description>
		<rom name="Airborne Ranger (1988) (v441.03) (360K) [cp] [!].86f" size="2003656" crc="86ce858b" sha1="2eabfd30a33405b8da5a81f6236f46ef6ebd28a6"/>
		<rom name="Airborne Ranger (1988) (v441.03) (360K) [cp] [!].mfm" size="1025024" crc="7a6fab9c" sha1="f94abc13f1a9edacaedff0c41bb3742423a9555f"/>
		<rom name="Airborne Ranger (1988) (v441.03) (360K) [cr].ima" size="368640" crc="35fe0572" sha1="1fe358545c0bfb3ef16f6ae60cba7361bb559611"/>
	</game>
	<game name="Ancient Art of War in the Skies, The (1992) (1.44M) [!]">
		<description>Ancient Art of War in the Skies, The (1992) (1.44M) [!]</description>
		<rom name="Ancient Art of War in the Skies, The (1992) (1.44M) (Disk 1) [!].ima" size="1474560" crc="8557bae1" sha1="211c38119123ea7f3b3ffd5722182e11159edcdf"/>
		<rom name="Ancient Art of War in the Skies, The (1992) (1.44M) (Disk 2) [!].ima" size="1474560" crc="7c433fa2" sha1="6be61507800f1958e7fdf351e4c3b747e0d760f9"/>
		<rom name="Ancient Art of War in the Skies, The (1992) (1.44M) (Disk 3) [!].ima" size="1474560" crc="372bea51" sha1="6856ab64928b7ff4dbb39e997ef22797e0f51496"/>
	</game>
	<game name="ATAC - The Secret War Against Drugs (1992) (1.2M)">
		<description>ATAC - The Secret War Against Drugs (1992) (1.2M)</description>
		<rom name="ATAC - The Secret War Against Drugs (1992) (1.2M) (Disk A).ima" size="1228800" crc="43dc9a7b" sha1="7f57290e526987e26e6210d0b7ca7847eb2472a0"/>
		<rom name="ATAC - The Secret War Against Drugs (1992) (1.2M) (Disk B).ima" size="1228800" crc="e3eff4a5" sha1="ccef65a16937e571a1a0c4f6e7fbc3c263481ee6"/>
	</game>
	<game name="ATAC - The Secret War Against Drugs (1992) (1.44M+720K)">
		<description>ATAC - The Secret War Against Drugs (1992) (1.44M+720K)</description>
		<rom name="ATAC - The Secret War Against Drugs (1992) (1.44M) (Disk A).ima" size="1474560" crc="7aa3bdb8" sha1="e79350107f456a4eae4553e8d74774bcdf574d4e"/>
		<rom name="ATAC - The Secret War Against Drugs (1992) (720K) (Disk B).ima" size="737280" crc="9858b95b" sha1="00b44347c81664d7a60c251adbe2aee03876d4c6"/>
	</game>
	<game name="B-17 Flying Fortress (1992) (1.2M)">
		<description>B-17 Flying Fortress (1992) (1.2M)</description>
		<rom name="B-17 Flying Fortress (1992) (1.2M) (Disk A).ima" size="1228800" crc="641a5f5c" sha1="58f1901778345507d3b5ad3d328983a134858f6c"/>
		<rom name="B-17 Flying Fortress (1992) (1.2M) (Disk B).ima" size="1228800" crc="ff8885d9" sha1="523e5309376392d27ab0562b7d8f420eee3bab49"/>
		<rom name="B-17 Flying Fortress (1992) (1.2M) (Disk C).ima" size="1228800" crc="ff34c38e" sha1="c4bbde9b1ede796e3dc8e0a98778dd2c85ed1103"/>
		<rom name="B-17 Flying Fortress (1992) (1.2M) (Disk D).ima" size="1228800" crc="68e361b5" sha1="65f12941e448e9585fe684c584b51babebb746af"/>
		<rom name="B-17 Flying Fortress (1992) (1.2M) (Disk E).ima" size="1228800" crc="2d11c55e" sha1="bc18cefd20f39cfa85d23eece42315d262da1cac"/>
	</game>
	<game name="Carrier Command (1991) (360K) [cp] [!]">
		<description>Carrier Command (1991) (360K) [cp] [!]</description>
		<rom name="Carrier Command (1991) (360K) [cp] [!].86f" size="2003656" crc="22f7c40b" sha1="ad16d137aa8ccdc18be9c7b3079af2918ec6db5e"/>
		<rom name="Carrier Command (1991) (360K) [cp] [!].mfm" size="1025024" crc="c480af17" sha1="04d79e0f9e74159999ee22f3f15b394f2d240bc5"/>
	</game>
	<game name="Command H.Q. (1990) (360K) [!]">
		<description>Command H.Q. (1990) (360K) [!]</description>
		<rom name="Command H.Q. (1990) (360K) (Disk A) [!].ima" size="368640" crc="f7e9f895" sha1="f950cdd0817115d9c00dcd988e66fe2a4fda0454"/>
		<rom name="Command H.Q. (1990) (360K) (Disk B) [!].ima" size="368640" crc="96fd9aa1" sha1="e755c823315f69712474d89634886ceeec43dc7b"/>
	</game>
	<game name="Command H.Q. (1990) (720K)">
		<description>Command H.Q. (1990) (720K)</description>
		<rom name="Command H.Q. (1990) (720K).ima" size="737280" crc="ca014f55" sha1="74b7d363bc7e8df127036f072aefb0224196f047"/>
	</game>
	<game name="CyberStrike (1994) (v1.5) (1.44M)">
		<description>CyberStrike (1994) (v1.5) (1.44M)</description>
		<rom name="CyberStrike (1994) (v1.5) (1.44M).ima" size="1474560" crc="d10eeefd" sha1="2d33e7078b9b1c83fbc223d26c7fbbc53e0406a1"/>
	</game>
	<game name="Darklands (1992) (v483.04) (1.2M)">
		<description>Darklands (1992) (v483.04) (1.2M)</description>
		<rom name="Darklands (1992) (v483.04) (1.2M) (Disk 1).ima" size="1228800" crc="68e7f8d1" sha1="5ee14b9a1ba53e5e118bc80e405a751fbc9b1d62"/>
		<rom name="Darklands (1992) (v483.04) (1.2M) (Disk 10).ima" size="1228800" crc="410257a9" sha1="d79bc4e53666e5a43e30fa09e5469c8e92de103b"/>
		<rom name="Darklands (1992) (v483.04) (1.2M) (Disk 11).ima" size="1228800" crc="a58697ee" sha1="f1919199fbf9d4816edc73045185287f09ee478f"/>
		<rom name="Darklands (1992) (v483.04) (1.2M) (Disk 2).ima" size="1228800" crc="f4dbba0f" sha1="8d7ed7763a2ecd6e171e4302ec6d94e6b12395f1"/>
		<rom name="Darklands (1992) (v483.04) (1.2M) (Disk 3).ima" size="1228800" crc="14777316" sha1="820c7d255d02d38c8c15e7c4ce6fc254b42cb305"/>
		<rom name="Darklands (1992) (v483.04) (1.2M) (Disk 4).ima" size="1228800" crc="1f1b4847" sha1="d7b69cc084e4ee957d72c2046f835d0ab1f9025f"/>
		<rom name="Darklands (1992) (v483.04) (1.2M) (Disk 5).ima" size="1228800" crc="f893d571" sha1="a4a6f5aafda7b9b8654233603f297f9b1b59ae0c"/>
		<rom name="Darklands (1992) (v483.04) (1.2M) (Disk 6).ima" size="1228800" crc="079d4929" sha1="d3653f6cf2714284202a354107b919844b23200e"/>
		<rom name="Darklands (1992) (v483.04) (1.2M) (Disk 7).ima" size="1228800" crc="a5ffa009" sha1="9e2c3c90dcb35aedaff2b61294e36db156089ea5"/>
		<rom name="Darklands (1992) (v483.04) (1.2M) (Disk 8).ima" size="1228800" crc="c63928c0" sha1="e9f6b874659950593037b440c47a6432457b0099"/>
		<rom name="Darklands (1992) (v483.04) (1.2M) (Disk 9).ima" size="1228800" crc="0342ad35" sha1="592c5ced30be6185ebdba9d15839009b20eb6d5b"/>
	</game>
	<game name="Darklands (1992) (v483.05) (1.2M)">
		<description>Darklands (1992) (v483.05) (1.2M)</description>
		<rom name="Darklands (1992) (v483.05) (1.2M) (Disk 1).ima" size="1228800" crc="a59bb645" sha1="fd591eadf87fdac8165111aac89aeecf6fa61c6d"/>
		<rom name="Darklands (1992) (v483.05) (1.2M) (Disk 10).ima" size="1228800" crc="58299455" sha1="865e7c2e60507e1a6e188e3a6a753eae86d982b4"/>
		<rom name="Darklands (1992) (v483.05) (1.2M) (Disk 11).ima" size="1228800" crc="ac217161" sha1="28084173e94a7b67d1421a91ea1d7ba15509b15b"/>
		<rom name="Darklands (1992) (v483.05) (1.2M) (Disk 2).ima" size="1228800" crc="65448f5d" sha1="55c0a863e6de5211ca7fdc1d9ce87bd110d2e391"/>
		<rom name="Darklands (1992) (v483.05) (1.2M) (Disk 3).ima" size="1228800" crc="639b52bc" sha1="9e98bb0f50598d09deb6aca0109b68d27a856a03"/>
		<rom name="Darklands (1992) (v483.05) (1.2M) (Disk 4).ima" size="1228800" crc="91dacd0b" sha1="818584591f09b2c0e7ae9c1e9b287068ab138203"/>
		<rom name="Darklands (1992) (v483.05) (1.2M) (Disk 5).ima" size="1228800" crc="b83db651" sha1="a4ea459852c7973974f79e95ee3e70672f4897bb"/>
		<rom name="Darklands (1992) (v483.05) (1.2M) (Disk 6).ima" size="1228800" crc="db131829" sha1="38e47d2b7269da0728abb0cc32f30627c65d4fa4"/>
		<rom name="Darklands (1992) (v483.05) (1.2M) (Disk 7).ima" size="1228800" crc="11281eaf" sha1="8e70cf9f458c28b7414304eeb11ab8b285ecbf4a"/>
		<rom name="Darklands (1992) (v483.05) (1.2M) (Disk 8).ima" size="1228800" crc="25dbd972" sha1="e01a8521bd3e162f7301ccd32beb191078bd2b60"/>
		<rom name="Darklands (1992) (v483.05) (1.2M) (Disk 9).ima" size="1228800" crc="7aa056a2" sha1="9ec79df6a22d62255a6dab94639d00cd45c0d505"/>
	</game>
	<game name="Darklands (1992) (v483.06) (1.44M)">
		<description>Darklands (1992) (v483.06) (1.44M)</description>
		<rom name="Darklands (1992) (v483.06) (1.44M) (Disk 1).ima" size="1474560" crc="a3866fe1" sha1="507b64e019aa24be74dd978f9a7a257af061cedd"/>
		<rom name="Darklands (1992) (v483.06) (1.44M) (Disk 10).ima" size="1474560" crc="6cde6cc5" sha1="912e9f4fa0cf6aeed472ce0aaa867b5d67a45ab5"/>
		<rom name="Darklands (1992) (v483.06) (1.44M) (Disk 2).ima" size="1474560" crc="16b0b3aa" sha1="67f33fb7d0035ced1aab58b7cdc78c98d632caf6"/>
		<rom name="Darklands (1992) (v483.06) (1.44M) (Disk 3).ima" size="1474560" crc="fa6a1cca" sha1="3dad7f32aec0db82505de82e136f69ddd371d78c"/>
		<rom name="Darklands (1992) (v483.06) (1.44M) (Disk 4).ima" size="1474560" crc="e32af7d5" sha1="da8a3fcf0df66aba230a93da341cf2f22db02d08"/>
		<rom name="Darklands (1992) (v483.06) (1.44M) (Disk 5).ima" size="1474560" crc="f1d09059" sha1="1b22f978c28a62d61aaf994307c2c35b5a1163e6"/>
		<rom name="Darklands (1992) (v483.06) (1.44M) (Disk 6).ima" size="1474560" crc="4f35a220" sha1="64736b389afb0460680e334b13c259155bad940b"/>
