<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - ShareData PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="A Nightmare on Elm Street (1989) (v2.0) (360K) [!]">
		<description>A Nightmare on Elm Street (1989) (v2.0) (360K) [!]</description>
		<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [!].ima" size="368640" crc="fed37ad6" sha1="f0adcd8164d3bdc7bb2ca742067ce1cc3ea1a4c2"/>
		<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [!].ima" size="368640" crc="2cd9e970" sha1="e44da88f148cd7799b6e6ef4ec91cfdf7026efda"/>
	</game>
	<game name="All New Family Feud, The (1992) (v1.03) (360K) [!]">
		<description>All New Family Feud, The (1992) (v1.03) (360K) [!]</description>
		<rom name="All New Family Feud, The (1992) (v1.03) (360K) [!].ima" size="368640" crc="67ddddb7" sha1="8c1dade57b2f14b248b3843516f19de64fe0a679"/>
	</game>
	<game name="Avoid the Noid (1989) (360K)">
		<description>Avoid the Noid (1989) (360K)</description>
		<rom name="Avoid the Noid (1989) (360K).ima" size="368640" crc="2ef0a65f" sha1="ffcb6b27f5aa6dfecdb50f293027be28726a8801"/>
	</game>
	<game name="Awesome Earl in SkateRock (1988) (360K)">
		<description>Awesome Earl in SkateRock (1988) (360K)</description>
		<rom name="Awesome Earl in SkateRock (1988) (360K).ima" size="368640" crc="bb448de8" sha1="ec0111af88f13c19e5e514fda187a55daca2aa02"/>
	</game>
	<game name="Card Sharks (1989) (360K)">
		<description>Card Sharks (1989) (360K)</description>
		<rom name="Card Sharks (1989) (360K).ima" size="368640" crc="6f20c259" sha1="b46cbcd4a648e6ea59a70235b8d730dfb7107788"/>
	</game>
	<game name="Card Sharks (1992) (720K) [!]">
		<description>Card Sharks (1992) (720K) [!]</description>
		<rom name="Card Sharks (1992) (720K) [!].ima" size="737280" crc="d4e0d9bc" sha1="1be373211b78db4682f3fa8e545ea6dd298dfb3a"/>
	</game>
	<game name="Classic Concentration (1988) (360K)">
		<description>Classic Concentration (1988) (360K)</description>
		<rom name="Classic Concentration (1988) (360K) [F].ima" size="368640" crc="ae532d5b" sha1="3f94bdaabd9ca84d30ffb78975581f61fa6fecdf"/>
		<rom name="original/Classic Concentration (1988) (360K) [M].ima" size="368640" crc="a4d68547" sha1="0fe78a152d4b0a83f898b98778df73112dbec02c"/>
	</game>
	<game name="Classic Concentration (1988) (720K)">
		<description>Classic Concentration (1988) (720K)</description>
		<rom name="Classic Concentration (1988) (720K).ima" size="737280" crc="6e238aed" sha1="17b944c89316cce25024592c63347286e1883103"/>
	</game>
	<game name="Classic Concentration - 2nd Edition (1989) (360K) [!]">
		<description>Classic Concentration - 2nd Edition (1989) (360K) [!]</description>
		<rom name="Classic Concentration - 2nd Edition (1989) (360K) [!].ima" size="368640" crc="6e655dd0" sha1="e42bbba8e44947945a2afa2e449601fa8853a11d"/>
	</game>
	<game name="Family Feud (1987) (360K) [!]">
		<description>Family Feud (1987) (360K) [!]</description>
		<rom name="Family Feud (1987) (360K) [!].ima" size="368640" crc="1183c656" sha1="440b677f50d314cb9a560025859a68f5d8eb6eb9"/>
	</game>
	<game name="forensics.txt">
		<description>forensics.txt</description>
		<rom name="forensics.txt" size="2899" crc="7938deb7" sha1="28167530b860270e7e95b7be1e8bb1566f86a71f"/>
	</game>
	<game name="Jeopardy! (1987) (360K)">
		<description>Jeopardy! (1987) (360K)</description>
		<rom name="Jeopardy! (1987) (360K).ima" size="368640" crc="8535887b" sha1="bee4f631d2c608aaba91cdf44f83906808c64160"/>
	</game>
	<game name="Jeopardy! - New Sports Edition (1988) (360K) [!]">
		<description>Jeopardy! - New Sports Edition (1988) (360K) [!]</description>
		<rom name="Jeopardy! - New Sports Edition (1988) (360K) [!].ima" size="368640" crc="11dfbb99" sha1="3a04610535c9d5f884ef62803aa6d20670d80eaa"/>
	</game>
	<game name="NamingScheme.txt">
		<description>NamingScheme.txt</description>
		<rom name="NamingScheme.txt" size="1615" crc="a5422a8d" sha1="2e4e76dddc9e9cea76041cab46fb1c3e765bed2e"/>
	</game>
	<game name="New York Times Crossword Puzzles, The Vol. III (1987) (360K) [!]">
		<description>New York Times Crossword Puzzles, The Vol. III (1987) (360K) [!]</description>
		<rom name="New York Times Crossword Puzzles, The Vol. III (1987) (360K) [!].ima" size="368640" crc="1812ff7d" sha1="7639d0efa1a580374b153cce9c0707ac1ddb4197"/>
	</game>
	<game name="Starquake (1988) (180K) [M]">
		<description>Starquake (1988) (180K) [M]</description>
		<rom name="Starquake (1988) (180K) [M].ima" size="184320" crc="f19d5d2c" sha1="4ebe5c42d253df0605c83edb3e377e6990df5f01"/>
	</game>
	<game name="Wheel of Fortune (1987) (360K) [!]">
		<description>Wheel of Fortune (1987) (360K) [!]</description>
		<rom name="Wheel of Fortune (1987) (360K) [!].ima" size="368640" crc="89b712a4" sha1="2a97a79e859a2bd8b40120d99accbc894a84c768"/>
	</game>
	<game name="Wheel of Fortune - New 3rd Edition (1988) (360K) [Flux] [M]">
		<description>Wheel of Fortune - New 3rd Edition (1988) (360K) [Flux] [M]</description>
		<rom name="Wheel of Fortune - New 3rd Edition (1988) (360K) [M].ima" size="368640" crc="d719ea82" sha1="9e6e06e161a22142ffe83c5ce824741f04ccee32"/>
	</game>
	<game name="Wipeout (1989) (360K)">
		<description>Wipeout (1989) (360K)</description>
		<rom name="Wipeout (1989) (360K).ima" size="368640" crc="e39dd142" sha1="2ed8a1badf06f4201a361c4f824ec19de8dd53d5"/>
	</game>
	<dir name="Flux">
		<game name="A Nightmare on Elm Street (1989) (v2.0) (360K) [Flux] [U] [!]">
			<description>A Nightmare on Elm Street (1989) (v2.0) (360K) [Flux] [U] [!]</description>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/log.txt" size="4064" crc="92c4506c" sha1="7a723710c22b4a6f87c96752ba9b1e14985e38ca"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track00.0.raw" size="238339" crc="e0dafa7c" sha1="8f5b48f39d39942c5fca71b924b484a92156eb1e"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track00.1.raw" size="216493" crc="264f936a" sha1="68cb1f9ad81e8f8eaee0883850a3c3eff8b5db3a"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track01.0.raw" size="217526" crc="a47ebb62" sha1="ef70e32173a4a5855ac182b96fa45d250064c376"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track01.1.raw" size="196329" crc="ae3fdbdd" sha1="7fae97c701839917de6a4ab10c228219dc696fcd"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track02.0.raw" size="225187" crc="27e54864" sha1="90d8e3b5979801532c6629d66d45f6b17a989a97"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track02.1.raw" size="199430" crc="8ad096d8" sha1="3982228d00fceb1f2c95bbc2a4be972d2657bcea"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track03.0.raw" size="227836" crc="a155fe68" sha1="4aa034d29ad6fda408fce69b35387173cc9a2755"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track03.1.raw" size="198536" crc="fc5b6bb6" sha1="1231daa44c8a07a5786ec8327222d4358767e869"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track04.0.raw" size="230304" crc="abd1fcf2" sha1="d4c29b8b1e5d6d7b61773410c12353b0a06e0de8"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track04.1.raw" size="196724" crc="ac068d1e" sha1="aeefd3e21ac8c5374633a3e7877561d9e55683a7"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track05.0.raw" size="228742" crc="263ae55f" sha1="78f5ff4d22989aeb8495a884a1e3d5c7433e982c"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track05.1.raw" size="199621" crc="9bfaaca3" sha1="177f292ac6e6849144b8a55205e08982f9e61729"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track06.0.raw" size="229519" crc="0ca21fbc" sha1="a08b802b44073748edb6696a9ba56e3b2f5307e6"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track06.1.raw" size="199769" crc="8bc5e9d1" sha1="b23fb224bbf0ed4ccef6e12e219211929222bf6d"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track07.0.raw" size="227604" crc="fbe53eb1" sha1="640c9adb2999d248dccec62201e98b56e85b4246"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track07.1.raw" size="199224" crc="3f4e74e3" sha1="8c00a0bb461d735113640781b2fd3cf833ba89c3"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track08.0.raw" size="227427" crc="8494cd8e" sha1="20f4f418bae276d00c2770f6b43f3e0bd1c7a673"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track08.1.raw" size="196999" crc="b0ba5920" sha1="0c9f0828db3df519eccb8dd22bf1828622d9347c"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track09.0.raw" size="227797" crc="503fcf28" sha1="78168c1210faf34e2a08a7b79e709874200cd462"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track09.1.raw" size="198291" crc="8c64b8ed" sha1="8bb98cc19f0ab18d53bd6fee4df90a2e2381727b"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track10.0.raw" size="227734" crc="4015fd41" sha1="6d417f91bc516f86bfb91f9e6fa677a2837a388a"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track10.1.raw" size="201089" crc="feb63f25" sha1="4ec8cb87809ed2440acaafabbd165b4f08ef76fa"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track11.0.raw" size="250644" crc="d15ecabb" sha1="a6725e4ac0fc9c60ecb44bbe769eea3824dcf903"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track11.1.raw" size="198376" crc="20e5608a" sha1="45a7c88b53b185ed41e2d4a749bdc0cda721c80b"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track12.0.raw" size="227100" crc="b24483f5" sha1="a5b31940503ec619188d78c6f99b77558f3b44d9"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track12.1.raw" size="205596" crc="4dc522d4" sha1="195976a5830c754c336a65146ddc32018912a71f"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track13.0.raw" size="236863" crc="15f1f63c" sha1="58f3258c7141bd37109aa50e968aa5184b2a1b66"/>
