<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Infogrames PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Alone in the Dark (1992) (1.44M) [!]">
		<description>Alone in the Dark (1992) (1.44M) [!]</description>
		<rom name="Alone in the Dark (1992) (1.44M) (Disk 1) [!].ima" size="1474560" crc="1e556e89" sha1="d486fd624ad2535334210b0d4b1bcc58c122b2db"/>
		<rom name="Alone in the Dark (1992) (1.44M) (Disk 2) [!].ima" size="1474560" crc="2f236c66" sha1="5924e6af7f8c252b8e94fe59d4f25ef4cfc7ead8"/>
		<rom name="Alone in the Dark (1992) (1.44M) (Disk 3) [!].ima" size="1474560" crc="2baa71be" sha1="6ebeb75b0362bd7e50e6f8f24f2a099d14ec5141"/>
		<rom name="Alone in the Dark (1992) (1.44M) (Disk 4) [!].ima" size="1474560" crc="efa83cfe" sha1="7bc30190687297be53e22efcb2e173fdfdd394bf"/>
	</game>
	<game name="Alone in the Dark 2 (1993) (v1.0) (1.44M)">
		<description>Alone in the Dark 2 (1993) (v1.0) (1.44M)</description>
		<rom name="Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 1) [F].ima" size="1474560" crc="f1a73e14" sha1="4ca20f2461f843a3bf52e7870254493bf39e090d"/>
		<rom name="Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 2) [F].ima" size="1474560" crc="769f58cf" sha1="45c5e1848c43c81b02b5989afde8d8019e374d30"/>
		<rom name="Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 3) [F].ima" size="1474560" crc="b1a99152" sha1="55ba003447e46e2b685077b8fdb585a5711406a3"/>
		<rom name="Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 4) [F].ima" size="1474560" crc="a3a0dc74" sha1="b25f772eb044a3160b886812c29f097def5f2df0"/>
		<rom name="Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 5) [F].ima" size="1474560" crc="1491f7f1" sha1="2905e81bb0a3fb2dc60fcf39c1daae3f938a23ca"/>
		<rom name="Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 6) [F].ima" size="1474560" crc="14b3105c" sha1="6f0d47336d7790708660e4f15c108a575b54698b"/>
		<rom name="Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 7) [F].ima" size="1474560" crc="60d7f101" sha1="091ea0d63720413455165326275bcd1bff11d3ef"/>
		<rom name="Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 8) [F].ima" size="1474560" crc="12b2c65e" sha1="a37d180f6950760daa7355632a4f7a7669da1681"/>
		<rom name="Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 9) [F].ima" size="1474560" crc="ee746f7e" sha1="4c7eebda892101aa51eda8dfa6f41de8eee52461"/>
		<rom name="original/Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 1) [M].ima" size="1474560" crc="dc8d90b5" sha1="2fa1fe4bdafe2beb389f6cb50cf7a92ff598a9ad"/>
		<rom name="original/Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 2) [M].ima" size="1474560" crc="5bb5f66e" sha1="269316e0807f87ff945319073821dcde859d46eb"/>
		<rom name="original/Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 3) [M].ima" size="1474560" crc="bbe8237e" sha1="08ae220739389d3b41c87d7c15f5d6b867cfdb1e"/>
		<rom name="original/Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 4) [M].ima" size="1474560" crc="4c041e1d" sha1="0a5c4d8b26fdef2d62e150fb80937b3c5aa93537"/>
		<rom name="original/Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 5) [M].ima" size="1474560" crc="39bb5950" sha1="4405a86ab02385cace3119777c509e964a619354"/>
		<rom name="original/Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 6) [M].ima" size="1474560" crc="1247a223" sha1="13ca67604d2afad37633a13c100609f0c610ed32"/>
		<rom name="original/Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 7) [M].ima" size="1474560" crc="6dd6bceb" sha1="b66cc6ddc22ab7f01afe0376ce0821f6fe648796"/>
		<rom name="original/Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 8) [M].ima" size="1474560" crc="bfb0fcc6" sha1="86ed1dddd71e657317f5ab60d5746594c6fb2639"/>
		<rom name="original/Alone in the Dark 2 (1993) (v1.0) (1.44M) (Disk 9) [M].ima" size="1474560" crc="cbe86ba9" sha1="7953746d3435862d3ab33df5c0e2907ccc6c033b"/>
	</game>
	<game name="Alone in the Dark 2 (1994) (v2.0) (1.44M)">
		<description>Alone in the Dark 2 (1994) (v2.0) (1.44M)</description>
		<rom name="Alone in the Dark 2 (1994) (v2.0) (1.44M) (Disk 1).ima" size="1474560" crc="495634f1" sha1="0c178b1da4035ae7467f4b9c88dfc476989ba614"/>
		<rom name="Alone in the Dark 2 (1994) (v2.0) (1.44M) (Disk 2).ima" size="1474560" crc="b9202a73" sha1="661a943bc7e1d4609f9ce932f4128a149d0ce105"/>
		<rom name="Alone in the Dark 2 (1994) (v2.0) (1.44M) (Disk 3).ima" size="1474560" crc="cc584179" sha1="e600d6479f9bedfc895527b14f2341ba2ab1008c"/>
		<rom name="Alone in the Dark 2 (1994) (v2.0) (1.44M) (Disk 4).ima" size="1474560" crc="4f33d82f" sha1="321c23775b437e94cb8fe836bb25572a630b0665"/>
		<rom name="Alone in the Dark 2 (1994) (v2.0) (1.44M) (Disk 5).ima" size="1474560" crc="ef75d09f" sha1="9d82237451ebdfe70359be84a93c3a2856e3870a"/>
		<rom name="Alone in the Dark 2 (1994) (v2.0) (1.44M) (Disk 6).ima" size="1474560" crc="f3e11e88" sha1="b6f7b89ea1b9babf941056a23f7be2c9d3c83cf0"/>
		<rom name="Alone in the Dark 2 (1994) (v2.0) (1.44M) (Disk 7).ima" size="1474560" crc="bef5bb00" sha1="05042ab1d9a3197069381095549781a3908c45de"/>
		<rom name="Alone in the Dark 2 (1994) (v2.0) (1.44M) (Disk 8).ima" size="1474560" crc="1f1f063e" sha1="1d5d2258c1bd5b726bde5b08b59f94290851b3bb"/>
		<rom name="Alone in the Dark 2 (1994) (v2.0) (1.44M) (Disk 9).ima" size="1474560" crc="45d8eaa3" sha1="029691f33419c1a5c690ebf98ce813761e39831c"/>
	</game>
	<game name="Alone in the Dark 2 (1994) (v2.01) (1.44M)">
		<description>Alone in the Dark 2 (1994) (v2.01) (1.44M)</description>
		<rom name="Alone in the Dark 2 (1994) (v2.01) (1.44M) (Disk 1).ima" size="1474560" crc="3b785f3b" sha1="e1a3743725394545fcc06c3e8291968461782c32"/>
		<rom name="Alone in the Dark 2 (1994) (v2.01) (1.44M) (Disk 2).ima" size="1474560" crc="b9202a73" sha1="661a943bc7e1d4609f9ce932f4128a149d0ce105"/>
		<rom name="Alone in the Dark 2 (1994) (v2.01) (1.44M) (Disk 3).ima" size="1474560" crc="cc584179" sha1="e600d6479f9bedfc895527b14f2341ba2ab1008c"/>
		<rom name="Alone in the Dark 2 (1994) (v2.01) (1.44M) (Disk 4).ima" size="1474560" crc="4f33d82f" sha1="321c23775b437e94cb8fe836bb25572a630b0665"/>
		<rom name="Alone in the Dark 2 (1994) (v2.01) (1.44M) (Disk 5).ima" size="1474560" crc="ef75d09f" sha1="9d82237451ebdfe70359be84a93c3a2856e3870a"/>
		<rom name="Alone in the Dark 2 (1994) (v2.01) (1.44M) (Disk 6).ima" size="1474560" crc="f3e11e88" sha1="b6f7b89ea1b9babf941056a23f7be2c9d3c83cf0"/>
		<rom name="Alone in the Dark 2 (1994) (v2.01) (1.44M) (Disk 7).ima" size="1474560" crc="bef5bb00" sha1="05042ab1d9a3197069381095549781a3908c45de"/>
		<rom name="Alone in the Dark 2 (1994) (v2.01) (1.44M) (Disk 8).ima" size="1474560" crc="2b82a8f4" sha1="2f1343a5d7636e10858cdc8623fb0d46bde2706c"/>
