<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Ocean Software PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Batman - The Caped Crusader (1989) (360K) [cp] [!]">
		<description>Batman - The Caped Crusader (1989) (360K) [cp] [!]</description>
		<rom name="Batman - The Caped Crusader (1989) (360K) (Disk 1) [cp] [!].86f" size="2003784" crc="6c029746" sha1="265038395917d75db80725ff8217c5aaf9eb3dd2"/>
		<rom name="Batman - The Caped Crusader (1989) (360K) (Disk 1) [cp] [!].mfm" size="1025024" crc="832091f6" sha1="6a31a9cfa3665b33c43d4216d10a374808bfb7b7"/>
		<rom name="Batman - The Caped Crusader (1989) (360K) (Disk 2) [cp] [!].86f" size="2003784" crc="899dfa98" sha1="bb4b74a933d398e1987e9c9c872ed990c8d2955e"/>
		<rom name="Batman - The Caped Crusader (1989) (360K) (Disk 2) [cp] [!].mfm" size="1025024" crc="a9319846" sha1="cee934f5c33d8d9034fe956dc99b6151233fd12c"/>
	</game>
	<game name="Batman the Movie (1990) (720K) [cp] [!]">
		<description>Batman the Movie (1990) (720K) [cp] [!]</description>
		<rom name="Batman the Movie (1990) (720K) (Disk 1-2) [cp] [!].86f" size="2003094" crc="3a58586e" sha1="e5fc82629f65f345828a60feca9b929e22557e5d"/>
		<rom name="Batman the Movie (1990) (720K) (Disk 1-2) [cp] [!].mfm" size="2049536" crc="c0ca70fe" sha1="6747430b7b8856429f75ab076fc321e44eee7c53"/>
		<rom name="Batman the Movie (1990) (720K) (Disk 3-4) [!].ima" size="737280" crc="ccdf49b5" sha1="0f50ca8675f2806e26d03cf0c127a05ec86881ce"/>
	</game>
	<game name="Epic (1992-04) (v1.0) (1.44M)">
		<description>Epic (1992-04) (v1.0) (1.44M)</description>
		<rom name="Epic (1992-04) (v1.0) (1.44M) (Disk A).ima" size="1474560" crc="ef67b96b" sha1="96218f73d5727fcf2996e68ab9e904ca580c2da8"/>
		<rom name="Epic (1992-04) (v1.0) (1.44M) (Disk B).ima" size="1474560" crc="e26ce1fe" sha1="608dfed9147414df5b549e9df1ba70bb1a1926d1"/>
		<rom name="Epic (1992-04) (v1.0) (1.44M) (Disk C).ima" size="1474560" crc="25e235b7" sha1="b8b85c3a95989f2cff4f5dc465b86bc48468d910"/>
		<rom name="Epic (1992-04) (v1.0) (1.44M) (Disk D).ima" size="1474560" crc="1f0fa855" sha1="60ec84c72470deefbd510bb96cbe4d40bde4cb2f"/>
		<rom name="Epic (1992-04) (v1.0) (1.44M) (Disk E).ima" size="1474560" crc="61a31159" sha1="6b09fc1c19528eb226dfcf0006695719614365c0"/>
	</game>
	<game name="Epic (1992-06) (v1.0) (1.44M)">
		<description>Epic (1992-06) (v1.0) (1.44M)</description>
		<rom name="Epic (1992-06) (v1.0) (1.44M) (Disk A).ima" size="1474560" crc="d448ec0d" sha1="373a6bf0b1cfb46b861c8eee09380c3328b01dc8"/>
		<rom name="Epic (1992-06) (v1.0) (1.44M) (Disk B).ima" size="1474560" crc="4ef15d1f" sha1="33b1abdceba4d741de4f943a457f760866469f63"/>
