<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Activision PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="007 - Blood Stone (USA) (En,Fr,De)">
		<description>007 - Blood Stone (USA) (En,Fr,De)</description>
		<rom name="007 - Blood Stone (USA) (En,Fr,De).iso" size="7404945408" crc="7f983e12" sha1="cc25ddf85715fda1685ea61e0c29b83fd0424878"/>
	</game>
	<game name="007 - Quantum of Solace (USA, Europe) (En,Fr)">
		<description>007 - Quantum of Solace (USA, Europe) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (USA, Europe) (En,Fr).iso" size="8090386432" crc="302fc6b2" sha1="e48d7291e15c4ec7d92d57ffd83af7d065388754"/>
	</game>
	<game name="A-10 Cuba! (Europe)">
		<description>A-10 Cuba! (Europe)</description>
		<rom name="A-10 Cuba! (Europe).bin" size="407140608" crc="31af2af7" sha1="091ec39baa59ab671a19de5983d83b9cb771506e"/>
		<rom name="A-10 Cuba! (Europe).cue" size="85" crc="87fb996c" sha1="fb5f4d90dd33d1fc0e82acbe32825bac98e10dcf"/>
	</game>
	<game name="Activision&apos;s Atari 2600 Action Pack 2 for Windows (USA)">
		<description>Activision's Atari 2600 Action Pack 2 for Windows (USA)</description>
		<rom name="Activision&apos;s Atari 2600 Action Pack 2 for Windows (USA).bin" size="3890208" crc="1257f5c7" sha1="b0a92b5639c837641a2bfe326e22f061f73ec72b"/>
		<rom name="Activision&apos;s Atari 2600 Action Pack 2 for Windows (USA).cue" size="144" crc="8be70dfb" sha1="0323175dcef3f86685f42acf127a8b57eeb74f26"/>
	</game>
	<game name="Activision&apos;s Atari 2600 Action Pack 3 for Windows 95 (USA)">
		<description>Activision's Atari 2600 Action Pack 3 for Windows 95 (USA)</description>
		<rom name="Activision&apos;s Atari 2600 Action Pack 3 for Windows 95 (USA).bin" size="6206928" crc="9a8e7238" sha1="022dc4c7283063c8a1f079e598d209cd0441e676"/>
		<rom name="Activision&apos;s Atari 2600 Action Pack 3 for Windows 95 (USA).cue" size="147" crc="603b3146" sha1="45b0770416b2e58a834e0a98d2c22be192ac5c64"/>
	</game>
	<game name="Activision&apos;s Atari 2600 Action Pack for Windows 95 (USA)">
		<description>Activision's Atari 2600 Action Pack for Windows 95 (USA)</description>
		<rom name="Activision&apos;s Atari 2600 Action Pack for Windows 95 (USA).bin" size="4104240" crc="7b2ea8dd" sha1="9e946278a1c58cd1fb6ab96473839c670ce189ab"/>
		<rom name="Activision&apos;s Atari 2600 Action Pack for Windows 95 (USA).cue" size="145" crc="7f9201c8" sha1="d55ebfa2b358e801628285243c2e8d3c52a7b064"/>
	</game>
	<game name="Activision&apos;s Atari 2600 Classics (USA) (Rerelease)">
		<description>Activision's Atari 2600 Classics (USA) (Rerelease)</description>
		<rom name="Activision&apos;s Atari 2600 Classics (USA) (Rerelease).bin" size="22943760" crc="6f07667b" sha1="1892cac3aa8a90569144af87830f7187d91b0e68"/>
		<rom name="Activision&apos;s Atari 2600 Classics (USA) (Rerelease).cue" size="116" crc="fd5a9098" sha1="cd4155c7b67d1ed82de7e5fa064144016a3e28e0"/>
	</game>
	<game name="Activision&apos;s Atari 2600 Classics (USA)">
		<description>Activision's Atari 2600 Classics (USA)</description>
		<rom name="Activision&apos;s Atari 2600 Classics (USA).bin" size="36712368" crc="39082493" sha1="f69c97128ff3569a8e888df6f08fd514eeb52765"/>
		<rom name="Activision&apos;s Atari 2600 Classics (USA).cue" size="104" crc="a39c2f28" sha1="ed3cfcb6b0a4acf6d67c5a867287de71b8e13c90"/>
	</game>
	<game name="Activision&apos;s Commodore 64 15 Pack (USA)">
		<description>Activision's Commodore 64 15 Pack (USA)</description>
		<rom name="Activision&apos;s Commodore 64 15 Pack (USA).bin" size="17574144" crc="2b2bc0f1" sha1="ff473f389566e0236aed6545d19dc7a8c4e2fc6a"/>
		<rom name="Activision&apos;s Commodore 64 15 Pack (USA).cue" size="128" crc="609e2080" sha1="670821cd462683e51ed475a999f26586a05bedb9"/>
	</game>
	<game name="AMF ProBowl 3D (USA)">
		<description>AMF ProBowl 3D (USA)</description>
		<rom name="AMF ProBowl 3D (USA).bin" size="278403888" crc="b1a05883" sha1="69b07b2cfdc48372303cbc230f075884eaab47ac"/>
		<rom name="AMF ProBowl 3D (USA).cue" size="86" crc="7f70d367" sha1="ba648677b025fcd9865f77530c71f26246c3e11c"/>
	</game>
	<game name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt)">
		<description>Asteroids (USA) (Rerelease) (1999-09-29) (Alt)</description>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 01).bin" size="166733280" crc="bf3d8b49" sha1="963d87fc0abff11953fc4bd3ba9d34690c8b76e4"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 02).bin" size="13004208" crc="ad236aee" sha1="1968c5736e8bc16ae711ccc6bbee4bcc17b838f8"/>
