<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - id Software PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Commander Keen - Aliens Ate My Babysitter! (1991) (v1.0) (720K)">
		<description>Commander Keen - Aliens Ate My Babysitter! (1991) (v1.0) (720K)</description>
		<rom name="Commander Keen - Aliens Ate My Babysitter! (1991) (v1.0) (720K) (Disk 1).ima" size="737280" crc="ebe0eaea" sha1="f8ca5ce18a1eaf3607ef92bc60ada140f2619cb6"/>
		<rom name="Commander Keen - Aliens Ate My Babysitter! (1991) (v1.0) (720K) (Disk 2).ima" size="737280" crc="eca04324" sha1="b017bf794307eba9154dcaf3f019d5294bdd0b42"/>
	</game>
	<game name="Commander Keen - Aliens Ate My Babysitter! (1992) (v1.4) (360K)">
		<description>Commander Keen - Aliens Ate My Babysitter! (1992) (v1.4) (360K)</description>
		<rom name="Commander Keen - Aliens Ate My Babysitter! (1992) (v1.4) (360K) (Disk 1).ima" size="368640" crc="7104af60" sha1="d1a90731b4636771b4116a54ff0be3c7f89af9e3"/>
		<rom name="Commander Keen - Aliens Ate My Babysitter! (1992) (v1.4) (360K) (Disk 2).ima" size="368640" crc="ea21f0e3" sha1="213b9421f1d529e28ff7fa94f80a3c4f7822388d"/>
		<rom name="Commander Keen - Aliens Ate My Babysitter! (1992) (v1.4) (360K) (Disk 3).ima" size="368640" crc="a6a8c7b9" sha1="bd470395c6cd7dc8d467c48184f687c1452d4508"/>
	</game>
	<game name="Commander Keen - Aliens Ate My Babysitter! (1993) (v1.5) (720K)">
		<description>Commander Keen - Aliens Ate My Babysitter! (1993) (v1.5) (720K)</description>
		<rom name="Commander Keen - Aliens Ate My Babysitter! (1993) (v1.5) (720K) (Disk 1).ima" size="737280" crc="495070a8" sha1="d63d0d20025b72f431ecb3b90df2eb54d5651726"/>
		<rom name="Commander Keen - Aliens Ate My Babysitter! (1993) (v1.5) (720K) (Disk 2).ima" size="737280" crc="5e1ad85b" sha1="eb96e4cc6200992ab6a65ac01c1daffb12684ade"/>
		<rom name="Commander Keen - Aliens Ate My Babysitter! (1993) (v1.5) (720K) (Disk 3).ima" size="737280" crc="c24c9ff5" sha1="10ce360865c6c03cdca75048f694c06c47a88fba"/>
	</game>
	<game name="Commander Keen - Goodbye, Galaxy! (1993) (v1.4) (1.2M)">
		<description>Commander Keen - Goodbye, Galaxy! (1993) (v1.4) (1.2M)</description>
