<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Electronic Arts PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="4-D Boxing (1991) (720K) [!]">
		<description>4-D Boxing (1991) (720K) [!]</description>
		<rom name="4-D Boxing (1991) (720K) (Disk 1) [!].ima" size="737280" crc="9c28c0c8" sha1="5b324abec67baa90a44c04bb9cc82ba50f4fb962"/>
		<rom name="4-D Boxing (1991) (720K) (Disk 2) [!].ima" size="737280" crc="a228a3e0" sha1="c63aa4787b3a7860ec07b171ad3b47da1a41e58e"/>
	</game>
	<game name="688 Attack Sub (1989) (360K) [!]">
		<description>688 Attack Sub (1989) (360K) [!]</description>
		<rom name="688 Attack Sub (1989) (360K) (Disk 1) [!].ima" size="368640" crc="699b99ae" sha1="743b451e9c41ea471dea742e83f6f14b1296249b"/>
		<rom name="688 Attack Sub (1989) (360K) (Disk 2) [!].ima" size="368640" crc="e9a5fe04" sha1="4e6f19f36620db1d24eb99994e58c6b3c7a37f62"/>
	</game>
	<game name="688 Attack Sub (1989) (720K)">
		<description>688 Attack Sub (1989) (720K)</description>
		<rom name="688 Attack Sub (1989) (720K).ima" size="737280" crc="a6ab2fdd" sha1="b36511db1302202ee1056bbabafe78cfdbfb7c29"/>
	</game>
	<game name="Are We There Yet (1991) (1.2M) [!]">
		<description>Are We There Yet (1991) (1.2M) [!]</description>
		<rom name="Are We There Yet (1991) (1.2M) (Disk 1) [!].ima" size="1228800" crc="455ac6ab" sha1="a9b7dbf761f4b73e9cb0f9b913cd34ea7a63c46f"/>
		<rom name="Are We There Yet (1991) (1.2M) (Disk 2) [!].ima" size="1228800" crc="20ccfd1f" sha1="29e104a5ede9acecd8cfa1cbe4a2f5be210f7a27"/>
	</game>
	<game name="Budokan - The Martial Spirit (1989) (360K) [!]">
		<description>Budokan - The Martial Spirit (1989) (360K) [!]</description>
		<rom name="Budokan - The Martial Spirit (1989) (360K) (Dojo Disk) [!].ima" size="368640" crc="4c90178f" sha1="84aa44e77320f72e5c4e65dae559750e1617f82e"/>
		<rom name="Budokan - The Martial Spirit (1989) (360K) (Tournament Disk) [!].ima" size="368640" crc="a4c61ea5" sha1="1dfd6726779fd63c7a9db63064476b79c3f02d27"/>
	</game>
	<game name="Budokan - The Martial Spirit (1989) (720K) [!]">
		<description>Budokan - The Martial Spirit (1989) (720K) [!]</description>
		<rom name="Budokan - The Martial Spirit (1989) (720K) [!].ima" size="737280" crc="4fae7277" sha1="f24244defc6765a057808c7d6a51a74fd9d9ae6d"/>
	</game>
	<game name="Centurion - Defender of Rome (1990-05-25) (720K) [!]">
		<description>Centurion - Defender of Rome (1990-05-25) (720K) [!]</description>
		<rom name="Centurion - Defender of Rome (1990-05-25) (720K) (EGA-Tandy) [!].ima" size="737280" crc="f6843c67" sha1="9a3a1c703fab5ba08998076095048ba211db272b"/>
		<rom name="Centurion - Defender of Rome (1990-05-25) (720K) (VGA-MCGA) [!].ima" size="737280" crc="8ba81efc" sha1="25e778deb984c5c12e17b413bd83d43cbda9cd7c"/>
	</game>
	<game name="Centurion - Defender of Rome (1990-05-29) (360K)">
		<description>Centurion - Defender of Rome (1990-05-29) (360K)</description>
		<rom name="Centurion - Defender of Rome (1990-05-29) (360K) (Data Disk 1) [F].ima" size="368640" crc="8c55fd13" sha1="f77d45262df1d7cd8e769778a30be90ce8d0996a"/>
		<rom name="Centurion - Defender of Rome (1990-05-29) (360K) (Data Disk 2) [F].ima" size="368640" crc="899fdebe" sha1="e9f403dab5d8fe3334efdc31078d497a7bebb88b"/>
		<rom name="Centurion - Defender of Rome (1990-05-29) (360K) (Program Disk) [F].ima" size="368640" crc="e75c5d19" sha1="ff1e8c9cb54fc7a83c22a190638a81b369082c49"/>
		<rom name="original/Centurion - Defender of Rome (1990-05-29) (360K) (Data Disk 1) [M].ima" size="368640" crc="c1a81348" sha1="07dcd69c535a8f24e0b189b80ba9aa28974c2c92"/>
		<rom name="original/Centurion - Defender of Rome (1990-05-29) (360K) (Data Disk 2) [M].ima" size="368640" crc="97db584b" sha1="1b59e36ea8b34fe47092f5ad13fd58a64c359bd7"/>
		<rom name="original/Centurion - Defender of Rome (1990-05-29) (360K) (Program Disk) [M].ima" size="368640" crc="c8a34a8b" sha1="970ce2dd8df3d0a66b120c41424ca5e44f5ed424"/>
	</game>
	<game name="Centurion - Defender of Rome (1990-05-29) (720K)">
		<description>Centurion - Defender of Rome (1990-05-29) (720K)</description>
		<rom name="Centurion - Defender of Rome (1990-05-29) (720K) (EGA-Tandy) [!].ima" size="737280" crc="1be39eb9" sha1="7a25169c98d487a53d0e61349f9c4110c13b74d1"/>
		<rom name="Centurion - Defender of Rome (1990-05-29) (720K) (VGA-MCGA).ima" size="737280" crc="8ee63d7f" sha1="ecebc6fe89b57a798c6ce4d0473d55931df474c2"/>
	</game>
	<game name="Chuck Yeager&apos;s Advanced Flight Simulator (1987-05) (v1.0) (360K) [cp cr] [!]">
		<description>Chuck Yeager's Advanced Flight Simulator (1987-05) (v1.0) (360K) [cp cr] [!]</description>
