<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Virgin Games PC CD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="11th Hour, The (USA) (Demo)">
		<description>11th Hour, The (USA) (Demo)</description>
		<rom name="11th Hour, The (USA) (Demo).bin" size="282649248" crc="414c5514" sha1="6ea577a8790352ed8e3c37e2683ef641a53a891f"/>
		<rom name="11th Hour, The (USA) (Demo).cue" size="93" crc="a4969b56" sha1="536df06985615ae6b375d469ac67d94cba3916e9"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 1)">
		<description>11th Hour, The (USA) (Disc 1)</description>
		<rom name="11th Hour, The (USA) (Disc 1).bin" size="604388736" crc="04e460b9" sha1="05be92c5ee5a66aea7c6ba0d946dc128caf576e6"/>
		<rom name="11th Hour, The (USA) (Disc 1).cue" size="118" crc="41598a6a" sha1="ff332a8daea69b6936f7956703d95f2f5748161e"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 2)">
		<description>11th Hour, The (USA) (Disc 2)</description>
		<rom name="11th Hour, The (USA) (Disc 2).bin" size="748404048" crc="b7459684" sha1="4f8734a7a4499badb92a3c8bc4308acc52eb6282"/>
		<rom name="11th Hour, The (USA) (Disc 2).cue" size="118" crc="4004acbb" sha1="a8e967ea0327a69dd49c28a2cc38459ac5ccef09"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 3)">
		<description>11th Hour, The (USA) (Disc 3)</description>
		<rom name="11th Hour, The (USA) (Disc 3).bin" size="684460224" crc="b0841956" sha1="f370a400b753530fe8619e8d9a2cfe3082c3bd5d"/>
		<rom name="11th Hour, The (USA) (Disc 3).cue" size="118" crc="f61f4ccb" sha1="a903d5e9823e9c129f402682eb4ae6d5f72eb3d0"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 4)">
		<description>11th Hour, The (USA) (Disc 4)</description>
		<rom name="11th Hour, The (USA) (Disc 4).bin" size="725152176" crc="2d4af438" sha1="6c721a03409b7a5c51129f29ca670514beab909b"/>
		<rom name="11th Hour, The (USA) (Disc 4).cue" size="118" crc="42bee119" sha1="c672e63c8c696d09e1922d1cf0f1bb7bd8b1195f"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1) (Alt)">
		<description>7th Guest, The (USA) (Disc 1) (Alt)</description>
		<rom name="7th Guest, The (USA) (Disc 1) (Alt) (Track 1).bin" size="706639584" crc="821351e1" sha1="1016a58fc4c71cdb08ed00119a1583a09275da9a"/>
		<rom name="7th Guest, The (USA) (Disc 1) (Alt) (Track 2).bin" size="13058304" crc="bc98163b" sha1="1f3bc8fa25fadb3463828120cb27d53b1b447840"/>
		<rom name="7th Guest, The (USA) (Disc 1) (Alt) (Track 3).bin" size="1237152" crc="d9e94b56" sha1="449f4b4d5968b1e3904d2d5b1573fb0f131b0587"/>
		<rom name="7th Guest, The (USA) (Disc 1) (Alt).cue" size="392" crc="9f46eb74" sha1="3a2f05d2349f09df567b3ed330a4c03a330fab29"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1) (Rerelease)">
		<description>7th Guest, The (USA) (Disc 1) (Rerelease)</description>
		<rom name="7th Guest, The (USA) (Disc 1) (Rerelease) (Track 1).bin" size="706639584" crc="821351e1" sha1="1016a58fc4c71cdb08ed00119a1583a09275da9a"/>
		<rom name="7th Guest, The (USA) (Disc 1) (Rerelease) (Track 2).bin" size="13058304" crc="2abd7bdf" sha1="1926345b9c0f13dd496dd43dae458e28a23b25ce"/>
		<rom name="7th Guest, The (USA) (Disc 1) (Rerelease) (Track 3).bin" size="1237152" crc="3c59b696" sha1="e6708649810ca52d95ae610dca8171d2e816c998"/>
		<rom name="7th Guest, The (USA) (Disc 1) (Rerelease).cue" size="387" crc="747f42a3" sha1="71e38847d16469de12e9dafb91f1773b5294cbbb"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1) (Windows 95)">
		<description>7th Guest, The (USA) (Disc 1) (Windows 95)</description>
		<rom name="7th Guest, The (USA) (Disc 1) (Windows 95).bin" size="760545072" crc="b645bf7d" sha1="bce04fc7e6c2bc874fc397952f21272f83e4264c"/>
		<rom name="7th Guest, The (USA) (Disc 1) (Windows 95).cue" size="108" crc="8736e387" sha1="8dce8647813b207862c55d3bc37fbc4c00cb22f3"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1)">
		<description>7th Guest, The (USA) (Disc 1)</description>
		<rom name="7th Guest, The (USA) (Disc 1) (Track 1).bin" size="706639584" crc="821351e1" sha1="1016a58fc4c71cdb08ed00119a1583a09275da9a"/>
		<rom name="7th Guest, The (USA) (Disc 1) (Track 2).bin" size="13058304" crc="87d192c7" sha1="b763f0d0cad1788258b116014ca64de1f786ff97"/>
		<rom name="7th Guest, The (USA) (Disc 1) (Track 3).bin" size="1237152" crc="9e6f065c" sha1="2e12927e04a3c68b5a09e68bf9a3e98fc98ec28f"/>
		<rom name="7th Guest, The (USA) (Disc 1).cue" size="351" crc="69f4f03a" sha1="8f4462372d4f568e46dd1901e6006f70b48ac73e"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 2) (Rerelease)">
		<description>7th Guest, The (USA) (Disc 2) (Rerelease)</description>
		<rom name="7th Guest, The (USA) (Disc 2) (Rerelease) (Track 1).bin" size="106390368" crc="c6ffdc03" sha1="aebad750f84407705dfd7d1044b719291a27eace"/>
		<rom name="7th Guest, The (USA) (Disc 2) (Rerelease) (Track 2).bin" size="299190864" crc="892c4b15" sha1="faa48c7f5bb0ccd66f582435486d25bcd95d78e7"/>
		<rom name="7th Guest, The (USA) (Disc 2) (Rerelease).cue" size="275" crc="4c143e53" sha1="6404ba501a7e8ae4c156c2047fa06ce152c25548"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 2) (Rev 1)">
		<description>7th Guest, The (USA) (Disc 2) (Rev 1)</description>
		<rom name="7th Guest, The (USA) (Disc 2) (Rev 1) (Track 1).bin" size="105863520" crc="0ff149a7" sha1="b3c1a5f72a42f61205daa6d5dcc2980217ddbda8"/>
		<rom name="7th Guest, The (USA) (Disc 2) (Rev 1) (Track 2).bin" size="299717712" crc="c9f6482b" sha1="192a7377a6aceadd23bda2892b97bd559acd1744"/>
		<rom name="7th Guest, The (USA) (Disc 2) (Rev 1).cue" size="244" crc="308d7bfe" sha1="7351f71d1cd6a4d980c5d414bc6712d0ffb0a363"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 2) (Windows 95)">
		<description>7th Guest, The (USA) (Disc 2) (Windows 95)</description>
		<rom name="7th Guest, The (USA) (Disc 2) (Windows 95) (Track 1).bin" size="173332992" crc="af448803" sha1="9b0e2062ddbd3d825b2b19ed482624c90131dff2"/>
		<rom name="7th Guest, The (USA) (Disc 2) (Windows 95) (Track 2).bin" size="290714256" crc="9e5bcddf" sha1="4f2ba97416b72bb5649d03990b9722be61172784"/>
		<rom name="7th Guest, The (USA) (Disc 2) (Windows 95).cue" size="254" crc="a6e7a7de" sha1="7d8655c2e265dbc388493c6830f90436b39d0e5e"/>
	</game>
	<game name="Agile Warrior - F-111X (USA)">
		<description>Agile Warrior - F-111X (USA)</description>
		<rom name="Agile Warrior - F-111X (USA) (Track 01).bin" size="219622704" crc="fbe251e6" sha1="668e820b1703c38d503dffb8ab14385bf064c68b"/>
		<rom name="Agile Warrior - F-111X (USA) (Track 02).bin" size="13225296" crc="0b761cc1" sha1="fe28c00fde798a4168f04355c5a7bbb21f73b2df"/>
		<rom name="Agile Warrior - F-111X (USA) (Track 03).bin" size="29512896" crc="9f6c4113" sha1="6b617805a014248c0673913f46f56a665550a11a"/>
		<rom name="Agile Warrior - F-111X (USA) (Track 04).bin" size="41625696" crc="3075f892" sha1="1e8dbf0491fa77ea8053f486158ac61114094dbb"/>
		<rom name="Agile Warrior - F-111X (USA) (Track 05).bin" size="26805744" crc="e58497b6" sha1="921ddbaa3ddaaaf8a42a98e6d7c45901516cadd7"/>
		<rom name="Agile Warrior - F-111X (USA) (Track 06).bin" size="24994704" crc="3b35f01c" sha1="24a88b94d4733d29761c0fd041123ade19ad40fa"/>
		<rom name="Agile Warrior - F-111X (USA) (Track 07).bin" size="21918288" crc="8cc55127" sha1="b2bf2742979d4f39a443f82cead5dce29546d8b8"/>
		<rom name="Agile Warrior - F-111X (USA) (Track 08).bin" size="24919440" crc="90cddc4c" sha1="f7d8d4b091b6ccb4b1a3864209275d1c991f5c92"/>
		<rom name="Agile Warrior - F-111X (USA) (Track 09).bin" size="18505536" crc="381a3afc" sha1="c36c0cae11427683768cbfa84f4e3204ef8b469a"/>
		<rom name="Agile Warrior - F-111X (USA) (Track 10).bin" size="27671280" crc="6162bdbe" sha1="ed05af2e6055292d8f023635e5821b783bd4cb55"/>
		<rom name="Agile Warrior - F-111X (USA) (Track 11).bin" size="17181360" crc="fc2194b0" sha1="3b8814553077ed38c0efa7159ab7ba941d7f0e46"/>
		<rom name="Agile Warrior - F-111X (USA) (Track 12).bin" size="41272896" crc="3625435c" sha1="696c7b33238168eadf4db7632815f2dc68cca95b"/>
		<rom name="Agile Warrior - F-111X (USA).cue" size="1228" crc="15c80b63" sha1="40cb1310001e6b717791abe8480ac9ab8fbd548b"/>
	</game>
	<game name="Beneath a Steel Sky (USA) (En,Fr,De,Es,It,Pt,Sv) (Rerelease) (Alt)">
		<description>Beneath a Steel Sky (USA) (En,Fr,De,Es,It,Pt,Sv) (Rerelease) (Alt)</description>
		<rom name="Beneath a Steel Sky (USA) (En,Fr,De,Es,It,Pt,Sv) (Rerelease) (Alt).bin" size="85899744" crc="6f0a98ce" sha1="14a477489993b1846c9829dc032c34dd1909243a"/>
		<rom name="Beneath a Steel Sky (USA) (En,Fr,De,Es,It,Pt,Sv) (Rerelease) (Alt).cue" size="132" crc="3c05ebe2" sha1="37fb4e3ec5d1b603b9215ebf1359ceb42a7b42ed"/>
	</game>
	<game name="Beneath a Steel Sky (USA) (En,Fr,De,Es,It,Pt,Sv) (Rerelease)">
		<description>Beneath a Steel Sky (USA) (En,Fr,De,Es,It,Pt,Sv) (Rerelease)</description>
		<rom name="Beneath a Steel Sky (USA) (En,Fr,De,Es,It,Pt,Sv) (Rerelease).bin" size="85546944" crc="7d1f33bf" sha1="0a38e8c7b6d8f968c8f0a66e88d49385f4a1dd2a"/>
		<rom name="Beneath a Steel Sky (USA) (En,Fr,De,Es,It,Pt,Sv) (Rerelease).cue" size="149" crc="0e6b8ae8" sha1="8537afb7db13897ea0050a346dfe1c3ee8efde3b"/>
	</game>
	<game name="Beneath a Steel Sky (USA) (En,Fr,De,Es,It,Pt,Sv)">
		<description>Beneath a Steel Sky (USA) (En,Fr,De,Es,It,Pt,Sv)</description>
		<rom name="Beneath a Steel Sky (USA) (En,Fr,De,Es,It,Pt,Sv).bin" size="84690816" crc="592d1788" sha1="5ec58815dcb33f3718adfe537eef2b6fc71fc553"/>
		<rom name="Beneath a Steel Sky (USA) (En,Fr,De,Es,It,Pt,Sv).cue" size="137" crc="f8a0db7f" sha1="4c594c8fdfe59358eee4fe3eee5757c007a48a3e"/>
	</game>
	<game name="Blade Runner (USA) (Disc 1) (Alt 2)">
		<description>Blade Runner (USA) (Disc 1) (Alt 2)</description>
		<rom name="Blade Runner (USA) (Disc 1) (Alt 2).bin" size="709720704" crc="d7a6fcdb" sha1="2a678649e6e36c1df56dff1db88298a053081669"/>
		<rom name="Blade Runner (USA) (Disc 1) (Alt 2).cue" size="101" crc="a9cd117c" sha1="4a52904029864925cce441c4dbf3c66488f44839"/>
	</game>
	<game name="Blade Runner (USA) (Disc 1) (Alt)">
		<description>Blade Runner (USA) (Disc 1) (Alt)</description>
		<rom name="Blade Runner (USA) (Disc 1) (Alt).bin" size="713265168" crc="49e19159" sha1="537515d188c6b4ec1e9d0c76d9ea326bdf101ed1"/>
		<rom name="Blade Runner (USA) (Disc 1) (Alt).cue" size="99" crc="241bdbd3" sha1="d6164852a6a0ef7bcc4b81294aad153d551eeb7d"/>
	</game>
	<game name="Blade Runner (USA) (Disc 1)">
		<description>Blade Runner (USA) (Disc 1)</description>
		<rom name="Blade Runner (USA) (Disc 1).bin" size="712917072" crc="8a8c1b2b" sha1="e92aec24f060f4aa9cc26ef3dca8aff875fe46cd"/>
		<rom name="Blade Runner (USA) (Disc 1).cue" size="93" crc="ff512eaa" sha1="f43c5c53593150d3360f91a8913c660bfe7506ac"/>
	</game>
	<game name="Blade Runner (USA) (Disc 2) (Alt)">
		<description>Blade Runner (USA) (Disc 2) (Alt)</description>
		<rom name="Blade Runner (USA) (Disc 2) (Alt).bin" size="725523792" crc="c65a0e55" sha1="af09422fef125df587416f50736a399386b00af9"/>
		<rom name="Blade Runner (USA) (Disc 2) (Alt).cue" size="99" crc="8b5d73b5" sha1="d994a025e486f736785baefbbc45380da74d5bf7"/>
	</game>
	<game name="Blade Runner (USA) (Disc 2)">
		<description>Blade Runner (USA) (Disc 2)</description>
		<rom name="Blade Runner (USA) (Disc 2).bin" size="725170992" crc="397f616a" sha1="1e8f4301dca884dc7047a939ce41d30726327871"/>
		<rom name="Blade Runner (USA) (Disc 2).cue" size="93" crc="fe0c087b" sha1="4685401281c3435e68605f5f24a08acfaf5ad864"/>
	</game>
	<game name="Blade Runner (USA) (Disc 3) (Alt)">
		<description>Blade Runner (USA) (Disc 3) (Alt)</description>
		<rom name="Blade Runner (USA) (Disc 3) (Alt).bin" size="683067840" crc="8e28510e" sha1="e0b034773ce8517ebab3f55eb56f08f0aaf5fa17"/>
		<rom name="Blade Runner (USA) (Disc 3) (Alt).cue" size="99" crc="ee60eb97" sha1="102742a203686dd01ffd042d3b6c83b311a639bc"/>
	</game>
	<game name="Blade Runner (USA) (Disc 3)">
		<description>Blade Runner (USA) (Disc 3)</description>
		<rom name="Blade Runner (USA) (Disc 3).bin" size="682715040" crc="aa5a0f0a" sha1="f02304e27b1dac6140f748d43c0fd8ecb5e5f865"/>
		<rom name="Blade Runner (USA) (Disc 3).cue" size="93" crc="4817e80b" sha1="9a5021b5a91ddea1a86ae5c34e0f649e8df9ca93"/>
	</game>
	<game name="Blade Runner (USA) (Disc 4) (Alt)">
		<description>Blade Runner (USA) (Disc 4) (Alt)</description>
		<rom name="Blade Runner (USA) (Disc 4) (Alt).bin" size="667055424" crc="f2a2e2a1" sha1="390b5b640d6920249b67d25f1f8b075a6d8364b9"/>
		<rom name="Blade Runner (USA) (Disc 4) (Alt).cue" size="99" crc="0ea12538" sha1="d32ba42eee81f65658f9f845d0d308d94fb8ef04"/>
	</game>
	<game name="Blade Runner (USA) (Preview)">
		<description>Blade Runner (USA) (Preview)</description>
		<rom name="Blade Runner (USA) (Preview).bin" size="515821824" crc="c89ad9cf" sha1="ce609970b028a775d3f5cc990270dde91cf29f25"/>
		<rom name="Blade Runner (USA) (Preview).cue" size="94" crc="245fb3d0" sha1="89afdc3bfa834b8f7c96931c5bdd0ef2abb0e986"/>
	</game>
	<game name="Blade Runner (USA, Asia) (En,Zh) (Disc 2)">
		<description>Blade Runner (USA, Asia) (En,Zh) (Disc 2)</description>
		<rom name="Blade Runner (USA, Asia) (En,Zh) (Disc 2).bin" size="725519088" crc="235a397f" sha1="e57db799b71246c937ec7a98f5a55be4b5cc1dac"/>
		<rom name="Blade Runner (USA, Asia) (En,Zh) (Disc 2).cue" size="107" crc="70413cf6" sha1="0241fe57cf2e659418046fdafb82d3ae1aab065c"/>
	</game>
	<game name="Blade Runner (USA, Asia) (En,Zh) (Disc 3)">
		<description>Blade Runner (USA, Asia) (En,Zh) (Disc 3)</description>
		<rom name="Blade Runner (USA, Asia) (En,Zh) (Disc 3).bin" size="683063136" crc="2a216573" sha1="d9fad3777fec2737d5a0af678c1f503ddce8c6a9"/>
		<rom name="Blade Runner (USA, Asia) (En,Zh) (Disc 3).cue" size="107" crc="c65adc86" sha1="d9d2cecc473d398ef6fda099850d5b47b15de2ed"/>
	</game>
	<game name="Blade Runner (USA, Asia) (En,Zh) (Disc 4)">
		<description>Blade Runner (USA, Asia) (En,Zh) (Disc 4)</description>
		<rom name="Blade Runner (USA, Asia) (En,Zh) (Disc 4).bin" size="667050720" crc="41c41eff" sha1="03e0a40aa6c9707a16b2dace28591362d5556e9a"/>
		<rom name="Blade Runner (USA, Asia) (En,Zh) (Disc 4).cue" size="107" crc="72fb7154" sha1="5ad2624b2545a930de5e7b2712556674e394ca65"/>
	</game>
	<game name="Blade Runner (USA, Europe) (Disc 1) (Rerelease)">
		<description>Blade Runner (USA, Europe) (Disc 1) (Rerelease)</description>
		<rom name="Blade Runner (USA, Europe) (Disc 1) (Rerelease).bin" size="709367904" crc="5d51c56f" sha1="b34e5c0d75092584fa66f6dfa09d7158b8658a90"/>
