<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Berkeley Systems - Jellyvision Games PC CD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="After Dark 4.0 - Screen Saver (USA, Europe)">
		<description>After Dark 4.0 - Screen Saver (USA, Europe)</description>
		<rom name="After Dark 4.0 - Screen Saver (USA, Europe).bin" size="641134032" crc="0f661eb2" sha1="1b7e3c9ea833118b34386be15801c858659d8bfb"/>
		<rom name="After Dark 4.0 - Screen Saver (USA, Europe).cue" size="109" crc="f1be48ec" sha1="12744b5a041f8c6e2326a7fa204463398a43df0e"/>
	</game>
	<game name="After Dark Deluxe - Screen Saver (USA)">
		<description>After Dark Deluxe - Screen Saver (USA)</description>
		<rom name="After Dark Deluxe - Screen Saver (USA).bin" size="654752112" crc="b9e0773b" sha1="3a594aabc0c4e9af7597d8ff9d9c03d34a90ad6a"/>
		<rom name="After Dark Deluxe - Screen Saver (USA).cue" size="104" crc="7ab6d331" sha1="a8b5b2b0ff8bb3201d44c8904d2925334701c4d9"/>
	</game>
	<game name="After Dark Games (USA)">
		<description>After Dark Games (USA)</description>
		<rom name="After Dark Games (USA).bin" size="368073888" crc="30d767a2" sha1="ccf56e44168d730520231b700495e67554998956"/>
		<rom name="After Dark Games (USA).cue" size="88" crc="0f6d6173" sha1="94f9abeb65500641e62d4d2595366f8f632bfb47"/>
	</game>
	<game name="Austin Powers - Operation Trivia (USA)">
		<description>Austin Powers - Operation Trivia (USA)</description>
		<rom name="Austin Powers - Operation Trivia (USA).bin" size="578530848" crc="71f2ffc8" sha1="9a2a549a616dce23f4be2c776223e0db9d87d031"/>
		<rom name="Austin Powers - Operation Trivia (USA).cue" size="104" crc="d2fe828c" sha1="f6299687123879465c8dca2d63edebb3fcb0a7ad"/>
	</game>
	<game name="Backstage Pass - The Ultimate Rock &amp; Roll Trivia Game (USA)">
		<description>Backstage Pass - The Ultimate Rock &amp; Roll Trivia Game (USA)</description>
		<rom name="Backstage Pass - The Ultimate Rock &amp; Roll Trivia Game (USA).bin" size="429289392" crc="3305c35e" sha1="16868818340c5192601552bcc9b5dd2c850de01d"/>
		<rom name="Backstage Pass - The Ultimate Rock &amp; Roll Trivia Game (USA).cue" size="125" crc="de8fe72e" sha1="18a8daa45d0ed2375284621dd369f372c6ecd8de"/>
	</game>
	<game name="HeadRush (USA) (Rerelease)">
		<description>HeadRush (USA) (Rerelease)</description>
		<rom name="HeadRush (USA) (Rerelease).bin" size="633800496" crc="48a7326e" sha1="75a572b15a8f7269aa226423709e15dd2b07e4b8"/>
		<rom name="HeadRush (USA) (Rerelease).cue" size="92" crc="73c75729" sha1="e7ca4bc881c02dc9ed296299cf1d58f858459b14"/>
	</game>
	<game name="HeadRush (USA)">
		<description>HeadRush (USA)</description>
		<rom name="HeadRush (USA) (Track 1).bin" size="506213904" crc="ee20e498" sha1="007506bf84d62af3ee21691e2a175086f237467e"/>
		<rom name="HeadRush (USA) (Track 2).bin" size="32855088" crc="4f0cbea2" sha1="ae6d5feed65eeaf8512cc0f0689c1f6bf569b109"/>
		<rom name="HeadRush (USA) (Track 3).bin" size="48879264" crc="eefe9f45" sha1="04bafb80d6722cd2805c06d39c2c3dcc61a2761d"/>
		<rom name="HeadRush (USA) (Track 4).bin" size="33610080" crc="d85dcb97" sha1="8d560b01c0d726ea58c8853f8d4384b00502a8ba"/>
		<rom name="HeadRush (USA).cue" size="437" crc="8a1a4b26" sha1="5f68776043e4fe3775a643cb1ffb30ed584e2081"/>
	</game>
	<game name="Saturday Night Live Goes Political (USA)">
		<description>Saturday Night Live Goes Political (USA)</description>
		<rom name="Saturday Night Live Goes Political (USA).bin" size="768986400" crc="bf37d58c" sha1="9c679421ca5a104598e84c378a45d4916bf8207e"/>
		<rom name="Saturday Night Live Goes Political (USA).cue" size="129" crc="0e800a6a" sha1="7c9905651586774c855aa3bff91226ecd09da1fc"/>
	</game>
	<game name="Triazzle (USA)">
		<description>Triazzle (USA)</description>
		<rom name="Triazzle (USA).bin" size="26401200" crc="37321abb" sha1="548b8942e40666950d36801e7298e1ad0d8a7814"/>
		<rom name="Triazzle (USA).cue" size="103" crc="171a2f44" sha1="6778452d91599a568b5a5bf9960e9cf8df68c67f"/>
	</game>
	<game name="You Don&apos;t Know Jack (USA) (Alt)">
		<description>You Don't Know Jack (USA) (Alt)</description>
		<rom name="You Don&apos;t Know Jack (USA) (Alt).bin" size="504736848" crc="ddb154be" sha1="a4bab4e7b4fc63f9b4e2604b204700a2f05d290f"/>
		<rom name="You Don&apos;t Know Jack (USA) (Alt).cue" size="120" crc="8c423f5a" sha1="b1d49006f42486a90c3bdc340dbca6253f0c4943"/>
	</game>
	<game name="You Don&apos;t Know Jack (USA) (v1.01D) (Alt 2)">
		<description>You Don't Know Jack (USA) (v1.01D) (Alt 2)</description>
