<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Taito Corporation PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Arkanoid (1988) (Taito America Corporation) (360K) [cp cr] [!]">
		<description>Arkanoid (1988) (Taito America Corporation) (360K) [cp cr] [!]</description>
		<rom name="Arkanoid (1988) (Taito America Corporation) (360K) [cp] [!].86f" size="2003656" crc="fe46d025" sha1="8837be087476c8965fd2ec8547246e22d3148a22"/>
		<rom name="Arkanoid (1988) (Taito America Corporation) (360K) [cp] [!].mfm" size="1025024" crc="b63fc943" sha1="b4988ba01f4a04957cb647fc678a2c29b85d4a4a"/>
		<rom name="Arkanoid (1988) (Taito America Corporation) (360K) [cr].ima" size="368640" crc="78c4ad56" sha1="690fc74344dc65b0cc5aa0b7da28596ec874045d"/>
	</game>
	<game name="Arkanoid (1988) (Taito America Corporation) (720K) [cp cr] [M]">
		<description>Arkanoid (1988) (Taito America Corporation) (720K) [cp cr] [M]</description>
		<rom name="Arkanoid (1988) (Taito America Corporation) (720K) [cp] [M].86f" size="2003656" crc="0f4d6d3d" sha1="d36d197e5a1bee711aff887cd502ca55edac6a68"/>
		<rom name="Arkanoid (1988) (Taito America Corporation) (720K) [cp] [M].mfm" size="2050048" crc="303d3a9b" sha1="28c870b1e687bfac14b8ebfbdaa4a2efdc09b662"/>
		<rom name="Arkanoid (1988) (Taito America Corporation) (720K) [cr].ima" size="737280" crc="9dd0c97f" sha1="91fa5eff02c2c22c65770da593682cd2424b98d8"/>
	</game>
	<game name="Arkanoid - The Revenge of DOH (1989-06) (Taito America Corporation) (360K) [cp cr] [M]">
		<description>Arkanoid - The Revenge of DOH (1989-06) (Taito America Corporation) (360K) [cp cr] [M]</description>
		<rom name="Arkanoid - The Revenge of DOH (1989-06) (Taito America Corporation) (360K) [cp] [M].86f" size="2003656" crc="21925b14" sha1="327d96c093b9b496d103cb320d70b8a80cd266d9"/>
		<rom name="Arkanoid - The Revenge of DOH (1989-06) (Taito America Corporation) (360K) [cp] [M].mfm" size="1025024" crc="870b64ee" sha1="a4e17f985028e01f5e997576e9a019995ed7157f"/>
		<rom name="Arkanoid - The Revenge of DOH (1989-06) (Taito America Corporation) (360K) [cr].ima" size="368640" crc="fde4249e" sha1="fbc8e6422941b60acbfdf9e2ab305e749142693c"/>
	</game>
	<game name="Arkanoid - The Revenge of DOH (1989-08) (Taito America Corporation) (360K) [cp cr] [!]">
