<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Interplay PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Ares Rising (USA)">
		<description>Ares Rising (USA)</description>
		<rom name="Ares Rising (USA) (Track 1).bin" size="393825936" crc="e95b1fe1" sha1="e287a5de7a6df9737acbdc41d3ba81dd52f7604a"/>
		<rom name="Ares Rising (USA) (Track 2).bin" size="26074272" crc="49ac0567" sha1="594a64a38660f6f84f6d91f5505af913d6e4e3df"/>
		<rom name="Ares Rising (USA) (Track 3).bin" size="27389040" crc="87448d93" sha1="660927a91e1871d590e28c217a73e780fcf97d8d"/>
		<rom name="Ares Rising (USA) (Track 4).bin" size="47246976" crc="b69cb028" sha1="b90ffbc3e1f47fb4d84151baaa7f940c640ee4a7"/>
		<rom name="Ares Rising (USA) (Track 5).bin" size="38728032" crc="c238dd0e" sha1="2cc07948be9d24568fab108d184693e44e013112"/>
		<rom name="Ares Rising (USA) (Track 6).bin" size="45268944" crc="a2f2ea4c" sha1="e8c52f992b3b5e4b698b6f4b0b2b7477dc24a398"/>
		<rom name="Ares Rising (USA) (Track 7).bin" size="40842480" crc="8d7d0b41" sha1="7039531801d5f7f0929a8a6a06a5bd43311ae7ef"/>
		<rom name="Ares Rising (USA) (Track 8).bin" size="41047104" crc="f063bb46" sha1="6d5928b0ab61bba1263bd9f6249585a1bf25192b"/>
		<rom name="Ares Rising (USA).cue" size="824" crc="62a04e4f" sha1="749716392c3350ad3d365b2ec6d1b98d89913ab4"/>
	</game>
	<game name="Atomic Bomberman (USA) (Rerelease)">
		<description>Atomic Bomberman (USA) (Rerelease)</description>
		<rom name="Atomic Bomberman (USA) (Rerelease).bin" size="656302080" crc="e4b24c97" sha1="04f0b20d1587bb84f82af50adc6aeda93df5953c"/>
		<rom name="Atomic Bomberman (USA) (Rerelease).cue" size="100" crc="1ea60f71" sha1="d88e60f376968d806341591738ab68277a5205e2"/>
	</game>
	<game name="Atomic Bomberman (USA)">
		<description>Atomic Bomberman (USA)</description>
		<rom name="Atomic Bomberman (USA).bin" size="638944320" crc="1ac65977" sha1="62ee92d9886036cc3ba587a816691630477c0527"/>
		<rom name="Atomic Bomberman (USA).cue" size="111" crc="1f383605" sha1="7a2b1c203362bc686edacf1363147411dec5140f"/>
	</game>
	<game name="Baldur&apos;s Gate (USA) (Disc 1) (Alt)">
		<description>Baldur's Gate (USA) (Disc 1) (Alt)</description>
		<rom name="Baldur&apos;s Gate (USA) (Disc 1) (Alt).bin" size="688317504" crc="c1c60149" sha1="25233b1247cf97a056cc527243b3610f385e830c"/>
		<rom name="Baldur&apos;s Gate (USA) (Disc 1) (Alt).cue" size="123" crc="67adffae" sha1="95a54e006d2bf08f233d8c48760ae51b907090a6"/>
	</game>
	<game name="Baldur&apos;s Gate (USA) (Disc 1) (v1.1.4315) (Rerelease) (1999-02-11)">
		<description>Baldur's Gate (USA) (Disc 1) (v1.1.4315) (Rerelease) (1999-02-11)</description>
		<rom name="Baldur&apos;s Gate (USA) (Disc 1) (v1.1.4315) (Rerelease) (1999-02-11).bin" size="695190048" crc="60e86ca9" sha1="2997d291028fbf93e0da5cff8291454bd1c7056c"/>
		<rom name="Baldur&apos;s Gate (USA) (Disc 1) (v1.1.4315) (Rerelease) (1999-02-11).cue" size="131" crc="f3dec0c3" sha1="e2cd276fd7b5cc52c27d7886d2729db843aa89e7"/>
	</game>
	<game name="Baldur&apos;s Gate (USA) (Disc 1) (v1.1.4315) (Rerelease) (1999-09-14)">
		<description>Baldur's Gate (USA) (Disc 1) (v1.1.4315) (Rerelease) (1999-09-14)</description>
		<rom name="Baldur&apos;s Gate (USA) (Disc 1) (v1.1.4315) (Rerelease) (1999-09-14).bin" size="727351296" crc="b11b1092" sha1="f9984e4c76b610fb6166ddd094b3d891dd39f330"/>
		<rom name="Baldur&apos;s Gate (USA) (Disc 1) (v1.1.4315) (Rerelease) (1999-09-14).cue" size="131" crc="7602d86d" sha1="35d37d4e3528d0c78dd89e2a49b7100f476ad06b"/>
	</game>
	<game name="Baldur&apos;s Gate (USA) (Disc 1) (v1.1.4315)">
		<description>Baldur's Gate (USA) (Disc 1) (v1.1.4315)</description>
