<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Psygnosis PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Armour-Geddon (1992) (720K) [!]">
		<description>Armour-Geddon (1992) (720K) [!]</description>
		<rom name="Armour-Geddon (1992) (720K) (Disk 1) [!].ima" size="737280" crc="65f4f624" sha1="d08894b24d4318d822d1ff79d31fdade700c19f4"/>
		<rom name="Armour-Geddon (1992) (720K) (Disk 2) [!].ima" size="737280" crc="119dd962" sha1="d5e3e224e1d4817d17d5c6826d860a6454f331d0"/>
		<rom name="Armour-Geddon (1992) (720K) (Disk 3) [!].ima" size="737280" crc="28453be7" sha1="beb3556092b95b7de8c9d69e2d7aab798200bbb0"/>
	</game>
	<game name="Barbarian (1989) (360K)">
		<description>Barbarian (1989) (360K)</description>
		<rom name="Barbarian (1989) (360K).ima" size="368640" crc="dcd88ebc" sha1="e36ed1ac686460d104c23780d8b2231371f33de7"/>
	</game>
	<game name="Barbarian (1989) (720K) [!]">
		<description>Barbarian (1989) (720K) [!]</description>
		<rom name="Barbarian (1989) (720K) [!].ima" size="737280" crc="e7664166" sha1="60e7ce53e4b19a108f8e4a847d2d18f560c80378"/>
	</game>
	<game name="Blood Money (1989) (360K) [!]">
		<description>Blood Money (1989) (360K) [!]</description>
		<rom name="Blood Money (1989) (360K) (Disk 1) [!].ima" size="368640" crc="256f4328" sha1="47a2c35ca1512ca805648ba90a5da799ffe34d47"/>
		<rom name="Blood Money (1989) (360K) (Disk 2) [!].ima" size="368640" crc="57a43565" sha1="858d900edc8260573f681ff13863e0b749644c52"/>
	</game>
	<game name="Blood Money (1990) (720K) [cp] [!]">
		<description>Blood Money (1990) (720K) [cp] [!]</description>
		<rom name="Blood Money (1990) (720K) [cp] [!].86f" size="2003656" crc="4e6e397a" sha1="562d260e5347fd78fe57df931540d1dda14f4054"/>
		<rom name="Blood Money (1990) (720K) [cp] [!].mfm" size="2050048" crc="89b35512" sha1="34dc0bc368649a8f534888844383a5c4acaba83e"/>
	</game>
	<game name="Discworld (1995) (1.44M) [!]">
		<description>Discworld (1995) (1.44M) [!]</description>
		<rom name="Discworld (1995) (1.44M) (Disk 1) [!].ima" size="1474560" crc="b46e380c" sha1="091b862d08311e36cbc7698f4ccadad28a26b0ed"/>
		<rom name="Discworld (1995) (1.44M) (Disk 10) [!].ima" size="1474560" crc="82dff67c" sha1="e07ac1c676478b9f96283e02adc9c7e178b732c9"/>
		<rom name="Discworld (1995) (1.44M) (Disk 11) [!].ima" size="1474560" crc="3b96c643" sha1="315f40cb93d942adb1d706b0e920b363f9c58b5a"/>
		<rom name="Discworld (1995) (1.44M) (Disk 12) [!].ima" size="1474560" crc="a51ea52c" sha1="f702592f778c6a31622e480d982782c35d8f9ff7"/>
		<rom name="Discworld (1995) (1.44M) (Disk 13) [!].ima" size="1474560" crc="9edfabc9" sha1="8e1282ebaa3070fa43fba00e7e9ea10430113d1b"/>
		<rom name="Discworld (1995) (1.44M) (Disk 14) [!].ima" size="1474560" crc="ef4f0281" sha1="07b984a8adc91af88c00910ea6c7ae3bb559da10"/>
		<rom name="Discworld (1995) (1.44M) (Disk 15) [!].ima" size="1474560" crc="bb698e6a" sha1="8332c771b9b8846d91553a6595cc27b4b62a1a2e"/>
		<rom name="Discworld (1995) (1.44M) (Disk 2) [!].ima" size="1474560" crc="047ce631" sha1="a7eeff577fefeac3ab0005a858e6f4cf5ed5717c"/>
		<rom name="Discworld (1995) (1.44M) (Disk 3) [!].ima" size="1474560" crc="a33c9af8" sha1="7483009179a9446f9deb516962da10574910d455"/>
		<rom name="Discworld (1995) (1.44M) (Disk 4) [!].ima" size="1474560" crc="f4482731" sha1="3fe8e8319ef112e9b5f35bdf02c3d93c90e3d868"/>
		<rom name="Discworld (1995) (1.44M) (Disk 5) [!].ima" size="1474560" crc="fdf9aeb6" sha1="997d682be8f9cb88241741728051b68716f31bc8"/>
		<rom name="Discworld (1995) (1.44M) (Disk 6) [!].ima" size="1474560" crc="6b6f1478" sha1="e9edb5bebb4ee17934f9acf82d2ad91f542f1dcd"/>
		<rom name="Discworld (1995) (1.44M) (Disk 7) [!].ima" size="1474560" crc="dfeceb45" sha1="3267e8280e926431d1addcc1407e0b0eda32af35"/>
		<rom name="Discworld (1995) (1.44M) (Disk 8) [!].ima" size="1474560" crc="9d0bba27" sha1="47a64a164598b427170a594843a912b183831dfb"/>
		<rom name="Discworld (1995) (1.44M) (Disk 9) [!].ima" size="1474560" crc="8d050707" sha1="50afc017ac08a9c4c8f69ae508eb57422c86f635"/>
	</game>
	<game name="forensics.txt">
		<description>forensics.txt</description>
		<rom name="forensics.txt" size="2397" crc="48eb3088" sha1="ac9de0b4ab409d089b994095e90df00c3dffddea"/>
	</game>
	<game name="Hexx - Heresy of the Wizard (1994) (1.44M) [!]">
		<description>Hexx - Heresy of the Wizard (1994) (1.44M) [!]</description>
		<rom name="Hexx - Heresy of the Wizard (1994) (1.44M) (Disk 1) [!].ima" size="1474560" crc="96e88e9a" sha1="7b7fdeff4a597920ceb40bc0c97b43f5d1a67c0a"/>
		<rom name="Hexx - Heresy of the Wizard (1994) (1.44M) (Disk 2) [!].ima" size="1474560" crc="6e2b986f" sha1="1ecf72c02fe8a5941e8302d79b98580b9544f79e"/>
	</game>
	<game name="Holiday Lemmings 1993 (1993) (1.44M) [!]">
		<description>Holiday Lemmings 1993 (1993) (1.44M) [!]</description>
		<rom name="Holiday Lemmings 1993 (1993) (1.44M) [!].ima" size="1474560" crc="0b05fd7a" sha1="aae093ef94295db0e41ff3b49b956b65c846850e"/>
	</game>
	<game name="Holiday Lemmings 1993 Demo (1993) (720K) [!]">
		<description>Holiday Lemmings 1993 Demo (1993) (720K) [!]</description>
		<rom name="Holiday Lemmings 1993 Demo (1993) (720K) [!].ima" size="737280" crc="3a525ea0" sha1="04f67f9ce5b5103a8f3fd4e33367a2026e303299"/>
	</game>
	<game name="Holiday Lemmings 1994 (1994) (1.44M) [!]">
		<description>Holiday Lemmings 1994 (1994) (1.44M) [!]</description>
		<rom name="Holiday Lemmings 1994 (1994) (1.44M) [!].ima" size="1474560" crc="8d1cac0d" sha1="d45abe7df88576e9e00bc61b67f1fdca3d1f4a30"/>
	</game>
	<game name="Innocent Until Caught (1993) (1.44M)">
		<description>Innocent Until Caught (1993) (1.44M)</description>
		<rom name="Innocent Until Caught (1993) (1.44M) (Disk 1).ima" size="1474560" crc="ce9e18f0" sha1="8e4d7ce4cb1290c9ec0eab729cd3a728c62f4d11"/>
