<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Brøderbund Software PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Carmen Sandiego - Junior Detective Edition (USA) (Alt)">
		<description>Carmen Sandiego - Junior Detective Edition (USA) (Alt)</description>
		<rom name="Carmen Sandiego - Junior Detective Edition (USA) (Alt).bin" size="462572544" crc="786a1b4e" sha1="36b2b5ea30ef6d5659180799262f4e75bf7246fb"/>
		<rom name="Carmen Sandiego - Junior Detective Edition (USA) (Alt).cue" size="120" crc="d86bd751" sha1="3c576bf3764a391268ec546cf8463717d5d36a65"/>
	</game>
	<game name="Carmen Sandiego - Junior Detective Edition (USA)">
		<description>Carmen Sandiego - Junior Detective Edition (USA)</description>
		<rom name="Carmen Sandiego - Junior Detective Edition (USA).bin" size="462219744" crc="e15a5b85" sha1="3c78b653771f02458eba5a880cb2e94026924cca"/>
		<rom name="Carmen Sandiego - Junior Detective Edition (USA).cue" size="137" crc="310cbbe5" sha1="89c68a39e1f13d816c8a8e316dede862cd1e547d"/>
	</game>
	<game name="Carmen Sandiego - Math Detective (USA) (Alt)">
		<description>Carmen Sandiego - Math Detective (USA) (Alt)</description>
		<rom name="Carmen Sandiego - Math Detective (USA) (Alt).bin" size="590914128" crc="ef485b84" sha1="7b8f9bf52bbb79da53b0f5af57b0b38ac3701190"/>
		<rom name="Carmen Sandiego - Math Detective (USA) (Alt).cue" size="133" crc="36ac54a1" sha1="8688df1e225b3cc89e8296b0b0e69971fb17497c"/>
	</game>
	<game name="Carmen Sandiego - Math Detective (USA)">
		<description>Carmen Sandiego - Math Detective (USA)</description>
		<rom name="Carmen Sandiego - Math Detective (USA).bin" size="590909424" crc="7ee3b0f1" sha1="e286bab0775e7aa74a86b09914078a2a3d8ff304"/>
		<rom name="Carmen Sandiego - Math Detective (USA).cue" size="104" crc="e1bd926a" sha1="8f94c7bc58db4945d4229509df73b1633c564495"/>
	</game>
	<game name="Carmen Sandiego - Word Detective (USA) (Alt)">
		<description>Carmen Sandiego - Word Detective (USA) (Alt)</description>
		<rom name="Carmen Sandiego - Word Detective (USA) (Alt).bin" size="655808160" crc="53cc6e93" sha1="9a60312590dfc265a40d682e02c93b7e47a8b1a0"/>
		<rom name="Carmen Sandiego - Word Detective (USA) (Alt).cue" size="110" crc="df37a682" sha1="a016a454a2d18f247821cb1c8935be20c61ffe66"/>
	</game>
	<game name="Carmen Sandiego - Word Detective (USA) (Rerelease) (1998-10-13)">
		<description>Carmen Sandiego - Word Detective (USA) (Rerelease) (1998-10-13)</description>
		<rom name="Carmen Sandiego - Word Detective (USA) (Rerelease) (1998-10-13).bin" size="483928704" crc="4b0faf7d" sha1="8c69a68672f040eadc63dfced8374e9c16fe845f"/>
