<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Electronic Arts - Sports PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Andretti Racing (USA) (Rerelease)">
		<description>Andretti Racing (USA) (Rerelease)</description>
		<rom name="Andretti Racing (USA) (Rerelease).bin" size="623171808" crc="fcffb82e" sha1="8d8d8b743dc1d2e51ec82484f054faebf277f335"/>
		<rom name="Andretti Racing (USA) (Rerelease).cue" size="99" crc="deed2286" sha1="158c567279c5394602a94487215fc1493659dc34"/>
	</game>
	<game name="Andretti Racing (USA)">
		<description>Andretti Racing (USA)</description>
		<rom name="Andretti Racing (USA).bin" size="594298656" crc="8ec1626b" sha1="52f8903f10d0f7f1cace3fc5b179fbb9149bade2"/>
		<rom name="Andretti Racing (USA).cue" size="110" crc="dc88fe15" sha1="05e67ef93dbfc1c585bc62eb13f1f4ad06378f61"/>
	</game>
	<game name="Championship Bass (USA)">
		<description>Championship Bass (USA)</description>
		<rom name="Championship Bass (USA) (Track 1).bin" size="212079840" crc="ba8aa755" sha1="1c4eab52c34754394ff3cd45391f1f4d74ee652b"/>
		<rom name="Championship Bass (USA) (Track 2).bin" size="21525504" crc="c0b18829" sha1="c1fc66ac26514fc39279a08f8ea6d1fff8ee2bce"/>
		<rom name="Championship Bass (USA) (Track 3).bin" size="22162896" crc="93912478" sha1="7105f8b6c41e0acad2a39c4c1de9625ef7dc611a"/>
		<rom name="Championship Bass (USA) (Track 4).bin" size="22492176" crc="c1911026" sha1="4b54da709ee87787e67588a2cc6eae5158d6c05a"/>
		<rom name="Championship Bass (USA) (Track 5).bin" size="10466400" crc="a8e11063" sha1="dbc44186b0b762b56128dbe5db7ad5a608b19170"/>
		<rom name="Championship Bass (USA).cue" size="498" crc="1b37bf42" sha1="80b130973c44db2417af599c4e9f4b8e41dc536d"/>
	</game>
	<game name="Championship Bass (USA, Australia)">
