<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Her Interactive PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Nancy Drew - Alibi in Ashes (USA)">
		<description>Nancy Drew - Alibi in Ashes (USA)</description>
		<rom name="Nancy Drew - Alibi in Ashes (USA).iso" size="1559461888" crc="8673921f" sha1="45c601679ed76c91f2ec8b69ea6babba2f54d9f4"/>
	</game>
	<game name="Nancy Drew - Curse of Blackmoor Manor (USA) (Rerelease)">
		<description>Nancy Drew - Curse of Blackmoor Manor (USA) (Rerelease)</description>
		<rom name="Nancy Drew - Curse of Blackmoor Manor (USA) (Rerelease).bin" size="658482384" crc="6655dcef" sha1="fce5e012fa7a64d0f7e99b775aafacf7d561b7ac"/>
		<rom name="Nancy Drew - Curse of Blackmoor Manor (USA) (Rerelease).cue" size="121" crc="acce85ff" sha1="be8678c62b6b86a0e6f34b8fdfea83f3c00bc823"/>
	</game>
	<game name="Nancy Drew - Curse of Blackmoor Manor (USA)">
		<description>Nancy Drew - Curse of Blackmoor Manor (USA)</description>
		<rom name="Nancy Drew - Curse of Blackmoor Manor (USA).bin" size="691332768" crc="ce0c2db2" sha1="691e282b41531b851bf25e35cd591d135fac97c6"/>
		<rom name="Nancy Drew - Curse of Blackmoor Manor (USA).cue" size="109" crc="21f84be3" sha1="f7d2f9b36984ca4551676041a6f9584af2a30f8e"/>
	</game>
	<game name="Nancy Drew - Danger by Design (USA) (Disc 1) (Install-Play Game CD)">
		<description>Nancy Drew - Danger by Design (USA) (Disc 1) (Install-Play Game CD)</description>
		<rom name="Nancy Drew - Danger by Design (USA) (Disc 1) (Install-Play Game CD).bin" size="509737200" crc="74610643" sha1="d3183e1f2ed56990bc440c92cab2fced432bd0ba"/>
		<rom name="Nancy Drew - Danger by Design (USA) (Disc 1) (Install-Play Game CD).cue" size="133" crc="03439fc7" sha1="f934c32eb614896b8940310673c214bda5575832"/>
	</game>
	<game name="Nancy Drew - Danger by Design (USA) (Disc 2) (Data CD)">
		<description>Nancy Drew - Danger by Design (USA) (Disc 2) (Data CD)</description>
		<rom name="Nancy Drew - Danger by Design (USA) (Disc 2) (Data CD).bin" size="681887136" crc="c9e56077" sha1="1bb6f39c4a2a5776780c20e28fb7459e1af4b618"/>
		<rom name="Nancy Drew - Danger by Design (USA) (Disc 2) (Data CD).cue" size="120" crc="3553cf3d" sha1="b79ad223ab391095d401c4d0dc75a745a8035326"/>
	</game>
	<game name="Nancy Drew - Danger on Deception Island (USA) (Rerelease)">
		<description>Nancy Drew - Danger on Deception Island (USA) (Rerelease)</description>
		<rom name="Nancy Drew - Danger on Deception Island (USA) (Rerelease).bin" size="699828192" crc="ca36c554" sha1="5c62899fabfc42c55b10ae9848572105828b9249"/>
		<rom name="Nancy Drew - Danger on Deception Island (USA) (Rerelease).cue" size="123" crc="99def7f8" sha1="02890126e7fcee3380d22aca20ee1ff5a9c61b99"/>
	</game>
	<game name="Nancy Drew - Danger on Deception Island (USA)">
		<description>Nancy Drew - Danger on Deception Island (USA)</description>
		<rom name="Nancy Drew - Danger on Deception Island (USA).bin" size="743065008" crc="693d2261" sha1="9ec27e786e11ad36e9e1d399ecfc96705f215581"/>
		<rom name="Nancy Drew - Danger on Deception Island (USA).cue" size="111" crc="eb4ed135" sha1="2ac7a77bda77f5edd854389f6acb52347f40c6bf"/>
	</game>
	<game name="Nancy Drew - Ghost Dogs of Moon Lake (USA) (Rerelease)">
		<description>Nancy Drew - Ghost Dogs of Moon Lake (USA) (Rerelease)</description>
		<rom name="Nancy Drew - Ghost Dogs of Moon Lake (USA) (Rerelease).bin" size="625608480" crc="a7a8d430" sha1="b8f29d3c7bb9c4b35f5fc9358e70e32e59a4c5b5"/>
		<rom name="Nancy Drew - Ghost Dogs of Moon Lake (USA) (Rerelease).cue" size="120" crc="eea99708" sha1="8752439dc75ff85e34f00027caf7b1bab14cb692"/>
	</game>
	<game name="Nancy Drew - Ghost Dogs of Moon Lake (USA)">
		<description>Nancy Drew - Ghost Dogs of Moon Lake (USA)</description>
		<rom name="Nancy Drew - Ghost Dogs of Moon Lake (USA).bin" size="699110832" crc="feababe8" sha1="4dca9054717d5807ee6720d630620157b78208f2"/>
		<rom name="Nancy Drew - Ghost Dogs of Moon Lake (USA).cue" size="108" crc="1e57fdce" sha1="7d20d6a48e35774303c7b8ca022c4df65029553a"/>
	</game>
	<game name="Nancy Drew - Ghost of Thornton Hall (USA)">
		<description>Nancy Drew - Ghost of Thornton Hall (USA)</description>
		<rom name="Nancy Drew - Ghost of Thornton Hall (USA).iso" size="2627778560" crc="8bc441d0" sha1="be347090ca31068442031f7c5182f4de808c0d75"/>
	</game>
	<game name="Nancy Drew - Labyrinth of Lies (USA)">
		<description>Nancy Drew - Labyrinth of Lies (USA)</description>
		<rom name="Nancy Drew - Labyrinth of Lies (USA).iso" size="1729615872" crc="6021c9a3" sha1="398bcd6fe2398ae83fbca69b2859306501c622bd"/>
	</game>
	<game name="Nancy Drew - Last Train to Blue Moon Canyon (USA) (Disc 1) (Install-Play Game CD)">
		<description>Nancy Drew - Last Train to Blue Moon Canyon (USA) (Disc 1) (Install-Play Game CD)</description>
		<rom name="Nancy Drew - Last Train to Blue Moon Canyon (USA) (Disc 1) (Install-Play Game CD).bin" size="524079696" crc="05f215ac" sha1="7d70c9d6c08f50f4b16e6bc808c591ddd630c8a9"/>
		<rom name="Nancy Drew - Last Train to Blue Moon Canyon (USA) (Disc 1) (Install-Play Game CD).cue" size="147" crc="7aa6a913" sha1="65fe2043d0b5348bfa46ed71acd79782e37fc3b4"/>
	</game>
	<game name="Nancy Drew - Last Train to Blue Moon Canyon (USA) (Disc 2) (Data CD)">
		<description>Nancy Drew - Last Train to Blue Moon Canyon (USA) (Disc 2) (Data CD)</description>
		<rom name="Nancy Drew - Last Train to Blue Moon Canyon (USA) (Disc 2) (Data CD).bin" size="585356352" crc="7765c31c" sha1="ff7aef2fc076232f6553a0c50033a7c4e6807dc6"/>
		<rom name="Nancy Drew - Last Train to Blue Moon Canyon (USA) (Disc 2) (Data CD).cue" size="134" crc="08627cdb" sha1="d776b49e5d093181a917e87d942d4b1c71810c07"/>
	</game>
	<game name="Nancy Drew - Legend of the Crystal Skull (USA) (Disc 1) (Install-Play Game CD)">
		<description>Nancy Drew - Legend of the Crystal Skull (USA) (Disc 1) (Install-Play Game CD)</description>
		<rom name="Nancy Drew - Legend of the Crystal Skull (USA) (Disc 1) (Install-Play Game CD).bin" size="746498928" crc="2d5b0311" sha1="ae7dd2595b8680ddab3589f98dce8fe294b5495e"/>
		<rom name="Nancy Drew - Legend of the Crystal Skull (USA) (Disc 1) (Install-Play Game CD).cue" size="144" crc="1e9941ef" sha1="d8cb83d55750c0ee16bf0b7caba403e920632847"/>
	</game>
	<game name="Nancy Drew - Legend of the Crystal Skull (USA) (Disc 2) (Data CD)">
		<description>Nancy Drew - Legend of the Crystal Skull (USA) (Disc 2) (Data CD)</description>
		<rom name="Nancy Drew - Legend of the Crystal Skull (USA) (Disc 2) (Data CD).bin" size="518672448" crc="c51c326e" sha1="385fbf10be91b4962009b30b7dea659a3ed2979c"/>
		<rom name="Nancy Drew - Legend of the Crystal Skull (USA) (Disc 2) (Data CD).cue" size="131" crc="1f2e1446" sha1="f669139239fe680eb36fcfdc7fcd4844c2001df8"/>
	</game>
	<game name="Nancy Drew - Message in a Haunted Mansion (USA) (Rerelease) (2000-10-26)">
		<description>Nancy Drew - Message in a Haunted Mansion (USA) (Rerelease) (2000-10-26)</description>
		<rom name="Nancy Drew - Message in a Haunted Mansion (USA) (Rerelease) (2000-10-26).bin" size="664978608" crc="9f2e82d0" sha1="f6de35a84c2a469cd3025b9749af414ebab9b4de"/>
		<rom name="Nancy Drew - Message in a Haunted Mansion (USA) (Rerelease) (2000-10-26).cue" size="138" crc="92f747d7" sha1="1c0cdecca75a2044b92bc1d500e5676f985cc269"/>
	</game>
