<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Eidos Interactive PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="25 to Life (USA)">
		<description>25 to Life (USA)</description>
		<rom name="25 to Life (USA).iso" size="1110310912" crc="f8cddb47" sha1="08855cce318e0eee77c2aeb64f3ac5ceda9c0ec5"/>
	</game>
	<game name="Abomination - The Nemesis Project (USA)">
		<description>Abomination - The Nemesis Project (USA)</description>
		<rom name="Abomination - The Nemesis Project (USA).bin" size="455309568" crc="8f90128b" sha1="f8ba968f8d606866872be1a8aa845b6ba5f59ea6"/>
		<rom name="Abomination - The Nemesis Project (USA).cue" size="105" crc="697fc612" sha1="f718c3362883e1add1bde706cf86e6a372baafc6"/>
	</game>
	<game name="Age of Conan - Hyborian Adventures (USA) (Bonus Disk)">
		<description>Age of Conan - Hyborian Adventures (USA) (Bonus Disk)</description>
		<rom name="Age of Conan - Hyborian Adventures (USA) (Bonus Disk).iso" size="3936354304" crc="05cfac83" sha1="1c796c72d67f4fb837325acb470c9f38dfc17a58"/>
	</game>
	<game name="Age of Conan - Hyborian Adventures (USA) (En,Fr,De,Es) (Disc 1)">
		<description>Age of Conan - Hyborian Adventures (USA) (En,Fr,De,Es) (Disc 1)</description>
		<rom name="Age of Conan - Hyborian Adventures (USA) (En,Fr,De,Es) (Disc 1).iso" size="7390035968" crc="dbd178fc" sha1="785c32922dcdcd6b7a03ccf250c0a382e21aeeb5"/>
	</game>
	<game name="Age of Conan - Hyborian Adventures (USA, Europe) (En,Fr,De,Es) (Disc 2)">
		<description>Age of Conan - Hyborian Adventures (USA, Europe) (En,Fr,De,Es) (Disc 2)</description>
		<rom name="Age of Conan - Hyborian Adventures (USA, Europe) (En,Fr,De,Es) (Disc 2).iso" size="7050461184" crc="4ee52de6" sha1="ca92040c3866205fd617db914b2949136763186f"/>
	</game>
	<game name="Anachronox (USA, Europe) (Disc 1)">
		<description>Anachronox (USA, Europe) (Disc 1)</description>
		<rom name="Anachronox (USA, Europe) (Disc 1).bin" size="762915888" crc="23ac27c3" sha1="48ea27b05065a6fe326b537c222e3c7ebf035bea"/>
		<rom name="Anachronox (USA, Europe) (Disc 1).cue" size="99" crc="d048e497" sha1="d7e3ad89f78973db6566fc41c560c6b2777bc91d"/>
	</game>
	<game name="Anachronox (USA, Europe) (Disc 2)">
		<description>Anachronox (USA, Europe) (Disc 2)</description>
		<rom name="Anachronox (USA, Europe) (Disc 2).bin" size="711228336" crc="bee09333" sha1="6193fc98edf1a94ffe4645c7a8052689f6545feb"/>
		<rom name="Anachronox (USA, Europe) (Disc 2).cue" size="99" crc="d115c246" sha1="18f9fd26328119730f43c05817ca211db2bd58a7"/>
	</game>
	<game name="Ancient Wars - Sparta (USA) (En,Fr,De)">
		<description>Ancient Wars - Sparta (USA) (En,Fr,De)</description>
		<rom name="Ancient Wars - Sparta (USA) (En,Fr,De).iso" size="3807412224" crc="ec92f17b" sha1="b4854679b54e538c593eb792a05d492a4202a855"/>
	</game>
	<game name="Bionicle Heroes (USA) (En,Fr,De,Es,It,Da)">
		<description>Bionicle Heroes (USA) (En,Fr,De,Es,It,Da)</description>
		<rom name="Bionicle Heroes (USA) (En,Fr,De,Es,It,Da).bin" size="797831328" crc="9362b0db" sha1="ba22acbf1d3e25795823a59d3c3f684f4256aa2b"/>
		<rom name="Bionicle Heroes (USA) (En,Fr,De,Es,It,Da).cue" size="107" crc="7c56fee7" sha1="b877c7cc28d5a33ea0ee7dfe674ed2ac366b3241"/>
	</game>
	<game name="Blood Omen 2 - The Legacy of Kain Series (USA) (Disc 1)">
		<description>Blood Omen 2 - The Legacy of Kain Series (USA) (Disc 1)</description>
		<rom name="Blood Omen 2 - The Legacy of Kain Series (USA) (Disc 1).bin" size="703128048" crc="3ab16704" sha1="275750ee7da38f2146fe8b7154eecd5ff348c78b"/>
		<rom name="Blood Omen 2 - The Legacy of Kain Series (USA) (Disc 1).cue" size="121" crc="7717d0e7" sha1="0fee5921f706c7811f406139a34adbb409fbf0d3"/>
	</game>
	<game name="Blood Omen 2 - The Legacy of Kain Series (USA) (Disc 2)">
		<description>Blood Omen 2 - The Legacy of Kain Series (USA) (Disc 2)</description>
		<rom name="Blood Omen 2 - The Legacy of Kain Series (USA) (Disc 2).bin" size="715558368" crc="29e543e5" sha1="3dacb798cbfaedd2cabfd756c0a2ba7da3c006b6"/>
		<rom name="Blood Omen 2 - The Legacy of Kain Series (USA) (Disc 2).cue" size="121" crc="764af636" sha1="94889df4b280e9a210496a0afca2cb9d6b995700"/>
	</game>
	<game name="Braveheart (USA)">
		<description>Braveheart (USA)</description>
		<rom name="Braveheart (USA) (Track 1).bin" size="616412160" crc="1a068dcc" sha1="373de5abf0511e32ad29891e710678be3c296183"/>
		<rom name="Braveheart (USA) (Track 2).bin" size="32949168" crc="cf4b7b0a" sha1="46fd0c88d408a82f08a74ec315823a73c1943b93"/>
