<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Coktel Vision PC CD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Bizarre Adventures of Woodruff and the Schnibble, The (USA)">
		<description>Bizarre Adventures of Woodruff and the Schnibble, The (USA)</description>
		<rom name="Bizarre Adventures of Woodruff and the Schnibble, The (USA).bin" size="652778784" crc="d4988301" sha1="db0217aef4ef3a131ec78d90fbf9fe403749f984"/>
		<rom name="Bizarre Adventures of Woodruff and the Schnibble, The (USA).cue" size="148" crc="e669571f" sha1="a5e452171154599438c5a1842ef8c4afde7b89a5"/>
	</game>
	<game name="Fascination (Italy) (En,Fr,De,Es,It)">
		<description>Fascination (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Fascination (Italy) (En,Fr,De,Es,It) (Track 1).bin" size="12524400" crc="2fbbaee4" sha1="23d7fb5012665f1a47a2009b7d8d862e2baaeadc"/>
		<rom name="Fascination (Italy) (En,Fr,De,Es,It) (Track 2).bin" size="594468000" crc="8524e730" sha1="b073cf054c988c234f807f2ad95b2c2d51be5d55"/>
		<rom name="Fascination (Italy) (En,Fr,De,Es,It).cue" size="242" crc="f9700b31" sha1="9cb5052ca5828290400e9301c4a13cb99af314b6"/>
	</game>
	<game name="Gobliiins (Europe) (En,Fr,De,Es,It)">
		<description>Gobliiins (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Gobliiins (Europe) (En,Fr,De,Es,It) (Track 1).bin" size="15031632" crc="77cd0002" sha1="b664a1e74add33d6a1a5e233f60d2a524e8dfebe"/>
		<rom name="Gobliiins (Europe) (En,Fr,De,Es,It) (Track 2).bin" size="348992112" crc="d55472bd" sha1="e53cbb94447efeab3ba5e0594056ee1636dc8aba"/>
		<rom name="Gobliiins (Europe) (En,Fr,De,Es,It).cue" size="263" crc="44fd552c" sha1="210059257b84e7fa0d27c234afe775c174e2d882"/>
	</game>
	<game name="Gobliiins (Italy) (En,Fr,De,Es,It)">
		<description>Gobliiins (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Gobliiins (Italy) (En,Fr,De,Es,It) (Track 1).bin" size="21454944" crc="1bdb016b" sha1="550554365c94351a62a9709666cac1ce266b8fb0"/>
		<rom name="Gobliiins (Italy) (En,Fr,De,Es,It) (Track 2).bin" size="348815712" crc="24eba63b" sha1="19878ee0af4a397d4b6d777c1e9f9eb0ba3587e1"/>
		<rom name="Gobliiins (Italy) (En,Fr,De,Es,It).cue" size="238" crc="52c186e0" sha1="61eceed7d05957fdb3abd271f7a071edda51057f"/>
	</game>
	<game name="Gobliiins (USA) (Rerelease)">
		<description>Gobliiins (USA) (Rerelease)</description>
		<rom name="Gobliiins (USA) (Rerelease) (Track 1).bin" size="4148928" crc="887f483f" sha1="e341136c39b3c7a8e6d2d7e11cc7a5054e056cea"/>
		<rom name="Gobliiins (USA) (Rerelease) (Track 2).bin" size="348462912" crc="de1fc015" sha1="f3b309544ff964486ba3ba91526d69c24ad8e531"/>
		<rom name="Gobliiins (USA) (Rerelease).cue" size="247" crc="472ae41b" sha1="abab081f56c3278d1d1e725e24b5075ac065f04b"/>
	</game>
	<game name="Gobliiins (USA)">
		<description>Gobliiins (USA)</description>
		<rom name="Gobliiins (USA) (Track 1).bin" size="214518864" crc="72aa3dea" sha1="b62705132cb988df0012b593ae2cd7caa9c453cf"/>
		<rom name="Gobliiins (USA) (Track 2).bin" size="348460560" crc="1d794d5c" sha1="42ba395b87741704367de7b4891834ff3b4565d4"/>
		<rom name="Gobliiins (USA).cue" size="223" crc="684392e9" sha1="c510a622e081dc2a74d627779b8d76bf9a199a29"/>
	</game>
	<game name="Gobliins 2 - The Prince Buffoon (Europe) (En,Fr,De,Es,It)">
		<description>Gobliins 2 - The Prince Buffoon (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Gobliins 2 - The Prince Buffoon (Europe) (En,Fr,De,Es,It) (Track 1).bin" size="15233904" crc="91d2dab4" sha1="5eae986512d0b7b87be6dd3d57aebfc419a72333"/>
		<rom name="Gobliins 2 - The Prince Buffoon (Europe) (En,Fr,De,Es,It) (Track 2).bin" size="377140848" crc="273528c0" sha1="b1b4f65016020660d08e4c21ba818c93eb4b092f"/>
		<rom name="Gobliins 2 - The Prince Buffoon (Europe) (En,Fr,De,Es,It).cue" size="307" crc="802c2a3c" sha1="112c1d53dfd6b16c3cfc790e297986b94cd9deed"/>
	</game>
	<game name="Gobliins 2 - The Prince Buffoon (USA)">
		<description>Gobliins 2 - The Prince Buffoon (USA)</description>
		<rom name="Gobliins 2 - The Prince Buffoon (USA) (Track 1).bin" size="215610192" crc="9f7a8138" sha1="54d88a537741cacccbe7a8f552f4c89051fac8e3"/>
		<rom name="Gobliins 2 - The Prince Buffoon (USA) (Track 2).bin" size="376788048" crc="45130820" sha1="1ad11f88c74d394da90befc6ffe3d245a381bad3"/>
		<rom name="Gobliins 2 - The Prince Buffoon (USA).cue" size="267" crc="87b3e891" sha1="59c422016c43b2f1c9a4a5a0c083eb5bafd3471d"/>
	</game>
	<game name="Goblins 3 (Europe) (En,Fr,De,Es)">
