<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Infocom PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="fact-sheet">
		<description>fact-sheet</description>
		<rom name="fact-sheet.txt" size="93281" crc="f7ef3653" sha1="2e024e89ca26994db94c023ca6e38bf335090201"/>
	</game>
	<game name="forensics">
		<description>forensics</description>
		<rom name="forensics.txt" size="11420" crc="ff4fbc1b" sha1="36f4fec291e0e5b0761f7dffcfd9b8017b9c9e49"/>
	</game>
	<game name="NamingScheme">
		<description>NamingScheme</description>
		<rom name="NamingScheme.txt" size="1615" crc="a5422a8d" sha1="2e4e76dddc9e9cea76041cab46fb1c3e765bed2e"/>
	</game>
	<dir name="CD">
		<game name="Adventure Collection, The (USA)">
			<description>Adventure Collection, The (USA)</description>
			<rom name="Adventure Collection, The (USA).bin" size="5992896" crc="b97ea3eb" sha1="f0243bceaceed1addbbc74c6461f325ab2b90835"/>
			<rom name="Adventure Collection, The (USA).cue" size="120" crc="ef63a8ac" sha1="758c20b4668bf859bd7a328a9caebde03a5e04eb"/>
		</game>
		<game name="Classic Text Adventure Masterpieces of Infocom (USA)">
			<description>Classic Text Adventure Masterpieces of Infocom (USA)</description>
			<rom name="Classic Text Adventure Masterpieces of Infocom (USA).bin" size="354011280" crc="dacb4c43" sha1="240c8da1afc7e2b66f032cf6f1f4cfa6b875d02e"/>
			<rom name="Classic Text Adventure Masterpieces of Infocom (USA).cue" size="141" crc="836f8f27" sha1="126b68fb10fbaf16db90d0cb38be31c385438b8b"/>
		</game>
		<game name="Comedy Collection, The (USA)">
			<description>Comedy Collection, The (USA)</description>
			<rom name="Comedy Collection, The (USA).bin" size="5710656" crc="d6bc8dc8" sha1="b8ceb8b475926f96e59040fca1b312ea09e7be9d"/>
			<rom name="Comedy Collection, The (USA).cue" size="117" crc="d81e6f4a" sha1="80fce04376f3a5c40fc360c7042dd940466f4214"/>
		</game>
		<game name="Fantasy Collection, The (USA)">
			<description>Fantasy Collection, The (USA)</description>
			<rom name="Fantasy Collection, The (USA).bin" size="5661264" crc="accefa2a" sha1="05f62f693b0cb6fb166c281263492fc57a4bb1e5"/>
			<rom name="Fantasy Collection, The (USA).cue" size="118" crc="49bb57b8" sha1="3f6cffc5a38630a66f668bcf24124471511eeb73"/>
		</game>
		<game name="Lost Treasures of Infocom II, The (USA)">
			<description>Lost Treasures of Infocom II, The (USA)</description>
			<rom name="Lost Treasures of Infocom II, The (USA).bin" size="14288400" crc="6657aaf2" sha1="8246cbc924a3923ea7fa745bcd58260c90cfac10"/>
			<rom name="Lost Treasures of Infocom II, The (USA).cue" size="105" crc="0e2bca27" sha1="5db79a80a049f7d77c44316e38f1418196eeb8ef"/>
		</game>
		<game name="Mystery Collection, The (USA)">
			<description>Mystery Collection, The (USA)</description>
			<rom name="Mystery Collection, The (USA).bin" size="7982688" crc="82d1d769" sha1="545951fc43a54d2595375a4f0661035551d7ac8a"/>
			<rom name="Mystery Collection, The (USA).cue" size="118" crc="6e195cbb" sha1="ca7774e5619089a8639a27ca751f906f34b6461a"/>
		</game>
		<game name="Return to Zork (Canada)">
			<description>Return to Zork (Canada)</description>
			<rom name="Return to Zork (Canada) (Track 01).bin" size="190577856" crc="3fadcded" sha1="b89cb64d55f467d8e49be2785c79a0646839bd3d"/>
			<rom name="Return to Zork (Canada) (Track 02).bin" size="3499776" crc="02b05fbe" sha1="a5f9d1eabc965b18a3769ca9b78e032d39f5d5e4"/>
			<rom name="Return to Zork (Canada) (Track 03).bin" size="3034080" crc="64e51545" sha1="eb1594c5712c11436c01d829edc06c66ba71f1de"/>
			<rom name="Return to Zork (Canada) (Track 04).bin" size="11630640" crc="311bb039" sha1="5fabbe0f5fb9298942d056026136e76e06ebd595"/>
			<rom name="Return to Zork (Canada) (Track 05).bin" size="6764352" crc="01b5d7e0" sha1="7c2c392d71649c80e54e4681693a5c49e2d5ff62"/>
			<rom name="Return to Zork (Canada) (Track 06).bin" size="6790224" crc="b94ef3e3" sha1="c43fa59ffdc90f9d55fb0e98bc0039d7918b9994"/>
			<rom name="Return to Zork (Canada) (Track 07).bin" size="12444432" crc="501c1965" sha1="a8c51f958a50ae507829a19878cddbf9b41b8f9e"/>
			<rom name="Return to Zork (Canada) (Track 08).bin" size="21788928" crc="8ff1f186" sha1="0aec4050005a1de40ee945835fe842ae9071269e"/>
			<rom name="Return to Zork (Canada) (Track 09).bin" size="14596512" crc="5dae562c" sha1="e546d9be30b55788902789b101385503424504cc"/>
			<rom name="Return to Zork (Canada) (Track 10).bin" size="4849824" crc="da3761df" sha1="73ea77c0c90ac1eb4c96b3ce52c1184299db8276"/>
			<rom name="Return to Zork (Canada) (Track 11).bin" size="4847472" crc="c1155b45" sha1="17d1668b731fd04cfe424604c4cde951c12a121a"/>
			<rom name="Return to Zork (Canada) (Track 12).bin" size="6550320" crc="c5ecc462" sha1="ea469520dc1628da3ed29b03cface3fed4465066"/>
			<rom name="Return to Zork (Canada) (Track 13).bin" size="7881552" crc="d465b07e" sha1="97790a8377f608053a2daccaadca3ddeff533b03"/>
			<rom name="Return to Zork (Canada) (Track 14).bin" size="6430368" crc="1640b272" sha1="fcdc9ecad6f2b049a2175466348d622cdb55ded4"/>
			<rom name="Return to Zork (Canada) (Track 15).bin" size="4976832" crc="ef32ff28" sha1="2ca06ab292c2d3e19c4459022463188d4fd1f01e"/>
			<rom name="Return to Zork (Canada) (Track 16).bin" size="12940704" crc="afb4397c" sha1="695b210389dbc9adacf3c1b319c534cbe462cb7c"/>
			<rom name="Return to Zork (Canada) (Track 17).bin" size="10007760" crc="766b94ce" sha1="01b6ce477b60fc3e07fadf2a67f4f67d16c37491"/>
			<rom name="Return to Zork (Canada) (Track 18).bin" size="11132016" crc="c1ed6a82" sha1="408ca30980ec51d90a42781836c93f47f904450f"/>
			<rom name="Return to Zork (Canada) (Track 19).bin" size="3829056" crc="0aa1cca5" sha1="a068ae137df16601135d9d912cfcaf2a36af0567"/>
			<rom name="Return to Zork (Canada) (Track 20).bin" size="10866240" crc="411b0884" sha1="f52f61c8c52e832d879325bc302fffa267bebb60"/>
			<rom name="Return to Zork (Canada) (Track 21).bin" size="7032480" crc="15e20a79" sha1="0efcb7be0d6fe9cf449660f7acf7b83268b470e4"/>
			<rom name="Return to Zork (Canada) (Track 22).bin" size="8970528" crc="f9843022" sha1="6e55ee0f157d9a457e8c5e1539865e57923cce97"/>
			<rom name="Return to Zork (Canada) (Track 23).bin" size="19782672" crc="ac119ebc" sha1="0c2de2fef5a815b93bb74d4ce648949b7a4f33d0"/>
