<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Strategic Simulations (SSI) PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="forensics.txt">
		<description>forensics.txt</description>
		<rom name="forensics.txt" size="3074" crc="0c19e005" sha1="646e021d217bc2f75ebc3b48cd5c7afd429c85d2"/>
	</game>
	<game name="NamingScheme.txt">
		<description>NamingScheme.txt</description>
		<rom name="NamingScheme.txt" size="1615" crc="a5422a8d" sha1="2e4e76dddc9e9cea76041cab46fb1c3e765bed2e"/>
	</game>
	<game name="Veil of Darkness (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M) [!]">
		<description>Veil of Darkness (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M) [!]</description>
		<rom name="Veil of Darkness (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="9b9b0525" sha1="0a8d58c2c06c51c2e3e4aa580212e8b7cae47658"/>
		<rom name="Veil of Darkness (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="09ea1968" sha1="6e425fc719b62dd3314d2e7192ddbe93f4fa39d9"/>
		<rom name="Veil of Darkness (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="848ccdbf" sha1="731ef4102cbd302a0442a8d40c095c56e9c10b8e"/>
	</game>
	<dir name="AD&amp;D">
		<game name="Advanced Dungeons &amp; Dragons - Collectors Edition Vol. 1 (1994) (WizardWorks Group, Inc.) (1.44M+720K) [!]">
			<description>Advanced Dungeons &amp; Dragons - Collectors Edition Vol. 1 (1994) (WizardWorks Group, Inc.) (1.44M+720K) [!]</description>
			<rom name="Curse of the Azure Bonds (1992) (v1.3) (WizardWorks Group, Inc.) (720K) [!].ima" size="737280" crc="f5bfe514" sha1="7f996f5b342eb456d843d0d99b47e1c997b47d63"/>
