<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - LucasArts PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Battlehawks 1942 (1988) (v1.0) (360K)">
		<description>Battlehawks 1942 (1988) (v1.0) (360K)</description>
		<rom name="Battlehawks 1942 (1988) (v1.0) (360K) (Disk 1).ima" size="368640" crc="acf904aa" sha1="028fea84a2c1caf7cfa4f9c3a20b9acb903ee4de"/>
		<rom name="Battlehawks 1942 (1988) (v1.0) (360K) (Disk 2).ima" size="368640" crc="3887c322" sha1="33b6ba574ad33ba3d55c46e70494332f736de09a"/>
	</game>
	<game name="Battlehawks 1942 (1988) (v1.0) (720K) [!]">
		<description>Battlehawks 1942 (1988) (v1.0) (720K) [!]</description>
		<rom name="Battlehawks 1942 (1988) (v1.0) (720K) [!].ima" size="737280" crc="1d00592b" sha1="1e2b55b8ec5d7a3b7542bdd3735f9e6614969986"/>
	</game>
	<game name="forensics.txt">
		<description>forensics.txt</description>
		<rom name="forensics.txt" size="12926" crc="e2d4f6a7" sha1="6d1981d8d6223ee87673d1c51ddaad32b2aea2cb"/>
	</game>
	<game name="Indiana Jones and his Desktop Adventures (1996) (Win3.1) (1.44M)">
		<description>Indiana Jones and his Desktop Adventures (1996) (Win3.1) (1.44M)</description>
		<rom name="Indiana Jones and his Desktop Adventures (1996) (Win3.1) (1.44M).ima" size="1474560" crc="8ca887f2" sha1="1ec2f65b35dd3bcdd3a8e32400c205ef930cafce"/>
	</game>
	<game name="Indiana Jones and the Fate of Atlantis (1992) (v1.0, Int. 5.2.20) (1.2M)">
		<description>Indiana Jones and the Fate of Atlantis (1992) (v1.0, Int. 5.2.20) (1.2M)</description>
		<rom name="Indiana Jones and the Fate of Atlantis (1992) (v1.0, Int. 5.2.20) (1.2M) (Disk 1).ima" size="1228800" crc="dfaf7098" sha1="ef6c87f4cb1cb368b788fbf21be62f3e5fcf20cf"/>
		<rom name="Indiana Jones and the Fate of Atlantis (1992) (v1.0, Int. 5.2.20) (1.2M) (Disk 2) [!].ima" size="1228800" crc="64697cdd" sha1="e61551721641e3bf4b3ca5837f899ea89175c4d3"/>
		<rom name="Indiana Jones and the Fate of Atlantis (1992) (v1.0, Int. 5.2.20) (1.2M) (Disk 3).ima" size="1228800" crc="507e617b" sha1="c46ebd5c79a87714353790831a63027b9b790529"/>
		<rom name="Indiana Jones and the Fate of Atlantis (1992) (v1.0, Int. 5.2.20) (1.2M) (Disk 4) [!].ima" size="1228800" crc="88d90c75" sha1="fbdcf292d8d84fd0dc8a5be3f1070455bc0e10a9"/>
		<rom name="Indiana Jones and the Fate of Atlantis (1992) (v1.0, Int. 5.2.20) (1.2M) (Disk 5) [!].ima" size="1228800" crc="ac34f58c" sha1="44c149a54824b98e5ea649d245513e81fcafe119"/>
		<rom name="Indiana Jones and the Fate of Atlantis (1992) (v1.0, Int. 5.2.20) (1.2M) (Disk 6) [!].ima" size="1228800" crc="1febe59e" sha1="15bb2ff2b368932039372a8ae4e9cb40462a2f49"/>
	</game>
	<game name="Indiana Jones and the Fate of Atlantis (1992) (v1.0, Int. 5.2.20) (1.44M) [!]">
