<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Psygnosis PC CD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="3D Lemmings (USA)">
		<description>3D Lemmings (USA)</description>
		<rom name="3D Lemmings (USA) (Track 01).bin" size="216816768" crc="f4ef8924" sha1="b523d3c96c6e7d8ffdc6affe973f64eb09c5ade5"/>
		<rom name="3D Lemmings (USA) (Track 02).bin" size="12792528" crc="266c2120" sha1="c4b153fcacca362886c3f503f539cc8204f03ee8"/>
		<rom name="3D Lemmings (USA) (Track 03).bin" size="11089680" crc="3402228c" sha1="9057a5bd1a656e2fa8afc8b2d7ef216b218ca74a"/>
		<rom name="3D Lemmings (USA) (Track 04).bin" size="15311520" crc="5376fed3" sha1="288d1aaa5e2af517178feda3adcf4179e0b7d978"/>
		<rom name="3D Lemmings (USA) (Track 05).bin" size="14787024" crc="d33bef1b" sha1="fd3ee97ff11b21fe020255b2640f393fc1ee8b43"/>
		<rom name="3D Lemmings (USA) (Track 06).bin" size="14982240" crc="29a46a79" sha1="a75aa456140bf1572b9344822a81368fd97bf879"/>
		<rom name="3D Lemmings (USA) (Track 07).bin" size="15036336" crc="d2f88b4f" sha1="53f18dd471d5ad59f66aba4c039edfcb2d971f25"/>
		<rom name="3D Lemmings (USA) (Track 08).bin" size="17741136" crc="7bacf147" sha1="a96d42f61d3952bc7956433c453ffa34fdcc97b7"/>
		<rom name="3D Lemmings (USA) (Track 09).bin" size="18366768" crc="adb10891" sha1="fe1571f0a692baa43edf2f4bb39d214951922685"/>
		<rom name="3D Lemmings (USA) (Track 10).bin" size="15069264" crc="9db75cf2" sha1="f9b62c22012413bc3ff9c4ed91e103a48c820948"/>
		<rom name="3D Lemmings (USA) (Track 11).bin" size="15960672" crc="ee48037e" sha1="235b6e2090135866cb30dc3bbf209089be3556cb"/>
		<rom name="3D Lemmings (USA) (Track 12).bin" size="18794832" crc="a31147db" sha1="8281f5a9429e73288c3e8dfbc2b35348bd5ed6bc"/>
		<rom name="3D Lemmings (USA) (Track 13).bin" size="16626288" crc="a6d9c21b" sha1="d8c681ea04e29f43f7a24a67d07ab12d384ffb60"/>
		<rom name="3D Lemmings (USA) (Track 14).bin" size="15840720" crc="9dbb8470" sha1="93b23c4a4199d81a9098bcb975949ab2c23b8496"/>
		<rom name="3D Lemmings (USA) (Track 15).bin" size="14669424" crc="817c1e4b" sha1="2d81f0fa59c47fdae024249cbe7e1764d6a00e36"/>
		<rom name="3D Lemmings (USA) (Track 16).bin" size="17148432" crc="8ce16106" sha1="ce0d0d81334156cdd6cf7fa7b7469e1c7e04aea2"/>
		<rom name="3D Lemmings (USA) (Track 17).bin" size="15327984" crc="ed9b1ae8" sha1="0e1087c49fb61d2d1bca61667e81dbeb871cfbf4"/>
		<rom name="3D Lemmings (USA) (Track 18).bin" size="15647856" crc="ef63cef4" sha1="65b78e3fd2ff621afa78b9b23d0da86a5ad18796"/>
		<rom name="3D Lemmings (USA) (Track 19).bin" size="15593760" crc="a998222f" sha1="387e15b378a75acaa16a126273e95c112e7d58c5"/>
		<rom name="3D Lemmings (USA) (Track 20).bin" size="14596512" crc="d920f2ed" sha1="80862a1597da82c7590e2d1f9652c576202f0369"/>
		<rom name="3D Lemmings (USA) (Track 21).bin" size="15375024" crc="ae7ef886" sha1="5ebc5d291c8fdba624e9f973cf9e2abd75114ef9"/>
		<rom name="3D Lemmings (USA) (Track 22).bin" size="15798384" crc="9b0692b7" sha1="dcf195fd7b364a2a2c4e2023ae2159c938f970ee"/>
		<rom name="3D Lemmings (USA) (Track 23).bin" size="15492624" crc="a0b90757" sha1="bddbaea5766784cb8e7b23d6ee005a525ad70e5d"/>
		<rom name="3D Lemmings (USA) (Track 24).bin" size="11618880" crc="c446ba15" sha1="f945982bcc20b6a40b0567693bc2e00a21a3534c"/>
		<rom name="3D Lemmings (USA).cue" size="3015" crc="c48b4cc1" sha1="46077b7b68619a07b95e325176cbec3cd4c9ed60"/>
	</game>
	<game name="Bram Stoker&apos;s Dracula (USA)">
		<description>Bram Stoker's Dracula (USA)</description>
		<rom name="Bram Stoker&apos;s Dracula (USA).bin" size="2827104" crc="30548e7b" sha1="1e3bfa2505360bc0503a8b79965a34c6aceaf543"/>
		<rom name="Bram Stoker&apos;s Dracula (USA).cue" size="116" crc="4fd5f49f" sha1="ffaedfbcf3c2a1738bb319a693197ab874ec0b2e"/>
	</game>
	<game name="Chronicles of the Sword (USA) (Disc 1)">
		<description>Chronicles of the Sword (USA) (Disc 1)</description>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 01).bin" size="280017360" crc="ec43ef63" sha1="c31825fc670d5abe963cbd8434ca63b6c1582c4a"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 02).bin" size="3880800" crc="176091f8" sha1="43ca67e2b41497900a633e6b6137d1ba2eee167d"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 03).bin" size="13406400" crc="4c4056d2" sha1="dae8b4dbbcf9ca054d9d1f3e6ad741307aecf853"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 04).bin" size="43394400" crc="48db5818" sha1="e3c5d0219aeeb7b4ab8d1cfeabf390cefc95d6c2"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 05).bin" size="2822400" crc="a5a008aa" sha1="b573a728ff22f0adafae94ef4d362003c9afd3ca"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 06).bin" size="2293200" crc="bec47c02" sha1="ad6d7bc527b510e2249e01f88253c956c57796fe"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 07).bin" size="2293200" crc="13323f2a" sha1="895fe5f59501ea52be6a7fd91bf853d2f621aba7"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 08).bin" size="3175200" crc="fc16a34b" sha1="3a5a08ddd2c981f02985f451f89e3d7487e27d56"/>
