<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Cinemaware PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="ABC Wide World of Sports Boxing (1991) (720K)">
		<description>ABC Wide World of Sports Boxing (1991) (720K)</description>
		<rom name="ABC Wide World of Sports Boxing (1991) (720K) (Disk 1).ima" size="737280" crc="2dc05911" sha1="ef405290d25750ede68627f847486692ea2ce0d5"/>
		<rom name="ABC Wide World of Sports Boxing (1991) (720K) (Disk 2).ima" size="737280" crc="517da237" sha1="1faa6010052488a50d127d1b36ebb1031d4e5a06"/>
	</game>
	<game name="Airstrike USA (1990) (360K)">
		<description>Airstrike USA (1990) (360K)</description>
		<rom name="Airstrike USA (1990) (360K) (Disk 1).ima" size="368640" crc="2993792b" sha1="2f7263770955e9789bad3230a5b547fa1320cc52"/>
		<rom name="Airstrike USA (1990) (360K) (Disk 2).ima" size="368640" crc="97fb9de9" sha1="b8eb0eac470197afcb7374692c4ddf0677cf79d0"/>
	</game>
	<game name="ATF II (1990) (v1.0) (Europe) (720K) [cp] [!]">
		<description>ATF II (1990) (v1.0) (Europe) (720K) [cp] [!]</description>
		<rom name="ATF II (1990) (v1.0) (Europe) (720K) [cp] [!].86f" size="2003113" crc="fff218e2" sha1="43546859e3f9b0d5c27fb718685ee1801bd9c80a"/>
		<rom name="ATF II (1990) (v1.0) (Europe) (720K) [cp] [!].mfm" size="2049536" crc="e3737049" sha1="36a4ed3cb797b8d0c78651740cc067c6c86ffbcd"/>
	</game>
	<game name="Bo Jackson Baseball (1991) (720K)">
		<description>Bo Jackson Baseball (1991) (720K)</description>
		<rom name="Bo Jackson Baseball (1991) (720K) (Disk 1).ima" size="737280" crc="38ec4f86" sha1="c97a44820ac625d2c3623862a4c76a45b265c6eb"/>
		<rom name="Bo Jackson Baseball (1991) (720K) (Disk 2).ima" size="737280" crc="f87c4e66" sha1="bce859da223804ef5207a2b0d1d9167df46cd9e3"/>
		<rom name="Bo Jackson Baseball (1991) (720K) (Disk 3).ima" size="737280" crc="5b1fabef" sha1="2a97b14eaba2a537b5fe12de8253e97bd8e859fe"/>
	</game>
	<game name="Bo Jackson Baseball (1991) [1.2M+360K)">
		<description>Bo Jackson Baseball (1991) [1.2M+360K)</description>
		<rom name="Bo Jackson Baseball (1991) [1.2M) (Disk 1).ima" size="1228800" crc="44f38852" sha1="cca3c0adc7519d58763da43e1c88902168cd345a"/>
		<rom name="Bo Jackson Baseball (1991) [360K) (Disk 2).ima" size="368640" crc="28db5485" sha1="4c92150cb01ba29db7bf7f13574da22b3ff4a4f7"/>
		<rom name="Bo Jackson Baseball (1991) [360K) (Disk 3).ima" size="368640" crc="ae4545c3" sha1="32aa888bc5526869df382a635f2afed2a6d7ac94"/>
		<rom name="Bo Jackson Baseball (1991) [360K) (Disk 4).ima" size="368640" crc="0e7f68d4" sha1="673aba72b2b5b4ff0543f1a7345bb99b62ad10be"/>
		<rom name="Bo Jackson Baseball (1991) [360K) (Disk 5).ima" size="368640" crc="060b4692" sha1="c43f97aa0c2c280957ef04c3bf4ca2a4bf180a7b"/>
	</game>
	<game name="Defender of the Crown (1987) (360K) [cp] [!]">
		<description>Defender of the Crown (1987) (360K) [cp] [!]</description>
		<rom name="Defender of the Crown (1987) (360K) [cp] [!].86f" size="4003656" crc="149dda39" sha1="4be1a9834e864f17fa0cc5d7debf8fb3d50e073f"/>
	</game>
	<game name="It Came from the Desert (1990) (720K) [!]">
		<description>It Came from the Desert (1990) (720K) [!]</description>
		<rom name="It Came from the Desert (1990) (720K) (Reel 1) [!].ima" size="737280" crc="060ca1b6" sha1="76eed341d8e5ca4e874af3be5d0d4d1954286952"/>
		<rom name="It Came from the Desert (1990) (720K) (Reel 2) [!].ima" size="737280" crc="31af2452" sha1="adc40f63b30669e1e554c008d3a06e047d868076"/>
		<rom name="It Came from the Desert (1990) (720K) (Reel 3) [!].ima" size="737280" crc="9b7a3e1d" sha1="a7a6a0063e9279fe6aa14473d5678cd306fe3f29"/>
		<rom name="It Came from the Desert (1990) (720K) (Reel 4) [!].ima" size="737280" crc="2e59d938" sha1="1273db269297e17379e8031edf1f67effed37512"/>
	</game>
	<game name="King Of Chicago, The (1988) (360K) [cp] [!]">
		<description>King Of Chicago, The (1988) (360K) [cp] [!]</description>
		<rom name="King Of Chicago, The (1988) (360K) (Reel 1) [cp] [!].86f" size="4004088" crc="d5ab925e" sha1="48049963a1bb6079400e408d9503831d4e0bf8e8"/>
		<rom name="King Of Chicago, The (1988) (360K) (Reel 2) [!].ima" size="368640" crc="71e17cf6" sha1="6764cc94c96edda4d93cff644c64e7410df1bb07"/>
	</game>
	<game name="King Of Chicago, The (1988) (720K) [cp] [!]">
		<description>King Of Chicago, The (1988) (720K) [cp] [!]</description>
		<rom name="King Of Chicago, The (1988) (720K) [cp] [!].86f" size="4003872" crc="3cf5f14d" sha1="7f4f78e440602e02d62bf978140bb7f795461a53"/>
	</game>
	<game name="Kristal, The (1989) (360K) [!]">
		<description>Kristal, The (1989) (360K) [!]</description>
		<rom name="Kristal, The (1989) (360K) (Disk 1) [!].ima" size="368640" crc="8822c0f9" sha1="84e6b66ef19d0fa1f553a4c3aed3821e00a283e9"/>
		<rom name="Kristal, The (1989) (360K) (Disk 2) [!].ima" size="368640" crc="29a4c0f6" sha1="b82d1279b372b2bde321885b8037a7c0203776e2"/>
		<rom name="Kristal, The (1989) (360K) (Disk 3) [!].ima" size="368640" crc="0afb90df" sha1="5ca865dd7b778e90159e93369911b9f990a824cd"/>
		<rom name="Kristal, The (1989) (360K) (Disk 4) [!].ima" size="368640" crc="c8797a68" sha1="5579c4cfe31aa313241399aa655ce8b106713912"/>
		<rom name="Kristal, The (1989) (360K) (Program) [!].ima" size="368640" crc="1ac3f941" sha1="acce548b7f8f5e2df5e616ccfba37d10a682a636"/>
		<rom name="Kristal, The (1989) (360K) (Speech) [!].ima" size="368640" crc="2c5fc8f9" sha1="bde550b0c9fe478d24dc6b30596d5c1c3b4ecba2"/>
	</game>
	<game name="NamingScheme.txt">
		<description>NamingScheme.txt</description>
		<rom name="NamingScheme.txt" size="1556" crc="a6c4a6ca" sha1="695fabbc180f14c7f87fbf73ea705fa08fda4cbc"/>
	</game>
	<game name="Rocket Ranger (1988) (UK) (360K) [!]">
		<description>Rocket Ranger (1988) (UK) (360K) [!]</description>
		<rom name="Rocket Ranger (1988) (UK) (360K) (Reel 1) [!].ima" size="368640" crc="21cb9854" sha1="898bd29d4ee87d2f56d8772a435ca9000da1e6fb"/>
		<rom name="Rocket Ranger (1988) (UK) (360K) (Reel 2) [!].ima" size="368640" crc="5926e7f8" sha1="1dd30b652529bfc0087bcd656e988d8716dcc32f"/>
	</game>
	<game name="Rocket Ranger (1988) (UK) (720K) [!]">
		<description>Rocket Ranger (1988) (UK) (720K) [!]</description>
		<rom name="Rocket Ranger (1988) (UK) (720K) [!].ima" size="737280" crc="1cca26da" sha1="e0fae98120bf57155dd20fb2c6693e5617e74a40"/>
	</game>
	<game name="Sinbad and the Throne of the Falcon (1989) (360K) [!]">
		<description>Sinbad and the Throne of the Falcon (1989) (360K) [!]</description>
		<rom name="Sinbad and the Throne of the Falcon (1989) (360K) (Reel 1) [!].ima" size="368640" crc="f2a2543e" sha1="3d130d956d7f0986c419125533b257add6b7e9ab"/>
		<rom name="Sinbad and the Throne of the Falcon (1989) (360K) (Reel 2) [!].ima" size="368640" crc="806a82f9" sha1="94c0fe4918555c011f748e613adf9a060b115d12"/>
	</game>
	<game name="Sinbad and the Throne of the Falcon (1989) (720K) [!]">
		<description>Sinbad and the Throne of the Falcon (1989) (720K) [!]</description>
		<rom name="Sinbad and the Throne of the Falcon (1989) (720K) [!].ima" size="737280" crc="6a25ada0" sha1="6a4367aacf9d31df6aa3adb78775b750ad8ed920"/>
	</game>
	<game name="Speedball (1989) (360K) [!]">
		<description>Speedball (1989) (360K) [!]</description>
		<rom name="Speedball (1989) (360K) (Disk 1) [!].ima" size="368640" crc="8ada8bb0" sha1="d77681028434f2cc6a8937e1cd45fbeed7c2f251"/>
		<rom name="Speedball (1989) (360K) (Disk 2) [!].ima" size="368640" crc="6c2272cf" sha1="bdbcd7629267e70d7176999ca10038879d04da66"/>
	</game>
	<game name="Three Stooges, The (1988) (360K) [cp] [!]">
		<description>Three Stooges, The (1988) (360K) [cp] [!]</description>
		<rom name="Three Stooges, The (1988) (360K) (Reel 1) [cp] [!].86f" size="2003784" crc="1a3b7ec8" sha1="972faadd65c1007090f98a65087fab9689ad6758"/>
