<?xml version="1.0"?>
<datafile>
	<header>
		<name>Digitoxin's PC Game Preservation Project README</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-30</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Digitoxin&apos;s PC Game Preservation Project README (2026-04-30_RomVault)">
		<description>Digitoxin&apos;s PC Game Preservation Project README (2026-04-30_RomVault)</description>
		<rom name="Digitoxin&apos;s PC Game Preservation Project README (2026-04-30_RomVault).txt" size="4185" crc="3d7cade4" sha1="c20dc154c26e7a1f791fb60adfeef25db209685a"/>
	</game>
</datafile>
