<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Tsunami Media PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="forensics">
		<description>forensics</description>
		<rom name="forensics.txt" size="3991" crc="2c06b79e" sha1="c73d52c8c7e43a45ac47488b5e1d62bfb0279a94"/>
	</game>
	<game name="NamingScheme">
		<description>NamingScheme</description>
		<rom name="NamingScheme.txt" size="1615" crc="a5422a8d" sha1="2e4e76dddc9e9cea76041cab46fb1c3e765bed2e"/>
	</game>
	<dir name="CD">
		<game name="Blue Force (USA)">
			<description>Blue Force (USA)</description>
			<rom name="Blue Force (USA).bin" size="479172960" crc="79e031d1" sha1="dc809b3f8f826cc672df3eaa99c29fee7101cb4d"/>
			<rom name="Blue Force (USA).cue" size="82" crc="d2f0cbf1" sha1="98e711e57ffce7e72627a1993905ff0b6d3fef94"/>
		</game>
		<game name="Flash Traffic - City of Angels (USA) (Disc 1) (Rev 1)">
			<description>Flash Traffic - City of Angels (USA) (Disc 1) (Rev 1)</description>
			<rom name="Flash Traffic - City of Angels (USA) (Disc 1) (Rev 1).bin" size="622936608" crc="115e93a7" sha1="ff9cabc68947cfe4c733aaf530e5a179e0f7b4db"/>
			<rom name="Flash Traffic - City of Angels (USA) (Disc 1) (Rev 1).cue" size="142" crc="ddd8df6b" sha1="cfb2f017f9eec1b30a46a66eab593b4a24a0a6a9"/>
		</game>
		<game name="Flash Traffic - City of Angels (USA) (Disc 1)">
			<description>Flash Traffic - City of Angels (USA) (Disc 1)</description>
			<rom name="Flash Traffic - City of Angels (USA) (Disc 1).bin" size="516414528" crc="de112db8" sha1="c99b33d3110ffa6a5deed7651dc22a3eb205d685"/>
			<rom name="Flash Traffic - City of Angels (USA) (Disc 1).cue" size="134" crc="6bfd6897" sha1="2198e4729bc9c5da50b05464b39280fbd8f4150e"/>
		</game>
		<game name="Flash Traffic - City of Angels (USA) (Disc 2) (Rev 1)">
			<description>Flash Traffic - City of Angels (USA) (Disc 2) (Rev 1)</description>
			<rom name="Flash Traffic - City of Angels (USA) (Disc 2) (Rev 1).bin" size="722887200" crc="fc1f4294" sha1="7435c196e83a3214dcbff57007ce4f6e8121944d"/>
			<rom name="Flash Traffic - City of Angels (USA) (Disc 2) (Rev 1).cue" size="142" crc="367297d6" sha1="00b388dd4129c6a26398bbd542bdcf8a161d8cce"/>
		</game>
		<game name="Flash Traffic - City of Angels (USA) (Disc 2)">
			<description>Flash Traffic - City of Angels (USA) (Disc 2)</description>
			<rom name="Flash Traffic - City of Angels (USA) (Disc 2).bin" size="586649952" crc="e4c6b417" sha1="5855d080634e785f2fa078d2c98b7331e51f971d"/>
			<rom name="Flash Traffic - City of Angels (USA) (Disc 2).cue" size="134" crc="6aa04e46" sha1="4e9ebb6e73faa73f5d9530424867c95a99beafb2"/>
		</game>
		<game name="Flash Traffic - City of Angels (USA) (Disc 3) (Rev 1)">
			<description>Flash Traffic - City of Angels (USA) (Disc 3) (Rev 1)</description>
			<rom name="Flash Traffic - City of Angels (USA) (Disc 3) (Rev 1).bin" size="696394272" crc="0a2061bb" sha1="fd99999451360585e3ce05e2b463aa977054ec3d"/>
			<rom name="Flash Traffic - City of Angels (USA) (Disc 3) (Rev 1).cue" size="142" crc="6f14afbd" sha1="87ea46dab4b3b40a19273aba2e9af8217aec9550"/>
		</game>
		<game name="Flash Traffic - City of Angels (USA) (Disc 3)">
			<description>Flash Traffic - City of Angels (USA) (Disc 3)</description>
