<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - New World Computing - The 3DO Company PC CD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Anvil of Dawn (USA)">
		<description>Anvil of Dawn (USA)</description>
		<rom name="Anvil of Dawn (USA).bin" size="616614432" crc="814f76a0" sha1="3fd61c14906dadf7bfd75a778d0e51eaa5e142d0"/>
		<rom name="Anvil of Dawn (USA).cue" size="108" crc="37eb54a1" sha1="709822563da62e8510270b6314db7a6215286022"/>
	</game>
	<game name="Chaos Overlords - Strategic Gang Warfare (Europe) (Alt)">
		<description>Chaos Overlords - Strategic Gang Warfare (Europe) (Alt)</description>
		<rom name="Chaos Overlords - Strategic Gang Warfare (Europe) (Alt) (Track 1).bin" size="28586208" crc="6b87c56b" sha1="39d6b6752f6f97080d9951ff87fa7873573abf09"/>
		<rom name="Chaos Overlords - Strategic Gang Warfare (Europe) (Alt) (Track 2).bin" size="45076080" crc="b97ab126" sha1="f43b40d82a6ce8b90875797857e35d6b775a9402"/>
		<rom name="Chaos Overlords - Strategic Gang Warfare (Europe) (Alt) (Track 3).bin" size="42956928" crc="3230f717" sha1="6aa8a4501f969842d1c01443f27f9638a630578c"/>
		<rom name="Chaos Overlords - Strategic Gang Warfare (Europe) (Alt) (Track 4).bin" size="76011936" crc="29857226" sha1="49c0768a0145d431b9eae293b5fab38b54404019"/>
		<rom name="Chaos Overlords - Strategic Gang Warfare (Europe) (Alt) (Track 5).bin" size="46562544" crc="9903f496" sha1="ce0389f8996fa04a146a105e908ee8d854f833f2"/>
		<rom name="Chaos Overlords - Strategic Gang Warfare (Europe) (Alt) (Track 6).bin" size="110475792" crc="585dc54c" sha1="e2eeb4ec2042553d5168f41e9bc984850cfad646"/>
