<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - id Software Third Party Levels &amp; Add-ons PC CD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="1001 Nights of Doom (USA)">
		<description>1001 Nights of Doom (USA)</description>
		<rom name="1001 Nights of Doom (USA).bin" size="432829152" crc="6b5e621f" sha1="cb8f73cc769caf4c3440c8b0c4ec04e5cad46b42"/>
		<rom name="1001 Nights of Doom (USA).cue" size="91" crc="6641a82b" sha1="30e37e38c1e210177d4288b558a7ff0595917da8"/>
	</game>
	<game name="3D Game Alchemy for Doom, Doom II, Heretic and Hexen (USA)">
		<description>3D Game Alchemy for Doom, Doom II, Heretic and Hexen (USA)</description>
		<rom name="3D Game Alchemy for Doom, Doom II, Heretic and Hexen (USA).bin" size="596838816" crc="b33a6af0" sha1="a5e0cc9c675b708bf2967495783f77b493441efd"/>
		<rom name="3D Game Alchemy for Doom, Doom II, Heretic and Hexen (USA).cue" size="147" crc="69aac13f" sha1="704e99412bfc6e56b6656988567437139b3fa89e"/>
	</game>
	<game name="Aftershock for Quake (USA) (Deluxe Edition)">
		<description>Aftershock for Quake (USA) (Deluxe Edition)</description>
		<rom name="Aftershock for Quake (USA) (Deluxe Edition).bin" size="47237568" crc="930ca9fb" sha1="9226a371509a65039f4a862c3578e21a4d5e16f9"/>
		<rom name="Aftershock for Quake (USA) (Deluxe Edition).cue" size="132" crc="9e801386" sha1="db0650c23f1521a9c1ef48f5587d3377b0cc3a3c"/>
	</game>
	<game name="Aftershock for Quake (USA) (Rev 1)">
		<description>Aftershock for Quake (USA) (Rev 1)</description>
		<rom name="Aftershock for Quake (USA) (Rev 1).bin" size="80278464" crc="7bd78cc6" sha1="29daed08e47a7ecea7d4e3ceabfee06266234972"/>
		<rom name="Aftershock for Quake (USA) (Rev 1).cue" size="100" crc="41e270c2" sha1="1ef67ce0f4f10d7564e3d9c88e617596a9af554d"/>
	</game>
	<game name="Aftershock for Quake (USA)">
		<description>Aftershock for Quake (USA)</description>
		<rom name="Aftershock for Quake (USA).bin" size="79165968" crc="960a30a3" sha1="609f1ee219e81c6a09c18920817df14d57b2db7c"/>
		<rom name="Aftershock for Quake (USA).cue" size="115" crc="ec8c0363" sha1="62ddfcca2e173e72bf6fc17776774291d3f043db"/>
	</game>
	<game name="Aftershock Toolbox - The Ultimate Command Tools for Quake (USA)">
		<description>Aftershock Toolbox - The Ultimate Command Tools for Quake (USA)</description>
		<rom name="Aftershock Toolbox - The Ultimate Command Tools for Quake (USA).bin" size="165211536" crc="5b09edcb" sha1="fc21918fd617857955f228a6dbc6cd3ea284fadd"/>
		<rom name="Aftershock Toolbox - The Ultimate Command Tools for Quake (USA).cue" size="152" crc="9d09eddc" sha1="54ae5e70402ceafb91479eeeb9f9757911f76440"/>
	</game>
	<game name="Complete Doom Accessory Pack Volume II, The (USA)">
		<description>Complete Doom Accessory Pack Volume II, The (USA)</description>
		<rom name="Complete Doom Accessory Pack Volume II, The (USA).bin" size="133701792" crc="18a6acf9" sha1="b2fb442c9349ca3242dc16f215f6bbf06bcf2dde"/>
		<rom name="Complete Doom Accessory Pack Volume II, The (USA).cue" size="138" crc="ccb760f9" sha1="5c37a322276591e5d97bfa8d792403208f7707e9"/>
	</game>
	<game name="Complete Doom Accessory Pack Volume III, The (USA)">
		<description>Complete Doom Accessory Pack Volume III, The (USA)</description>
		<rom name="Complete Doom Accessory Pack Volume III, The (USA).bin" size="141451632" crc="4bf1109a" sha1="6c80f20d0ba659eb8868abecabdc55942d0cdc34"/>
