<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Apogee - 3D Realms PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Alien Carnage (Canada)">
		<description>Alien Carnage (Canada)</description>
		<rom name="Alien Carnage (Canada).bin" size="21965328" crc="1b219208" sha1="11e9e92b9721de03b0bfd5800aa35b1a477fe677"/>
		<rom name="Alien Carnage (Canada).cue" size="88" crc="ad47b963" sha1="e75146d75b51c9efed23f935e8758bf246f9d4a7"/>
	</game>
	<game name="Alien Carnage (USA)">
		<description>Alien Carnage (USA)</description>
		<rom name="Alien Carnage (USA).bin" size="4586400" crc="e0aa1ffc" sha1="733644910a57f936a9cb05b51392e512d0468f4c"/>
		<rom name="Alien Carnage (USA).cue" size="108" crc="9912f44c" sha1="8e83e7304fb5589ccb4f607f06dc5f9712d2ba9b"/>
	</game>
	<game name="Blake Stone - Aliens of Gold (USA) (Alt)">
		<description>Blake Stone - Aliens of Gold (USA) (Alt)</description>
		<rom name="Blake Stone - Aliens of Gold (USA) (Alt).bin" size="9631440" crc="faf1ff45" sha1="2385a9634eebd14aab9bfaafb150dda0d417267b"/>
		<rom name="Blake Stone - Aliens of Gold (USA) (Alt).cue" size="129" crc="3930999b" sha1="922c9ced7c0364c92d9a87e20273e243c3c311e7"/>
	</game>
	<game name="Blake Stone - Aliens of Gold (USA)">
		<description>Blake Stone - Aliens of Gold (USA)</description>
		<rom name="Blake Stone - Aliens of Gold (USA).bin" size="9636144" crc="6c6e9b57" sha1="ca08f1ad45d6d0a3cfbd029fe74ee92d4dd3305d"/>
		<rom name="Blake Stone - Aliens of Gold (USA).cue" size="123" crc="2f680635" sha1="df21582f08d6b5be5ea1458ddff9c61350f4109e"/>
	</game>
	<game name="Blake Stone - Planet Strike (USA) (Rerelease)">
		<description>Blake Stone - Planet Strike (USA) (Rerelease)</description>
		<rom name="Blake Stone - Planet Strike (USA) (Rerelease).bin" size="2970576" crc="381373af" sha1="768a71f456bfb04042495e9c2aea3ae690026bfd"/>
		<rom name="Blake Stone - Planet Strike (USA) (Rerelease).cue" size="134" crc="b0b2c5db" sha1="69c252ee13fe9bdcdaa696c9c5a2eb993d747f12"/>
	</game>
	<game name="Blake Stone - Planet Strike (USA)">
		<description>Blake Stone - Planet Strike (USA)</description>
		<rom name="Blake Stone - Planet Strike (USA) (Track 1).bin" size="710304" crc="53f60abf" sha1="23d5c03de3f48a9b1e794b1d572694d56c343a74"/>
		<rom name="Blake Stone - Planet Strike (USA) (Track 2).bin" size="3266928" crc="c330c15a" sha1="ba601dba73598cadefcec87134a01352d3556686"/>
		<rom name="Blake Stone - Planet Strike (USA).cue" size="264" crc="7e34eb07" sha1="106ee8e5a2356fff5d2f8f7e8d361a1cd6701f77"/>
	</game>
	<game name="Blake Stone - Planet Strike (USA, Europe) (Rerelease)">
		<description>Blake Stone - Planet Strike (USA, Europe) (Rerelease)</description>
		<rom name="Blake Stone - Planet Strike (USA, Europe) (Rerelease).bin" size="3323376" crc="f4135843" sha1="1c800bc3d7c0a5849ce04f1940ac3454c4103e14"/>
		<rom name="Blake Stone - Planet Strike (USA, Europe) (Rerelease).cue" size="142" crc="d1d66e05" sha1="8e37de26698cdb1f11600bb747e950a2f0c00cfb"/>
	</game>
	<game name="Boppin&apos; (USA)">
		<description>Boppin' (USA)</description>
		<rom name="Boppin&apos; (USA).bin" size="2914128" crc="28022705" sha1="f621427b059228e0dccc2afa675cf6860aee09ad"/>
		<rom name="Boppin&apos; (USA).cue" size="102" crc="02478f58" sha1="18d3d7d497a4890f3e0191be2468c6dbcc79e33e"/>
	</game>
	<game name="Cosmo&apos;s Cosmic Adventure (USA)">
		<description>Cosmo's Cosmic Adventure (USA)</description>
		<rom name="Cosmo&apos;s Cosmic Adventure (USA).bin" size="7404096" crc="d0918fee" sha1="d536da8f67f945e0dcc90d9093a94d88f71ac479"/>
		<rom name="Cosmo&apos;s Cosmic Adventure (USA).cue" size="119" crc="e7824dcd" sha1="45fc1002525f24915a80d56f6b0cb24983b9e307"/>
	</game>
	<game name="Crystal Caves (USA)">
		<description>Crystal Caves (USA)</description>
		<rom name="Crystal Caves (USA).bin" size="1841616" crc="896bd427" sha1="b834598fd9e7b33bb5c8dcb27f871ec6c6e626cc"/>
		<rom name="Crystal Caves (USA).cue" size="108" crc="f140bccb" sha1="c4391e699679b1fd73afe78956eb2ad10e01e608"/>
	</game>
	<game name="Death Rally (USA)">
		<description>Death Rally (USA)</description>
		<rom name="Death Rally (USA).bin" size="693985824" crc="72012181" sha1="112433fd6f278ecf3b7beba8eb7462c7a19790e3"/>
		<rom name="Death Rally (USA).cue" size="106" crc="de8a64d3" sha1="2e3908539625e414e1a001b68935a18b3453df0e"/>
	</game>
	<game name="Duke - Nuclear Winter (USA)">
		<description>Duke - Nuclear Winter (USA)</description>
		<rom name="Duke - Nuclear Winter (USA).bin" size="22325184" crc="2748547d" sha1="c1d3279d82d495f943d521e5739904315dab0555"/>
		<rom name="Duke - Nuclear Winter (USA).cue" size="93" crc="383a41b5" sha1="24697db76ab1c6dceecb15b6891a9609943f145e"/>
	</game>
	<game name="Duke 3D Mania (USA)">
		<description>Duke 3D Mania (USA)</description>
		<rom name="Duke 3D Mania (USA).bin" size="273970368" crc="5251ba48" sha1="69c4056e54ddc176c1e9acdda7d60bd781a37595"/>
