<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Access Software PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Amazon - Guardians of Eden (USA)">
		<description>Amazon - Guardians of Eden (USA)</description>
		<rom name="Amazon - Guardians of Eden (USA).bin" size="312173904" crc="16a7e049" sha1="38fbcd7a7e05c680fae7e0169ec3808fe5547cc8"/>
		<rom name="Amazon - Guardians of Eden (USA).cue" size="98" crc="07ae18d3" sha1="dccacde419ae7a031815ea5e02f2eb97f0b44c2b"/>
	</game>
	<game name="Links - Expansion Pack (USA)">
		<description>Links - Expansion Pack (USA)</description>
		<rom name="Links - Expansion Pack (USA).bin" size="542380608" crc="6ccc60f6" sha1="336044cc3c8c05316e76814847a092ecd03ddad4"/>
		<rom name="Links - Expansion Pack (USA).cue" size="94" crc="807f12f4" sha1="b9c28f74d362135c921137df2b0ba5dff20d17d8"/>
	</game>
	<game name="Links - The Challenge of Golf (USA)">
		<description>Links - The Challenge of Golf (USA)</description>
		<rom name="Links - The Challenge of Golf (USA).bin" size="15645504" crc="04e0aa4f" sha1="06d91f9815fef3b166bde5feeea3a01ab801acd9"/>
		<rom name="Links - The Challenge of Golf (USA).cue" size="124" crc="7ec080cd" sha1="a81bc6af4c76e9d22e897be1554dd9fbcfd81d5d"/>
	</game>
	<game name="Links 2001 (USA) (Disc 1) (Rerelease)">
		<description>Links 2001 (USA) (Disc 1) (Rerelease)</description>
		<rom name="Links 2001 (USA) (Disc 1) (Rerelease).bin" size="716336880" crc="66440886" sha1="d33f42fd059ebcd983ada9422cc55e8a70155b0f"/>
		<rom name="Links 2001 (USA) (Disc 1) (Rerelease).cue" size="103" crc="3228ed8b" sha1="8a914f3f0b36f482e2ddb7f57451df20e289993c"/>
	</game>
	<game name="Links 2001 (USA) (Disc 1)">
		<description>Links 2001 (USA) (Disc 1)</description>
		<rom name="Links 2001 (USA) (Disc 1).bin" size="620975040" crc="90795254" sha1="c86de9843cefbbeb8a67108797175ff13e680b4b"/>
