<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Monolith Productions PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Aliens Versus Predator 2 (USA) (Demo)">
		<description>Aliens Versus Predator 2 (USA) (Demo)</description>
		<rom name="Aliens Versus Predator 2 (USA) (Demo).bin" size="268405536" crc="ce678de3" sha1="c1895d7124fa4b489856f525b4e2b54a9ef68383"/>
		<rom name="Aliens Versus Predator 2 (USA) (Demo).cue" size="103" crc="3a3a2b09" sha1="76e8ab094c40b405f91ac68b1a6fdfb60a488637"/>
	</game>
	<game name="Aliens Versus Predator 2 (USA) (Disc 1)">
		<description>Aliens Versus Predator 2 (USA) (Disc 1)</description>
		<rom name="Aliens Versus Predator 2 (USA) (Disc 1).bin" size="663195792" crc="b36abdd5" sha1="69df7249e1a8099ce92bf8e68489fdfec61b94d6"/>
		<rom name="Aliens Versus Predator 2 (USA) (Disc 1).cue" size="105" crc="484880f7" sha1="4add1f99fc3a5ef60a1f109e537a11bd23b92b2b"/>
	</game>
	<game name="Aliens Versus Predator 2 (USA, Asia) (Disc 2)">
		<description>Aliens Versus Predator 2 (USA, Asia) (Disc 2)</description>
		<rom name="Aliens Versus Predator 2 (USA, Asia) (Disc 2).bin" size="543850608" crc="dc05b5e8" sha1="bae3b8a8f8750588ae99e3f62f162b7cf281c203"/>
		<rom name="Aliens Versus Predator 2 (USA, Asia) (Disc 2).cue" size="111" crc="922b7579" sha1="92ad99d4fcea78898e5a1dbe737ec1e60269ef37"/>
	</game>
	<game name="Aliens Versus Predator 2 - Primal Hunt (USA) (Alt)">
		<description>Aliens Versus Predator 2 - Primal Hunt (USA) (Alt)</description>
		<rom name="Aliens Versus Predator 2 - Primal Hunt (USA) (Alt).bin" size="352877616" crc="51395fc0" sha1="f70213edc72a01f5d11d0621624a63652158fc51"/>
		<rom name="Aliens Versus Predator 2 - Primal Hunt (USA) (Alt).cue" size="116" crc="22492013" sha1="a6a6ef3bffb03002d80326b2853fb0dc04c1cdec"/>
	</game>
	<game name="Aliens Versus Predator 2 - Primal Hunt (USA)">
		<description>Aliens Versus Predator 2 - Primal Hunt (USA)</description>
		<rom name="Aliens Versus Predator 2 - Primal Hunt (USA).bin" size="352877616" crc="051ce400" sha1="5f52f032d100c42fb708b7cad68d63164b978b91"/>
		<rom name="Aliens Versus Predator 2 - Primal Hunt (USA).cue" size="110" crc="8ce378af" sha1="bdb7cfdecefe4725b17b8215e8d5f8cc1237cc75"/>
	</game>
	<game name="Blood (USA) (Demo)">
		<description>Blood (USA) (Demo)</description>
		<rom name="Blood (USA) (Demo) (Track 1).bin" size="273438816" crc="cf56259c" sha1="76592d657638628f7de12f2379a4c165d2f37689"/>
		<rom name="Blood (USA) (Demo) (Track 2).bin" size="54883920" crc="c82177c3" sha1="8c6628909957b872209b0cb6d74f2c2b734986db"/>
		<rom name="Blood (USA) (Demo) (Track 3).bin" size="75595632" crc="ac3c3cdd" sha1="7ffdfff7da406d9352537d0d8c5d9e53477ddf13"/>
		<rom name="Blood (USA) (Demo) (Track 4).bin" size="31006416" crc="7d55cf30" sha1="674dcdd0d83945535b0b95c158c0a5594d8230f0"/>
		<rom name="Blood (USA) (Demo).cue" size="430" crc="fa0ec3f1" sha1="6f057a931a6daea555fb6ff5403c87635479bf8a"/>
	</game>
	<game name="Blood (USA) (Disc 1) (Special Edition)">
		<description>Blood (USA) (Disc 1) (Special Edition)</description>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 1).bin" size="398210064" crc="26d03fc7" sha1="e6dc3c1118e413a60b595e12577077afba92ae47"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 2).bin" size="54886272" crc="f5f4d270" sha1="601a08f7a3a0552e204a730c32471a2297e0f604"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 3).bin" size="75597984" crc="f248fa02" sha1="a62a7c41a29ed20273dddbea5c208d4630636375"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 4).bin" size="31011120" crc="11cb0a41" sha1="bb18ede0149d274d7bda55d14069147be9ac92eb"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 5).bin" size="48825168" crc="d1b3663d" sha1="8c295ea52ead645c913cb8b245f2d8ef3cc8ac11"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 6).bin" size="51461760" crc="8aaf5bf9" sha1="4c282cf1f17e8b7a1610f5a23bf68b92fd2800b5"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 7).bin" size="33697104" crc="b5140ef0" sha1="b09de9407cbc137b07ad4fefe9c99b868219f682"/>
