<?xml version="1.0"?>
<datafile>
	<header>
		<name>eXoWin9x Vol. 1 - 1994-1996</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<date>2025-11-22</date>
		<author>eXo (Datted by Eggman)</author>
		<homepage>https://www.retro-exo.com/</homepage>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
	</header>
	<game name="Content">
		<description>Content</description>
		<rom name="!Win9Xmetadata.zip" size="8390235386" crc="44d6bc09" sha1="b18220cd18254dd97df2a75ebdac608a164ed337" md5="2e89de3e446d9676627c2f54bbacb045"/>
		<rom name="LaunchBox.zip" size="797771765" crc="526ae14e" sha1="b88fcabf150a3d33aababadbe30f005cfa8dc5a3" md5="b0d4c184f81534a2d13005e9c8b2a03e"/>
		<rom name="XOWin9xMetadata.zip" size="4589061615" crc="a13d298c" sha1="773d8fd01e04fdcdbc4029e4e81f3e9c3dbf2b30" md5="c94bced132fe4714139d645ac53135e2"/>
	</game>
	<game name="eXo">
		<description>eXo</description>
		<rom name="eXoWin9x/" size="0" crc="00000000"/>
		<rom name="eXoWin9x/1994/" size="0" crc="00000000"/>
		<rom name="eXoWin9x/1994/Counting On Frank - A Math Adventure (1994).zip" size="239736108" crc="302d8778" sha1="370103e9233191882665e2580c698b1a1f8f2379" md5="d2af21e754997dae73b25290e1731a17"/>
		<rom name="eXoWin9x/1994/Day at the Races (1994).zip" size="668350" crc="ff82ee99" sha1="2a1811380c1d0c9ce386272626269458b39f49f5" md5="b2d3816ac1af6380b77eb9194381c7a4"/>
		<rom name="eXoWin9x/1994/Hangman 2 (1994).zip" size="244884" crc="9e9a87fb" sha1="dbbf5e4c150b7ffeef02b3cb05d32594cde23ad1" md5="c1ae742b8e7a2f2e80346f41c229e1e1"/>
		<rom name="eXoWin9x/1994/Hyperoid (1994).zip" size="70420" crc="2f5436af" sha1="4f11008e7fe97b388ab3ffab03d522ca1061eb7b" md5="2dbf92bf3e2956fc0cf86dd82140b671"/>
		<rom name="eXoWin9x/1994/Telephone Puzzle 2 (1994).zip" size="518106" crc="3ac000ae" sha1="cd281d22b90eb80f0f27505dd254e41411482e40" md5="5a845297927fe6555934960e0c6d9606"/>
		<rom name="eXoWin9x/1995/" size="0" crc="00000000"/>
		<rom name="eXoWin9x/1995/20 Squares (1995).zip" size="758620" crc="c803fe6c" sha1="30ca942cb6994db3dccd219cc3509a793726f915" md5="3b9f97834a8265f7078bb498e637cb49"/>
		<rom name="eXoWin9x/1995/3-D Body Adventure (1995).zip" size="521075092" crc="56e8a6a5" sha1="facea532824bfb85daa1f46e40b861d950a68609" md5="e06da4993c5a114da769138f9a7e768c"/>
		<rom name="eXoWin9x/1995/3D Maze (1995).zip" size="4020596" crc="ee70eb6f" sha1="c8f1f4212e4b0df29f2fc3af44e9acf025071384" md5="b78228dc1fe9458c49d8d749b8950bcb"/>
		<rom name="eXoWin9x/1995/3D Ultra Pinball (1995).zip" size="305247066" crc="ab629e7b" sha1="e0c66bad6624fef57019d43d111834373b3eb7f6" md5="7a223a35faec5e7900006c2b18f76ec1"/>
		<rom name="eXoWin9x/1995/ACME (1995).zip" size="142496" crc="c5e5d8cd" sha1="121f613c34bd93fd1a5bf1b078cc7ad9a90cfb2c" md5="eefb7d66ddf3cb29a780417cff3a3e09"/>
		<rom name="eXoWin9x/1995/Al Unser Jr. Arcade Racing (1995).zip" size="294386657" crc="9d08f0a1" sha1="bac4f0bd36ac0861aa3eb8c483c5eb62332800f7" md5="2e73ebf4bac618d5be0a1f9365e77933"/>
		<rom name="eXoWin9x/1995/Allied General (1995).zip" size="256153378" crc="65352e0d" sha1="60d83ff71f41ae7c0a21282d194d6e7a0d5d6845" md5="61a6525cd0a311a0e9b470653f1ae23f"/>
		<rom name="eXoWin9x/1995/Ancient Yacht (1995).zip" size="481594" crc="a77eb3aa" sha1="7ff273cce1eb4b05ab3cc4ab1cd17c6c114074ef" md5="4a69dfda2bfde2c6e993186166d912f5"/>
		<rom name="eXoWin9x/1995/Apache (1995).zip" size="336885105" crc="92d7e7c6" sha1="95b7c20a8b39322bddd5e48c1663ad173bb55c41" md5="207f0246da90f54a827e5e9db887f29c"/>
		<rom name="eXoWin9x/1995/ArtRageous (1995).zip" size="468693533" crc="00ec99ca" sha1="e13f25103e3729645ce09d9f8328023638239197" md5="3cfeefe5f9c31ad9b6099bb9ab1eaf87"/>
		<rom name="eXoWin9x/1995/Backpacker (1995).zip" size="325601013" crc="3bb42630" sha1="a8f3f7eab78a93d2e8f0da6e2bdd3ceb814f8939" md5="3531248ea39613f1ec78057ac82e5f07"/>
		<rom name="eXoWin9x/1995/Bailey&apos;s Book House (1995).zip" size="41510057" crc="e385282e" sha1="ceb29b103067158291d82fb51b6e1040caed8296" md5="2224eeb9fdf08a0ee4dfd29cfcc9222f"/>
		<rom name="eXoWin9x/1995/Battle Beast (1995).zip" size="161546025" crc="47188016" sha1="877b2f5619a7c608045809b19cd910a02f7846c5" md5="3e7a734218ec0131a25a63ee399eb6f7"/>
		<rom name="eXoWin9x/1995/Battle Isle 2220 - Shadow of the Emperor (1995).zip" size="1032170113" crc="95adc20e" sha1="48d4b35f39814e62f0d244250db50b96e1ccda42" md5="f99fbdffecbf761c9d2856d759ad6231"/>
		<rom name="eXoWin9x/1995/Battleground 2 - Gettysburg (1995).zip" size="155825492" crc="d4c58590" sha1="7003e74cc3146f16fee72c57f93a5930a9bdd88b" md5="c37e2e1b64f760940f55c2596dd6f2fc"/>
		<rom name="eXoWin9x/1995/Battleground Ardennes (1995).zip" size="265506986" crc="a08a8af7" sha1="2e2fc51e9e2c1d178fe668316cdb8846d872c881" md5="2068cf630b9c01df9c99c4938a7d5b7a"/>
		<rom name="eXoWin9x/1995/Big Red Racing (1995).zip" size="539939737" crc="b424f8c1" sha1="10f1d8c73037a4a996b26fc12fd6c9800a0ae6ef" md5="a95d636607dccf38f0a0ee207ba050e4"/>
		<rom name="eXoWin9x/1995/Bog 2 (1995).zip" size="880569" crc="b0193887" sha1="a4a1a88867a9493185b651b8f5e9e35813a5e297" md5="06f52a8322998447b38fdac1e39f97eb"/>
		<rom name="eXoWin9x/1995/Bug (1995).zip" size="688973252" crc="f7d2d5c5" sha1="a77f0a9d37fdae24c96556def2d7a035507ee463" md5="8ce6aa4326b7dbcb4cd6bb2ffa513367"/>
		<rom name="eXoWin9x/1995/Bust-A-Move (1995).zip" size="81819566" crc="9bbd8098" sha1="49b0ae0d390014d26a18529b98132670759c351e" md5="23540ee9f38356c9a96f08c201e89319"/>
		<rom name="eXoWin9x/1995/Caesar II (1995).zip" size="382539378" crc="81026790" sha1="d9f09d52b66718373b4e8a960e227e4d757fd737" md5="7a01bd4e384c4602657f38373284d4df"/>
		<rom name="eXoWin9x/1995/Canasta for Windows (1995).zip" size="2583048" crc="7eccb37e" sha1="bd8a5cfcaf3653ef6ec05c56a72a78470ed264a6" md5="e059183a4d52f5fa285798d786066a13"/>
		<rom name="eXoWin9x/1995/Chessmaster 4000 Turbo, The (1995).zip" size="36769667" crc="8501937f" sha1="5efec8b9148bcd9e311bf47e89b93925fbdccc9e" md5="5acac67f48d211223743a4d72d684e2e"/>
		<rom name="eXoWin9x/1995/Chinese Checkers (1995).zip" size="222042" crc="9277f3fd" sha1="f9114e5073c7bfc62b5fa6f79eace5bd11d745b5" md5="0c41a8a73ddaa207e3bd073ddc0745bd"/>
		<rom name="eXoWin9x/1995/Chop Suey (1995).zip" size="146694172" crc="12176bf7" sha1="d3fcec968cd5e760ced4b051a0d4d30c4cd58562" md5="a6f35a4a55e4e12af8850bc1bba1afce"/>
		<rom name="eXoWin9x/1995/Claim to Power (1995).zip" size="390329778" crc="c3bc55d7" sha1="6c87585f3115919561c347dea9419ef087e33aac" md5="8073a0200ff0fe837e0f607a55517234"/>
		<rom name="eXoWin9x/1995/ClockWerx (1995).zip" size="41766958" crc="dab49bb6" sha1="69bfa5a77f8b1d1d82555104431bb18ce2bfcf33" md5="1d656e0aad6a124fbec0906bc5108307"/>
		<rom name="eXoWin9x/1995/Comix Zone (1995).zip" size="7267199" crc="794b7ad5" sha1="24543843c7dbca53222ca37e4c9a8a34531969b0" md5="79f2b714e3d8b6cfff3a39fac795e575"/>
