<?xml version="1.0"?>
<datafile>
	<header>
		<name>eXoDREAMM 3.0.1 Linux Patch</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<version>3.0.1</version>
		<date>2024-08-08</date>
		<author>eXo (dat by Eggman)</author>
		<homepage>https://www.retro-exo.com/</homepage>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
	</header>
	<game name="Content">
		<description>Content</description>
		<rom name="!DREAMM_linuxmac_metadata.zip" size="530970" crc="65347d47" sha1="396a82207ceacc221c575f6a8f5fe31ed168ff67"/>
		<rom name="XODREAMM_linuxmac_Metadata.zip" size="227902480" crc="88af1161" sha1="1ffc662ae444357ee5b01e11d3b9591493f0990c"/>
	</game>
	<game name="eXo">
		<description>eXo</description>
		<rom name="util/" size="0" crc="00000000"/>
		<rom name="util/install_dependencies.bsh" size="24404" crc="eb342828" sha1="53e6282adb4c62075d88dbeea310a895ecc97aff"/>
		<rom name="util/Setup eXoDREAMM.bsh" size="28707" crc="96bed54e" sha1="ebdd6abbf95b2351aa9f59df3f6aa1a9a3a5d273"/>
		<rom name="util/utilDRM_linuxmac.zip" size="1401110302" crc="55b6d62d" sha1="0c0fc83a6f0dacff67ca0679a292bfcb071b7e0f"/>
	</game>
	<rom name="eXoDREAMM Linux ReadMe.txt" size="24084" crc="9b605139" sha1="9c3ecdd44fe802a26f4ef40e1baa7619d4f57b71"/>
	<rom name="install_dependencies.command" size="19677" crc="804cbc3b" sha1="5a9f77e503e4514084d93f5c3812705cc5589d8a"/>
	<rom name="Setup eXoDREAMM.command" size="33758" crc="e368f121" sha1="66259c31c69e7d33e6286d92aab0f130b8c03875"/>
</datafile>
