<?xml version="1.0"?>
<datafile>
	<header>
		<name>eXoIF</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<version>2.0</version>
		<date>2026-04-11</date>
		<author>eXo (dat by Eggman)</author>
		<homepage>https://www.retro-exo.com/</homepage>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
	</header>
	<game name="Content">
		<description>Content</description>
		<rom name="!IFmetadata.zip" size="4333428412" crc="fb8ffed3" sha1="a8af054f04eab5d8ff2ba9be8c52143c71f786d1"/>
		<rom name="IFBooks.zip" size="3019755779" crc="dcaf7d72" sha1="56daff34e9ed175310bb3d8a09d0412a38b52dd0"/>
		<rom name="IFMagazines.zip" size="8454342544" crc="51b4d0ad" sha1="6cfc7dd0d2ad78b4194e7c1a8b99889ea28cd39c"/>
		<rom name="IFSoundtracks.zip" size="4369922763" crc="45889c9a" sha1="d4cd2223b46265d3560e1e8a0354290f43344883"/>
		<rom name="LaunchBox.zip" size="639633653" crc="fb5f2499" sha1="c674db6a0b4decf9abd4fd1e02d8927777c78e71"/>
		<rom name="XOIFMetadata.zip" size="5514187561" crc="1d1db34b" sha1="5060d385a0276a8c86b481ddbed1a4c95eb96401"/>
	</game>
	<game name="eXo">
		<description>eXo</description>
		<rom name="eXoIF/" size="0" crc="00000000"/>
		<rom name="eXoIF/007 - Aqua Base (1982).zip" size="12988" crc="bd7b919a" sha1="d275187add9373cee66139f8efa828c20b18ed74"/>
		<rom name="eXoIF/1001 BC - A Mediterranean Odyssey (1986).zip" size="45112" crc="844b05ca" sha1="fa79c12064627d2b442632138dd9548645ec12b4"/>
		<rom name="eXoIF/1893 - A World&apos;s Fair Mystery (2002).zip" size="67881808" crc="b88f90f1" sha1="991470be260832c5cea0235ee722616fa84c5e96"/>
		<rom name="eXoIF/1942 Mission (1984).zip" size="20571" crc="408a9e4c" sha1="7fc7bd2a5796113b5f80f679ce214bc85bec5993"/>
		<rom name="eXoIF/2010 - The Text Adventure Game (1985).zip" size="81275" crc="460c38aa" sha1="3f7d11d70783c0aac66e21ba38ce50fa8f4476da"/>
		<rom name="eXoIF/2112 (1994).zip" size="30762" crc="a839bf32" sha1="b0ad02aae923dd57ee48768e8370645c0cd2fa51"/>
		<rom name="eXoIF/2112 - A Field Trip (2001).zip" size="3865826" crc="73ce61f8" sha1="9296b3cf1f41f793d84d4ac54191d7fce0c6c3bd"/>
		<rom name="eXoIF/4 Mile Island Adventure (1983).zip" size="7006" crc="bade2204" sha1="fffd1bc4813dbb56a007a64fb1d3d5150aba09e6"/>
		<rom name="eXoIF/4K Adventure (1998).zip" size="16708" crc="88c1a93e" sha1="19a491732751e05bebab76d17b86ecb406c27af4"/>
		<rom name="eXoIF/6 Keys of Tangrin (1981).zip" size="7030" crc="e57f6d29" sha1="63a3ebc92c833ab61d7c74b6f01d04612eb9ff54"/>
		<rom name="eXoIF/666 The Haunted House (1987).zip" size="73067" crc="0da09350" sha1="fa431f64a9bcdd5809adb221bce020121896be51"/>
		<rom name="eXoIF/9-05 (2000).zip" size="87148" crc="d5a800ea" sha1="e7cd30873cae5ddd7dd3fa1fa2151a444e924e0d"/>
		<rom name="eXoIF/A-MIS Adventure (1993).zip" size="152449" crc="c62d9e70" sha1="594b7c5346d0837c3e52f6da08386b283f4d34b3"/>
		<rom name="eXoIF/Aardvark&apos;s Museum (1993).zip" size="42479" crc="babc7942" sha1="c2e3598baf9a5d2995c1009441f7a82585f76c76"/>
		<rom name="eXoIF/Abbey, The (1993).zip" size="51303" crc="41853f6a" sha1="171c6d7e6519d4833018e3f69423099450898242"/>
		<rom name="eXoIF/Abenteuerburg (1983).zip" size="5908" crc="6b9d98f4" sha1="2bc5afe5847bc071b5d2a247e821a3269044e619"/>
		<rom name="eXoIF/Abracadabra (1988).zip" size="129865" crc="449e4e2b" sha1="470979c61e32585cf75fd33ea33c4e22f0a79280"/>
		<rom name="eXoIF/Abyss (1984).zip" size="268114" crc="2172a084" sha1="dbe55439288961789fc0ac48cb05149e5e019c06"/>
		<rom name="eXoIF/Abyss 2 - Teiou no Namida (1985).zip" size="223897" crc="fe95f93e" sha1="eb283d9dea24b24458bc1e814c918b7617891f2a"/>
		<rom name="eXoIF/Abyss, The (1989).zip" size="68109" crc="9c367ede" sha1="1103f0514497185f9594b06e9c361684ea27d41f"/>
		<rom name="eXoIF/Abyssal Zone, The (1984).zip" size="161874" crc="afe816a0" sha1="0bee7b209fe4f7ba9da0d4c999653aedeb40ce43"/>
		<rom name="eXoIF/Acheton (1984).zip" size="343782" crc="41954473" sha1="9a8d0c64305d0a8733b6d3da3c6be3bb74200be5"/>
		<rom name="eXoIF/Adult Adventure, An (1985).zip" size="9320" crc="17ee9121" sha1="17015092769148a81479648a0629d7e9d8e5fac7"/>
		<rom name="eXoIF/ADV.CAVES (1980).zip" size="66778" crc="4e495d5c" sha1="b487753304886d5d2da4940ad391cbea74a66044"/>
		<rom name="eXoIF/Advanced Xoru (1989).zip" size="136240" crc="cd24c4cd" sha1="df18886e4e2f418b8075fedfed506a808cb55318"/>
		<rom name="eXoIF/Advent X-5 (1984).zip" size="42076" crc="98442a60" sha1="b963955e616898aac5479190493664d62bde2cb9"/>
		<rom name="eXoIF/Adventure (1975).zip" size="224597" crc="827fee81" sha1="536dae22321b346f01eb02ac45f77e4124b41757"/>
		<rom name="eXoIF/Adventure (1982).zip" size="9468" crc="4a9ad191" sha1="18d1918a88dabe53701be14abd5b532cc75f7756"/>
		<rom name="eXoIF/Adventure (1985).zip" size="17143" crc="027f2871" sha1="17849487d3edac2579a84b40a8d63524fd13615d"/>
		<rom name="eXoIF/Adventure 1 (1982).zip" size="80435" crc="5e307823" sha1="2a3a678c3846d2ba00d68ba71d84a7fdd2b1bd0e"/>
		<rom name="eXoIF/Adventure 1 - Adventureland (1978).zip" size="3132861" crc="8e2a5085" sha1="410434e0704e1f6084798e6353127d7515dbc136"/>
		<rom name="eXoIF/Adventure 1 - Cavern of Riches (1980).zip" size="10003" crc="9f0ce77c" sha1="8b1bbd6ad87bdbabc9d7e14a149f827c81680bea"/>
		<rom name="eXoIF/Adventure 10 - Marooned (1980).zip" size="106629" crc="1a02c57b" sha1="c399d89fe305798a4b00cf846b9586f11416e561"/>
		<rom name="eXoIF/Adventure 10 - Savage Island Part 1 (1980).zip" size="730746" crc="40e8448f" sha1="25f0ba717d73f75f89dfd4f444b151e2a65bfd2f"/>
		<rom name="eXoIF/Adventure 11 - Savage Island Part 2 (1981).zip" size="884101" crc="83310030" sha1="3a8322169c2545c30e777e1b46d7c13655caa5e4"/>
		<rom name="eXoIF/Adventure 12 - The Golden Voyage (1981).zip" size="626036" crc="f2102ad7" sha1="8613087bb02b3c92b181dc93ed00edf9e4debea7"/>
		<rom name="eXoIF/Adventure 13 - The Sorcerer of Claymorgue Castle (1984).zip" size="682351" crc="7a132948" sha1="166c9fb97cecf185b9cc4269445fa8f085f88ae1"/>
		<rom name="eXoIF/Adventure 14 - Return to Pirate&apos;s Isle (1983).zip" size="38671" crc="14c812a3" sha1="050d962f7928bf8341fe04e851ca7b001f11b0b0"/>
		<rom name="eXoIF/Adventure 15 - Return to Pirates Island 2 (2000).zip" size="2715899" crc="9e707bf5" sha1="ac41bf2e1b0fabfad500ca8fe79256329caa3fe9"/>
		<rom name="eXoIF/Adventure 2 (1983).zip" size="396946" crc="1f5b71ad" sha1="e6c672ca9f10105ecc8933eca260c2b634e1eb56"/>
		<rom name="eXoIF/Adventure 2 - Pirate Adventure (1978).zip" size="2539517" crc="54b1ee48" sha1="c32244e1dda27a6711235eb000eb0545abc680dd"/>
		<rom name="eXoIF/Adventure 2 - The Great Pyramid (1980).zip" size="9696" crc="9aa66398" sha1="ba0caae6c6e7ad503e82aee00b204b9b90b236f0"/>
		<rom name="eXoIF/Adventure 200 (1982).zip" size="11790" crc="4e8fe21c" sha1="baed7d08d421cd822de234e6cc308342b579edc7"/>
		<rom name="eXoIF/Adventure 3 - Haunted Mansion (1980).zip" size="12530" crc="861c6c47" sha1="b4e17dd6937d66b074afed2923e92ff28bfa7ea3"/>
		<rom name="eXoIF/Adventure 3 - Secret Mission (1979).zip" size="3531247" crc="af4bb961" sha1="2734e6097178c7294b328349ba940b8e29139120"/>
		<rom name="eXoIF/Adventure 4 - Voodoo Castle (1979).zip" size="12144638" crc="7fd6f498" sha1="1b4cf97bd3dc4c1c65a33d109d3212861224be0d"/>
		<rom name="eXoIF/Adventure 4 Pack (1985).zip" size="47497" crc="3d7b480b" sha1="9defeff234ec7a38ca6d26a09d1f783515c455ae"/>
		<rom name="eXoIF/Adventure 5 - The Count (1979).zip" size="2808217" crc="38e9792e" sha1="3381c80e4c721fc0bdf1281e821ec2f8d7dd5e71"/>
		<rom name="eXoIF/Adventure 6 - Strange Odyssey (1979).zip" size="2360266" crc="c7df73af" sha1="b106f6e609af9647ac33e3a9e67f454d24c95e57"/>
		<rom name="eXoIF/Adventure 7 - Mystery Fun House (1979).zip" size="2148514" crc="fef74512" sha1="11edf2901a8c73fb931b4a49988d02902fe0c57e"/>
		<rom name="eXoIF/Adventure 8 - Pyramid of Doom (1979).zip" size="1749410" crc="57e6f61c" sha1="b87fc8eaf9e6edb2bdc4bc93158c4f7ee26d06c3"/>
		<rom name="eXoIF/Adventure 9 - Ghost Town (1980).zip" size="1751322" crc="9c8562cc" sha1="92259ef69dde612c20f61c8eb41eb2c0fa79fb3b"/>
		<rom name="eXoIF/Adventure A - Planet of Death (1981).zip" size="37546" crc="52fe6d84" sha1="95b7533cf73cc5bdc5daa44fc99f4f0b8919eb30"/>
		<rom name="eXoIF/Adventure at Lake Santeetlah (2018).zip" size="10133" crc="3a79c697" sha1="88ab0230134d50e6d76bdd8366122442f7fbd730"/>
		<rom name="eXoIF/Adventure at Vandenberg A.F.B. (1985).zip" size="46517" crc="13db523c" sha1="071e561bf8fc567ea833fb9bfd6407584241f57b"/>
		<rom name="eXoIF/Adventure at Whembly Castle (1981).zip" size="793184" crc="84febcb2" sha1="248da244db23a176f94eb3d6c25f17d76584dd0a"/>
		<rom name="eXoIF/Adventure at Windmere Estate (1982).zip" size="848475" crc="ed43395d" sha1="93bcc48101899a7b62c65405fd3887f75f190392"/>
		<rom name="eXoIF/Adventure at Zodiac Castle (1982).zip" size="857476" crc="8b9f5b48" sha1="f33c56fda3e9861c815d260842945603af8fdf68"/>
		<rom name="eXoIF/Adventure B - Inca Curse (1981).zip" size="27142" crc="1b899ede" sha1="97290a239752c799d91428537f2a84bf09b840d1"/>
		<rom name="eXoIF/Adventure Builder System (1986).zip" size="40285" crc="3b4bf1e8" sha1="063f8736ae423db4a3b96bf937eecf726446a9a2"/>
		<rom name="eXoIF/Adventure C - Ship of Doom (1982).zip" size="28163" crc="a42c5dfc" sha1="d40d99f802fd9d1c698db78357a8520c17426f12"/>
		<rom name="eXoIF/Adventure Collection 1 (2002).zip" size="242931" crc="a68e4a5a" sha1="8b0110fa136cc029598b6bdbc0d2cbe2fe285d25"/>
		<rom name="eXoIF/Adventure Collection 2 (2011).zip" size="265358" crc="1bbaaf4a" sha1="39c5faa862f39426d50e2c5aeed72a155cd00e38"/>
		<rom name="eXoIF/Adventure D - Espionage Island (1982).zip" size="56008" crc="b35d7d1b" sha1="cb52c30deeefa7d1b0e9d789b898c1eb273585fb"/>
		<rom name="eXoIF/Adventure E - The Golden Apple (1983).zip" size="10844" crc="4a0f32a6" sha1="ffb76929063a95deb0e2e70bac4b991d2874cc17"/>
		<rom name="eXoIF/Adventure F - The Eye of Bain (1984).zip" size="32877" crc="8f4bce9b" sha1="0685c0fbfe4925e34ee17fb300e836de3beabd01"/>
		<rom name="eXoIF/Adventure for VZ-200 (1986).zip" size="4055" crc="40e06ab8" sha1="7b8605f232df8b4453e9c5f9b28e9f59e29abcfe"/>
		<rom name="eXoIF/Adventure G - Ground Zero (1984).zip" size="20494" crc="e03687c9" sha1="bcecf72317fa5eb3c002e487261bd18e24aa272b"/>
		<rom name="eXoIF/Adventure Game Development Kit (1991).zip" size="146825" crc="837dbf26" sha1="8f5e2310c714a7bcb8699ecfb24b009e81c96717"/>
		<rom name="eXoIF/Adventure Game, The (1982).zip" size="104475" crc="a0edadc1" sha1="b85262149a5f1be0d4c166d95c835a0a4fbcd83e"/>
		<rom name="eXoIF/Adventure H - Robin Hood (1985).zip" size="29957" crc="ee96be3f" sha1="a214fe5a6cf988384bb3c25388f65aad709aa06b"/>
		<rom name="eXoIF/Adventure in 1K (1983).zip" size="393639" crc="6c53dac6" sha1="44c67462e78de2b8617aee26052dc89c4ecce0b8"/>
		<rom name="eXoIF/Adventure in Level 1 (1981).zip" size="2627" crc="d07255ae" sha1="8041bb72882acda92b04a148c5452a12cee9c709"/>
		<rom name="eXoIF/Adventure in Mythology (1985).zip" size="64699" crc="3ae539b8" sha1="2ed7c323c5a9e606b77ff13561db4e0779bb0a8d"/>
		<rom name="eXoIF/Adventure in the Fifth Dimension (1983).zip" size="17336" crc="f9b0eed1" sha1="355623ef8eb4ce5026322129aaece74f168ebb2a"/>
		<rom name="eXoIF/Adventure in the Magic Land (1989).zip" size="28751" crc="0a927a5c" sha1="54c83c798f19a70f6bd0432d9faab764b4ab35f5"/>
		<rom name="eXoIF/Adventure in Time (1981).zip" size="34545" crc="9708a5f1" sha1="31a9a39362ff893107419219d495d93da067b0cd"/>
		<rom name="eXoIF/Adventure in Time and Space (1992).zip" size="51443" crc="fb9845c5" sha1="7ca64b38d4b3a30d263a4443e56be84497f5efc2"/>
