<?xml version="1.0"?>
<datafile>
	<header>
		<name>eXoDOS Polish, Czech, &apos;s Slovak Language Pack</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<version>6.04</version>
		<date>2024-12-19</date>
		<author>eXo (dat by Eggman)</author>
		<homepage>https://www.retro-exo.com/</homepage>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
	</header>
	<game name="Content">
		<description>Content</description>
		<rom name="eXoDOS_PLP_Metadata.zip" size="843638998" crc="81fe7d30" sha1="9ce514662503f4ee307a6aae3ed713c9525f6f40"/>
		<rom name="eXoDOS_PLP_MetadataBasePack.zip" size="138668" crc="796d9146" sha1="fc143ff2982c85b489123a37e32de805a6a47c00"/>
	</game>
	<game name="eXo">
		<description>eXo</description>
		<rom name="!languagepacks/" size="0" crc="00000000"/>
		<rom name="!languagepacks/install.bat" size="7910" crc="31475038" sha1="bc18f85e314afbc99a537d9a89404e223dfc7469"/>
		<rom name="eXoDOS/" size="0" crc="00000000"/>
		<rom name="eXoDOS/!polish/" size="0" crc="00000000"/>
		<rom name="eXoDOS/!polish/1939 (1997).zip" size="1062833" crc="948781b4" sha1="8c2ff533f58b61496da7676e52a6e1856528dae8"/>
		<rom name="eXoDOS/!polish/3 Skulls of the Toltecs (1996).zip" size="151332873" crc="493c5547" sha1="25a2bedb93cdfcb85432ab7c032f716576a65279"/>
		<rom name="eXoDOS/!polish/3x Logic Games (1993).zip" size="1454883" crc="a8d54c2d" sha1="0ab97ce23c96e7b761b4946f88a4e5ad6bebcaa3"/>
		<rom name="eXoDOS/!polish/5 razy 5 (1995).zip" size="87260" crc="dedb78d2" sha1="e37ff8fa4e55824b6da87fae782426ab4e3dbee1"/>
		<rom name="eXoDOS/!polish/5 x 5 Wygrajmy razem (1996).zip" size="37721" crc="6d625a17" sha1="4c765c3f6fcdd224ca0d30e9fd02f981ea6e373f"/>
		<rom name="eXoDOS/!polish/7 dni a 7 noci (1994).zip" size="4166302" crc="31eb0dfd" sha1="480ac62e4a0a663b0be4c0f30d7547c706a5346d"/>
		<rom name="eXoDOS/!polish/A.D Cop (1997).zip" size="443939432" crc="39c574f2" sha1="7bd987b16509b9f4825d90be75f1c0a764b81c52"/>
		<rom name="eXoDOS/!polish/Anatema - Legenda o prekliati (1995).zip" size="1000350" crc="5465fe9c" sha1="1345653acb25ec541d66ac710f8bbec13a98d6a2"/>
		<rom name="eXoDOS/!polish/Arbiter (1993).zip" size="143157" crc="bd0abaea" sha1="6d3f85bd8cf389815d8d4a787d1b1ccb3396d837"/>
		<rom name="eXoDOS/!polish/Ardeny (1994).zip" size="1553764" crc="604ad50a" sha1="eb1697ac15a10876d7e07a802889cd5c8a947ac3"/>
		<rom name="eXoDOS/!polish/Arnie 2 (1993).zip" size="360025" crc="e4e5f92d" sha1="53e7056536b415406ad045c5c56e90cc80567279"/>
		<rom name="eXoDOS/!polish/Asmodeus - Tajemny kraj Ruthaniolu (1996).zip" size="501614243" crc="ce735900" sha1="2857266cec23add89216768fecb541e3a4be92fb"/>
		<rom name="eXoDOS/!polish/Asteroid Fighter (1998).zip" size="25850" crc="c1a3f265" sha1="dd115c6830aa2b1258fae42aa883a2aebe20dea1"/>
		<rom name="eXoDOS/!polish/Attax (1997).zip" size="89826" crc="09b8998c" sha1="10690dc213027b7360f6f5e3126838c18d8f92fa"/>
		<rom name="eXoDOS/!polish/Ball (1998).zip" size="11237" crc="538c7f1f" sha1="f6db25465918049701c1a078e067852487dfc285"/>
		<rom name="eXoDOS/!polish/Bastion (1996).zip" size="7719438" crc="6b80bc49" sha1="40a7b8cbf798f8d8b72f69cfb438c02f11c19b02"/>
		<rom name="eXoDOS/!polish/Battle Isle 2 (1993).zip" size="268032162" crc="c61a38e3" sha1="8a59715a645d889cfc1f24bacec56c8159c89a56"/>
		<rom name="eXoDOS/!polish/Belegost (1991).zip" size="32192" crc="6377ec4b" sha1="54cd10b166cf3837dfad7e18eef8c0f1f01357f7"/>
