<?xml version="1.0"?>
<datafile>
	<header>
		<name>eXoScummVM</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<version>2016.1.0</version>
		<date>2026-02-14</date>
		<author>eXo (dat by Eggman)</author>
		<homepage>https://www.retro-exo.com/</homepage>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
	</header>
	<rom name="_The Complete ScummVM.txt" size="61930" crc="2062ee01" sha1="cf1f23a3bf42b172c827a75de86916c45c61c7ed"/>
	<game name="Content">
		<description>Content</description>
		<rom name="!ScummVMmetadata.zip" size="8003018958" crc="ae13266c" sha1="23c281f053ac78970fa6e9738eeb0628e13424a1"/>
		<rom name="LaunchBox.zip" size="773202626" crc="da23dec1" sha1="fe0deb245b8ed55eb100c770fda08936750810df"/>
		<rom name="XOScummVMMetadata.zip" size="4186832178" crc="74cd6099" sha1="cf5ef47ed3a675bbe073a06097045020cb1e39d9"/>
	</game>
	<rom name="Don&apos;t Readme.txt" size="6" crc="861dd131" sha1="64658d40c748fcf54cde76ee3f47bc5a71b367ff"/>
	<game name="eXo">
		<description>eXo</description>
		<rom name="eXoScummVM/" size="0" crc="00000000"/>
		<rom name="eXoScummVM/.i.f (Macintosh).zip" size="113296" crc="2e1562b1" sha1="7b216e70c5734eca87df0c706dce6784b9b990e2"/>
		<rom name="eXoScummVM/007 (Macintosh).zip" size="31281" crc="7305c6c5" sha1="230bb38985c96d72d66665887673d0770b097fb1"/>
		<rom name="eXoScummVM/1.5 Ritter (Windows).zip" size="1004659716" crc="5bcf8eb6" sha1="093a0ddea6b29dd93eb1401a52c6de4f2034459e"/>
		<rom name="eXoScummVM/11 Mysterious Adventures (C64).zip" size="183422" crc="d35a6686" sha1="79eb51332e477592ca0b615eae464ce8ba500cf5"/>
		<rom name="eXoScummVM/11th Hour, The (Windows).zip" size="4387178909" crc="830a7d46" sha1="4b4cba0e20a4a6c58a33f4d169f301ea05f6c062"/>
		<rom name="eXoScummVM/13th Disciple, The (DOS).zip" size="126774" crc="6a5bcaab" sha1="e69e28cd97121daaae7ea33a1dfbfd890866eb42"/>
		<rom name="eXoScummVM/3 Geeks (Windows).zip" size="246711986" crc="3a762f5a" sha1="840dc951a3bae45fabbaf60c7354494bed5a08db"/>
		<rom name="eXoScummVM/3 Skulls of the Toltecs (CD DOS).zip" size="156163934" crc="38ed000d" sha1="8f147409bc18ac2fec5405e2983a4341c6487cd9"/>
		<rom name="eXoScummVM/3rd Floor (Macintosh).zip" size="881086" crc="dcf4d66c" sha1="3642f5362520090c357c6a8a4e9e327f22370f40"/>
		<rom name="eXoScummVM/404 - Life Not Found (IF).zip" size="343293" crc="b6061977" sha1="12bec5d8828f0663470d865d54d398f5e22220b7"/>
		<rom name="eXoScummVM/5 Days A Stranger (Windows).zip" size="2683388" crc="4087ef6e" sha1="8c99b1bed74960e89d7715439ee684a5aa85b72d"/>
		<rom name="eXoScummVM/6 Days A Sacrifice (Windows).zip" size="4235302" crc="8e75a298" sha1="7c1518e2333fb4022c81781d2981e1daa2a0f1fa"/>
		<rom name="eXoScummVM/69,105 Keys (IF).zip" size="163291" crc="45dc216d" sha1="7a50736454204a84f4f5c01bb2225c22632d6b3c"/>
		<rom name="eXoScummVM/7 Days A Skeptic (Windows).zip" size="2682235" crc="08b631fe" sha1="631325107a276cfa2b431af16c900979c0e293ec"/>
		<rom name="eXoScummVM/7th Guest, The (Multi-Platform).zip" size="2945341793" crc="e0071ecd" sha1="017ef320b69f36dd5acf25073859fddb64541f3f"/>
		<rom name="eXoScummVM/905 (IF).zip" size="44080" crc="0899b2fe" sha1="83c8fc8d6619bed22f3a089930e793193739faf1"/>
		<rom name="eXoScummVM/AAS Masters, in Which All is Revealed (IF).zip" size="42581" crc="0fe4cdb3" sha1="6e645e39d3c333065e80c7b2f7f367ddd383bf80"/>
		<rom name="eXoScummVM/Aboard the Adventure (Demo, Windows).zip" size="136630586" crc="0510d9a3" sha1="c285a1710619d3f6859cb6757a0b939836a6b34a"/>
		<rom name="eXoScummVM/Above the Waves (Windows).zip" size="29784852" crc="8e6bf335" sha1="cde590da7ccf8662e4dc616315c683867f831302"/>
		<rom name="eXoScummVM/Absence of the Law, The (IF).zip" size="452281" crc="f4bcb17f" sha1="f57127fd90068ba6774d6c1a0abd76b1f8ec67ee"/>
		<rom name="eXoScummVM/Abyss, The (IF).zip" size="119106" crc="6a72c15b" sha1="2b5daed651796a96e5180f009685eb62de184c7e"/>
		<rom name="eXoScummVM/Accuse (IF).zip" size="68654" crc="c69d474c" sha1="b75dd7cf443a00b1edb5d4d9abcddd482bc9a066"/>
		<rom name="eXoScummVM/Acheton (IF).zip" size="114637" crc="80599a59" sha1="24564762e850d25e4c70d0dd2ca2276ebc540236"/>
		<rom name="eXoScummVM/Acidopolis (DOS).zip" size="111706" crc="af00d470" sha1="cee8a3a9798dd6cc904de99ca8c8ee05ddb590db"/>
		<rom name="eXoScummVM/Acorn Court, The (IF).zip" size="33211" crc="a4eb3086" sha1="87a1e8bab0506619b13cca75110ba441cba692f9"/>
		<rom name="eXoScummVM/Across the Stars (IF).zip" size="318496" crc="5e1c6f2f" sha1="4a6eb2e373c6eea478c41cb18c60faa9a0901b37"/>
		<rom name="eXoScummVM/Act of Misdirection (IF).zip" size="135943" crc="9df30c9f" sha1="bb5e0d92f1794d6eaf54f7def1e86769909390ca"/>
		<rom name="eXoScummVM/Actual Destination (Windows).zip" size="9533761" crc="d0648aae" sha1="9b68bf494d6fe50f6254a02660df6a48d7674de8"/>
		<rom name="eXoScummVM/Ad Verbum (IF).zip" size="81673" crc="3e94b105" sha1="12a5b64bc0b17e2281937ac93ebfdc84d770935b"/>
		<rom name="eXoScummVM/Adiboo Magical Playland (CD Windows, UK).zip" size="491869295" crc="6ec83e2a" sha1="5ff6264a34f63484b146f0caa775a12e27ff5346"/>
		<rom name="eXoScummVM/Adibou 2 (Windows).zip" size="2372981187" crc="dd259d0a" sha1="bea2358997f0538771e42dbdb74d3a63f1966952"/>
		<rom name="eXoScummVM/Adventure in Humongous Cave (IF).zip" size="241806" crc="18c8e145" sha1="a7014a28af3eb6490e0aac46b7c7ce3d3d57524c"/>
		<rom name="eXoScummVM/Adventure Quest (IF).zip" size="16439" crc="78752a98" sha1="1f2d61823214ac43420f5eea498196667363683f"/>
