<?xml version="1.0"?>
<datafile>
	<header>
		<name>eXoDREAMM</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<version>4.0</version>
		<date>2026-03-02</date>
		<author>eXo (dat by Eggman)</author>
		<homepage>https://www.retro-exo.com/</homepage>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
	</header>
	<game name="Content">
		<description>Content</description>
		<rom name="!DREAMMmetadata.zip" size="12793928796" crc="85e31666" sha1="714c47bf78d8e83bd9a0bcdd7207c9470199abe4"/>
		<rom name="LaunchBox.zip" size="780367074" crc="c3c72147" sha1="1505a07fd04fd40a44432df0234017e2bdb0cef4"/>
		<rom name="XODREAMMMetadata.zip" size="2103982838" crc="d2427613" sha1="f7a00299f75f0f0800155b63195ead2d6c00e2f4"/>
	</game>
	<game name="eXo">
		<description>eXo</description>
		<rom name="eXoDREAMM/" size="0" crc="00000000"/>
		<rom name="eXoDREAMM/Afterlife (1996).zip" size="1008542727" crc="153d03e5" sha1="bb47f475298685bc6c3c6835d61aa3dad9ccb4dd"/>
		<rom name="eXoDREAMM/Battlehawks 1942 (1988).zip" size="766574" crc="0739a9be" sha1="1a8df33fe822a0ad82d7da96339c123aa86404e0"/>
		<rom name="eXoDREAMM/Curse of Monkey Island, The (1997).zip" size="7136818187" crc="4018b230" sha1="7fb3e0b7a31651dc32caebe8929bbd1d46f5f12b"/>
		<rom name="eXoDREAMM/Day of the Tentacle (1993).zip" size="959743161" crc="879b0ea3" sha1="3b06ca1a144e51c4e94a36208d750141fe3b1c15"/>
		<rom name="eXoDREAMM/Dig, The (1995).zip" size="6587949595" crc="78de4df3" sha1="ff41f98d729aa896d158e950bd091a08e64963bd"/>
		<rom name="eXoDREAMM/Escape from Monkey Island (2000).zip" size="10410290309" crc="3caa5157" sha1="9013a38646d906a32eb46f7cae66534147528d8a"/>
		<rom name="eXoDREAMM/Full Throttle (1995).zip" size="3142554607" crc="2019cd8a" sha1="830924ad3ef60a4a496cf0bdb8a52ad0e16ba030"/>
		<rom name="eXoDREAMM/Grim Fandango (1998).zip" size="6873265766" crc="9b1c877d" sha1="16d47754a096f507c898a618e872600fa00bd4a1"/>
		<rom name="eXoDREAMM/Indiana Jones and His Desktop Adventures (1996).zip" size="7085069" crc="fae14812" sha1="66afd2878564c7c0a5a92c20a2dd2d02608aecb8"/>
		<rom name="eXoDREAMM/Indiana Jones and the Fate of Atlantis (1992).zip" size="362325641" crc="b87cd34a" sha1="c7317c9ad44cff31bc0099c76172995b00912fec"/>
		<rom name="eXoDREAMM/Indiana Jones and the Fate of Atlantis - The Action Game (1992).zip" size="800463" crc="e46b0028" sha1="86ed866a381fb8d313438cbf5c7b787764bd659c"/>
		<rom name="eXoDREAMM/Indiana Jones and the Infernal Machine (1999).zip" size="2511538929" crc="b4c3c31c" sha1="b6681174645772724895075425c3dc6cfffb4e80"/>
		<rom name="eXoDREAMM/Indiana Jones and the Last Crusade - The Action Game (1989).zip" size="638934" crc="d7716189" sha1="031efa45774f62a50bb5935c2f385855fbd08676"/>
		<rom name="eXoDREAMM/Indiana Jones and the Last Crusade - The Graphic Adventure (1989).zip" size="652742468" crc="fb92a503" sha1="f0a2654e9da57f5763849832946da7946183c5b2"/>
		<rom name="eXoDREAMM/Indiana Jones and the Temple of Doom (1989).zip" size="95195" crc="58b1e75b" sha1="e365f47418071c8bb004f1ccf08ea296114b7b07"/>
		<rom name="eXoDREAMM/Loom (1990).zip" size="1691459983" crc="344a2702" sha1="d37c9d9a573bb432d1c093692c40c60b01aa0682"/>
		<rom name="eXoDREAMM/Maniac Mansion (1987).zip" size="2135601" crc="63e79128" sha1="530a842bb49c86d57485f5a4a2f70e93c880bb3c"/>
		<rom name="eXoDREAMM/Masterblazer (1990).zip" size="1080334" crc="e7e0a00a" sha1="b93d059a425aaee4eb0fed1612df342230d6475c"/>
		<rom name="eXoDREAMM/Monkey Island 2 - LeChucks Revenge (1991).zip" size="202243252" crc="2d2389ae" sha1="777f27248d8fea60be5ffeee91c9d51538e3cd68"/>
		<rom name="eXoDREAMM/Monopoly - Star Wars (1997).zip" size="1086936570" crc="13363ac3" sha1="5f894a75467dbae489ce3ea1639d8c533e6f7887"/>
		<rom name="eXoDREAMM/Mortimer and the Riddles of the Medallion (1996).zip" size="390533766" crc="51e5f8c5" sha1="19d3fd5e990cd9dab3e79666895e84f79b7af5e7"/>
		<rom name="eXoDREAMM/Night Shift (1990).zip" size="342173" crc="6be19bb4" sha1="23047b0d54ac64d1bf6bef7064f1cbbd72218c64"/>
		<rom name="eXoDREAMM/Outlaws (1997).zip" size="5138874163" crc="eb658307" sha1="013aeb5249295461bb54b34aa1b53c353511bb07"/>
		<rom name="eXoDREAMM/Passport to Adventure (1990).zip" size="667458" crc="51a73d53" sha1="867aa771dfe790c05d56b0e5145481682138e394"/>
		<rom name="eXoDREAMM/PHM Pegasus (1988).zip" size="104823" crc="faac5269" sha1="c4dfe9a333320273d43953e59672549e1a07ff91"/>
		<rom name="eXoDREAMM/Pipe Dream (1989).zip" size="243109" crc="0e0c339f" sha1="fa222dae4685bcca690c121ca6bca89a8468684a"/>
		<rom name="eXoDREAMM/Sam and Max Hit the Road (1993).zip" size="1215007166" crc="d71337cd" sha1="6217790747fd691d98fd0f411011e2ca3a444d09"/>
		<rom name="eXoDREAMM/Secret of Monkey Island, The (1990).zip" size="3108562923" crc="641f3858" sha1="c648eb68c9edad6d11e672cdd18a25e8e1280d5e"/>
		<rom name="eXoDREAMM/Secret Weapons of the Luftwaffe (1991).zip" size="8568157" crc="689db54a" sha1="3410a898d383e0033fa94c944e4399f28b63203b"/>
		<rom name="eXoDREAMM/Star Wars - Anakins Speedway (2000).zip" size="272098042" crc="1c7ad604" sha1="6fa953c666b5747c9c2e593d4826d030adb9ef1b"/>
		<rom name="eXoDREAMM/Star Wars - Behind the Magic (1998).zip" size="3597463506" crc="2ec8aa83" sha1="90014e66f4464f67df2439d884eba8fe9f399cbf"/>
		<rom name="eXoDREAMM/Star Wars - Dark Forces (1995).zip" size="214690355" crc="233d03fc" sha1="bb188d7d5241cc25af7fa284bd4c004352948cf5"/>
		<rom name="eXoDREAMM/Star Wars - DroidWorks (1998).zip" size="979040393" crc="8e3d3f06" sha1="4dfbc372b0446eb15ab58bc1b654e8e89c48200c"/>
		<rom name="eXoDREAMM/Star Wars - Early Learning Activity Center (2000).zip" size="704863140" crc="cb5b01c8" sha1="97d273d26eb554c783919351b54dce85ede6e9bd"/>
		<rom name="eXoDREAMM/Star Wars - Episode I Insiders Guide (1999).zip" size="3814900492" crc="82a0fce6" sha1="b4def1c470a7b0a2bf7baecf651c6d3126615a94"/>
		<rom name="eXoDREAMM/Star Wars - Episode I Racer (1999).zip" size="3006462795" crc="4ae3f5e7" sha1="7ffa7dbebca35769ebec5f2845105fa1b079ba49"/>
		<rom name="eXoDREAMM/Star Wars - Episode I The Gungan Frontier (1999).zip" size="1035582935" crc="7dcc8802" sha1="f1aaec52272cf93ad7f8abe101453f3829e056df"/>
		<rom name="eXoDREAMM/Star Wars - Episode I The Phantom Menace (1999).zip" size="3590468691" crc="1a0768e1" sha1="586e6aa5ab73d2f27b9ec5f31ed8aa6723b0c3eb"/>
		<rom name="eXoDREAMM/Star Wars - Jar Jars Journey (2000).zip" size="752963125" crc="c5d25bd0" sha1="e0ce15df9de952b269e37c3c76c69bc9f9a419a0"/>
		<rom name="eXoDREAMM/Star Wars - Jedi Knight - Dark Forces II (1997).zip" size="4800575471" crc="5935597b" sha1="9790f0741bb8a8391ef8b4e05584d3b0383999ed"/>
		<rom name="eXoDREAMM/Star Wars - Jedi Knight - Mysteries of the Sith (1998).zip" size="2352448661" crc="6c523584" sha1="6e9c90804392a02be30744023dc6c538023204cd"/>
		<rom name="eXoDREAMM/Star Wars - Making Magic (1996).zip" size="2803244067" crc="01b8d77f" sha1="0d8124a8f96cc4bf1ea8d7da25a1c90d14ba024a"/>
		<rom name="eXoDREAMM/Star Wars - Math Jabbas Game Galaxy (2000).zip" size="970811124" crc="9882cffa" sha1="75261f2c5b1b9424c1ff949c934581c822858311"/>
		<rom name="eXoDREAMM/Star Wars - Pit Droids (1999).zip" size="1600518069" crc="4e72a17b" sha1="c38f5eeb75fdda8d038f3ebd7d1a088296ee912f"/>
		<rom name="eXoDREAMM/Star Wars - Rebel Assault (1993).zip" size="684942130" crc="64f96971" sha1="1618158de980dc1326203c105a164133287ae3be"/>
		<rom name="eXoDREAMM/Star Wars - Rebel Assault II - The Hidden Empire (1994).zip" size="7544743025" crc="89a30e20" sha1="b8d90cac3249425682209772b66d4914afe28f0f"/>
		<rom name="eXoDREAMM/Star Wars - Rebellion (1998).zip" size="2226779086" crc="350b35e3" sha1="74a851ee2f2325720925de181f8c8eb223ff1f65"/>
		<rom name="eXoDREAMM/Star Wars - Rogue Squadron 3D (1998).zip" size="217045329" crc="34130873" sha1="81382030c9e7cfdfbc446a72f5df631b950d5815"/>
		<rom name="eXoDREAMM/Star Wars - Screen Entertainment (1994).zip" size="25077556" crc="82d330e7" sha1="0ee8d25fb99655b4d04570411676bd7ad22c4598"/>
		<rom name="eXoDREAMM/Star Wars - Shadows of the Empire (1996).zip" size="511732840" crc="5a0e8899" sha1="0e22c8a86956788fa6db1e5ba7f88687774d9c05"/>
		<rom name="eXoDREAMM/Star Wars - TIE Fighter (1994).zip" size="1286205212" crc="5b2d7d11" sha1="30b84795a08caf9d7b435ef65f1c7ce1c1562b1a"/>
		<rom name="eXoDREAMM/Star Wars - X-Wing (1993).zip" size="467171508" crc="3c2e5baa" sha1="877176ddcd7ac1f9129165e64316ceeaeef21863"/>
		<rom name="eXoDREAMM/Star Wars - X-Wing Alliance (1999).zip" size="2898916263" crc="101b5b74" sha1="e5e53d488d150d516186f59e00e60d76802400a2"/>
		<rom name="eXoDREAMM/Star Wars - X-Wing Vs. TIE Fighter Gold (2000).zip" size="2715508047" crc="c1cac0ee" sha1="09130072fcb54536ebc19b1539cca3afa6858d5a"/>
		<rom name="eXoDREAMM/Star Wars - Yoda Stories (1996).zip" size="23810324" crc="33cdcf54" sha1="5fc1c88fac46e4e4b52e1a65e1c10da11064cf07"/>
		<rom name="eXoDREAMM/Star Wars - Yodas Challenge - Activity Center (1999).zip" size="699173210" crc="a1615952" sha1="0e6a4dda43b3aaba32f37435bde0b37856a2012e"/>
		<rom name="eXoDREAMM/Star Wars Chess (1993).zip" size="55928456" crc="c341907d" sha1="226b6280b9eab75c76a5a8214ed73de377b5398a"/>
		<rom name="eXoDREAMM/Strike Fleet (1988).zip" size="133756" crc="43d09880" sha1="f091e53b91ad37d4b9d580489a9ae1e6a2a843ba"/>
		<rom name="eXoDREAMM/Super Star Wars (Prototype).zip" size="4878695" crc="f70a5904" sha1="6312e5be4966e104979d25fecdbacb22e8318f91"/>
		<rom name="eXoDREAMM/Their Finest Hour - Battle of Britain (1989).zip" size="746568" crc="0829898a" sha1="1b289b513e1ab3e1cee28ca8fc8a5978c9fc8478"/>
		<rom name="eXoDREAMM/Willow (1988).zip" size="587893" crc="4f8da9f9" sha1="2502d77b2d58b43793434136e78b4f0f7f6770b2"/>
		<rom name="eXoDREAMM/Zak McKracken and the Alien Mindbenders (1988).zip" size="1195366611" crc="8d1d95f3" sha1="8b8674f72ac1b1b9f6dcdbba1eec45b1d62a4116"/>
		<rom name="util/" size="0" crc="00000000"/>
		<rom name="util/unzip.exe" size="242688" crc="92d4dadf" sha1="5fd8a7c75bde1b59d6d032bede163c23a1a23d18"/>
		<rom name="util/utilDRM.zip" size="260833993" crc="08bfa99e" sha1="181c753b457236770e60d9d0070672a1ff3b3c9b"/>
	</game>
	<rom name="eXoDREAMM ReadMe.txt" size="14416" crc="8b07a817" sha1="5deea8921b3252e06a749f4ecb9d102e39a3432c"/>
	<rom name="Setup eXoDREAMM.bat" size="22910" crc="a5168be7" sha1="e05cd589357ce6d23c27ff447bf572c0ea42e802"/>
</datafile>
