<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - WHDLoad - Magazines</name>
		<description>Commodore Amiga - WHDLoad - Magazines</description>
		<category>Standard DatFile</category>
		<version>2025-07-24</version>
		<date>2025-07-24</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>yyyy/mm/dd</comment>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<machine name="0">
		<description>0</description>
		<rom name="42Issue1_v1.0_Talent.lha" size="459106" crc="a9b7a527" md5="42cce06f969d4916c879f9ffa40bff3f" sha1="3406dd26d8506c542bdcac1f45aaaf5549563ff1"/>
		<rom name="42Issue1_v1.0_Talent_AGA.lha" size="676264" crc="08e04953" md5="36219629c98d7d46165528b27cbc5c00" sha1="203023b720157870361c1f8e83ea2f0f31d01fea"/>
		<rom name="42Issue2_v1.0_Talent.lha" size="417625" crc="42304663" md5="1b198b6dfce553769059d334c10e4798" sha1="f9e82cc67ee2423ba887a2caa0f6d93421508f36"/>
	</machine>
	<machine name="A">
		<description>A</description>
		<rom name="Almighty_v1.0_Manitou.lha" size="811465" crc="8387cc8d" md5="fcfdd113acd26c6924fbd5294f89b4de" sha1="5c0b49064a6de2b33446bc800a08d31047934791"/>
	</machine>
	<machine name="C">
		<description>C</description>
		<rom name="Compass1_v1.0_Alcatraz.lha" size="679540" crc="4af2c824" md5="336f53721fb9c50cef7f8223f93f0cf1" sha1="1309919d92b578430d93946fac4122cd96d4ffdc"/>
		<rom name="CrackerJournal01_v1.1_AlphaFlight.lha" size="100156" crc="d14a6326" md5="28818ccbae75df396fc2101423bbbcda" sha1="6db61b92c792b0d6ab7ecebc8e4a1bb8a732eadc"/>
		<rom name="CrackerJournal02_v1.0_AlphaFlight.lha" size="166047" crc="247f04cb" md5="6961e60b8d4379fc564cf19505337872" sha1="315e9567cd8a7c58b3013cfcff4bf86bcc9c90a6"/>
