<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - WHDLoad - Demos</name>
		<description>Commodore Amiga - WHDLoad - Demos</description>
		<category>Standard DatFile</category>
		<version>2026-03-23</version>
		<date>2026-03-23</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>yyyy/mm/dd</comment>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<machine name="0">
		<description>0</description>
		<rom name="1001StolenIdeas_v1.01_Airwalk.lha" size="100418" crc="7993720f" md5="79925935745e91d4f52f2853cf2d9f1c" sha1="c1857fce1653d8eec30589f6073377381dd1cfcb"/>
		<rom name="100MostRememberedGamesOnThe64_v1.01_PerHaakanSundell&amp;RonBirk.lha" size="455602" crc="6b785b2c" md5="f9f06ca676d0e15fc3d97b40e3891eae" sha1="d5c216b58eb7932ddda6f0195bade970982de63b"/>
		<rom name="242_v1.2_Fairlight&amp;VirtualDreams.lha" size="598908" crc="85ddbba3" md5="9168def4e20d64652f737f8f245dc170" sha1="e94f966efbd70174760477dc9bba451c8906622f"/>
		<rom name="24HourEFix_v1.0_Quartz.lha" size="778084" crc="6c978791" md5="524cc425c2f532f0c6674d5d651bd2dd" sha1="ad7e2915eb87df4b1b039959dd5ba6c5dbb02464"/>
		<rom name="2D_v1.0_Remedy.lha" size="390017" crc="5943064e" md5="e953925ea15009ad802ed948bb691e5d" sha1="21377bca5eb5bf13269d1d7c5dbfe183032ab160"/>
		<rom name="2Unlimited_v1.1a_Scoopex.lha" size="1310748" crc="c1f97bf9" md5="ba4ee75b3b7de87560e4b959a27747d2" sha1="d24cb90e3afb6466f75b3110d3d1e9ab1842e92d"/>
		<rom name="2UnlimitedNoLimit_v1.0_ProjectA.lha" size="813498" crc="db88871a" md5="8a999ffcd155046d0cb0ffb4dce5b8f1" sha1="87f8672ec690b869160b3ae99f72e7a64ce293a6"/>
		<rom name="3DBalls_v1.0_Avenger.lha" size="89132" crc="dd00ae5f" md5="f3a96fdf054fc4dc650d08974aecb48c" sha1="5f68a7c1c145af5b24c6e15f0cd7f58fb6d72f47"/>
		<rom name="3DDemo2_v1.0_Anarchy.lha" size="575111" crc="066099c6" md5="ae7f91b9c28a60e2ee8bbe6d789eb06a" sha1="a26dd65b23e8818a0aa00c43f0cb310fa6469a64"/>
