<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - JST - Games</name>
		<description>Commodore Amiga - JST - Games</description>
		<category>Standard DatFile</category>
		<version>2025-07-24</version>
		<date>2025-07-24</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>yyyy/mm/dd</comment>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<machine name="A">
		<description>A</description>
		<rom name="AbandonedPlaces2_v1.0_JST.lha" size="2966410" crc="07838a93" md5="52e327614ba0c053c2287a29dbaa77a6" sha1="f9357f23235b8d4eb7f456a36be6f11df623c5ef"/>
		<rom name="ActionFighter_v1.0_JST.lha" size="170402" crc="468dbdf5" md5="09fe74617ac5768378120cbe1e11db63" sha1="5a0b954a08471da085a8c2feb479181f297803f0"/>
		<rom name="AddamsFamily_v1.1_0419_JST.lha" size="739987" crc="ec986bd6" md5="332e8209ce7dd7ff964532b25dc57643" sha1="db3364911c728f1309831ecbbe62dec803546661"/>
		<rom name="AdvancedDestroyerSimulator_v0.9_JST.lha" size="231151" crc="1464b489" md5="405e531607c14ce951423a7d98af565c" sha1="c651a20754dc31a0b07963f9ad27e27dddfb4397"/>
		<rom name="AdventuresOfQuik&amp;Silva_v1.0_JST.lha" size="283949" crc="223abcca" md5="6efba29d2c2ae606c4e2fcd78fa0590d" sha1="2ade183637e9c3b1f2ffd752f0976a818058b775"/>
		<rom name="Agony_v2.1_0960_JST.lha" size="2297645" crc="cf227af0" md5="65895d797767c8cf9055d3ed35a21f00" sha1="5d056e0f2b172d6144ad2187fa8edebe469c1c07"/>
		<rom name="Agony_v2.1_NTSC_2701_JST.lha" size="2297685" crc="f6bca017" md5="481d78cedac60296705afd56801c5968" sha1="a56093fa69d14877c1264e2bc5538c36eccff5e3"/>
		<rom name="Airball_v0.9_JST.lha" size="340205" crc="d6cfae4a" md5="dc4b44f6e85d44e8612dc00d5e52f055" sha1="cedf2cd0f6d1be7848bd96125e0848a6c6cd765c"/>
		<rom name="AlfredChicken_v1.0b_JST.lha" size="481180" crc="d14deb1f" md5="2818d593fd71b6ec2fb5f5854cbe52e1" sha1="924299f4b632e637c70cf2793144669bebeedb50"/>
		<rom name="Alien3_v1.1_0261_JST.lha" size="1551539" crc="5c90285e" md5="4376c0c85d8e35ae0bd7e9a52e917f3a" sha1="76791a1a131587922f690d69e187c01f68f721b8"/>
		<rom name="AlienBreed2_v1.2_AGA_0044_JST.lha" size="2820635" crc="06f0d0c2" md5="14d4fe63d3897fe72fa18728adaa0a5f" sha1="6f1e487c1009dc7a75dcf8bdd95f866a578c06c5"/>
		<rom name="AlienBreedSpecialEdition1992_v1.0_CD32_JST.lha" size="1236317" crc="a7bd91f1" md5="2ff897d1fe445bfcf1e20ba0fb73ba2b" sha1="ecc49cb948caf11d8e7341b030fe9c9cbca20086"/>
		<rom name="AlienBreedSpecialEdition1992_v1.2a_0615_JST.lha" size="1434634" crc="389ff523" md5="28d4247d7f6c926a4393634eec367f3c" sha1="9f5a374e3cd70943c86f5f8c1df190dae3df9d1b"/>
		<rom name="AlienBreedTowerAssault_v1.0b_AGA_JST.lha" size="3054559" crc="394aa116" md5="3b66c1cc990139b6f55a9cc46b17b0a4" sha1="3d3fc4015dd416ec3d13f8a97fa587056526a976"/>
		<rom name="AlienBreedTowerAssault_v1.1_CD32_JST.lha" size="4618523" crc="ef3e4d5c" md5="bd4ff5f2a852dfb9589fcb34889cfa24" sha1="bea7361b5ecd717bf73abc7259c23406ea3ae918"/>
		<rom name="AlienSyndrome_2352_JST.lha" size="285164" crc="ebddbb35" md5="fe7b7e1f741160b67abfea6f4f691f02" sha1="a06e7e1d45dc01df5e47c7d0c9c65a59f13ff64e"/>
		<rom name="AllTerrainRacing_v1.1_JST.lha" size="648088" crc="f5c73e02" md5="67b3c9cd6a989f671b0906ccd7d3a233" sha1="f63a4bd549248a10d4d32ceb74f4c0049d6adeaf"/>
		<rom name="AlteredBeast_v1.1b_0819_JST.lha" size="723219" crc="1037ccd7" md5="b67bf57e48cdb92b0bf61ff673c81d67" sha1="4be8559ca37961f805c181c1786f91f04c70985c"/>
		<rom name="Anarchy_v1.0_0424_JST.lha" size="930842" crc="31f9755e" md5="4efa6da92aa80db39636b2b939abfb1e" sha1="5e4d2ae219c31167179c4827d1a94f8b899485a4"/>
		<rom name="Apache&amp;OverdriveDemo_v0.9_0426_JST.lha" size="933858" crc="6d246ec8" md5="8345129c3e8170c9fe47fbe208ac540b" sha1="2ad848cc8e054ab766cb5103121808d0856789c5"/>
		<rom name="APB_v0.9_1708_JST.lha" size="413483" crc="e56da02c" md5="bc8cabcf5e4804290c62006e92862a6b" sha1="dfd5be8613d549dd83b4f832de1ec387775fc0d2"/>
		<rom name="Apprentice_v1.0_2288_JST.lha" size="828175" crc="8e1e1995" md5="8676f2431c29c5017b16cec1ab964330" sha1="edba65c7a85308ce5d4cb4b82c83969fc188b239"/>
		<rom name="Aquanaut_v1.1_F1Licenceware_JST.lha" size="435382" crc="426628bf" md5="495147fff6981b46dee0c784f114c03e" sha1="7e4cdb550af3212df87847e54cdb641a4bed3370"/>
		<rom name="AquaticGames_v1.1_1351_JST.lha" size="367864" crc="b0627a9f" md5="784546bd991a5d0f374a08f61167ee22" sha1="6d21b698fea12c4937a19e2819a28109a883e442"/>
		<rom name="ArcadePool_v2.0_AGA_0298_JST.lha" size="689111" crc="20aced78" md5="f0c291757373e7f597fdee701d34efb3" sha1="e03c9fdb75d847748a4ae541a0507e33b0fb5668"/>
		<rom name="ArcadeSnooker_v1.0_AGA_JST.lha" size="385636" crc="b02d02ff" md5="7751c451d852263d1c5f65f72cec2633" sha1="2e28e1b0dd6cc2a5eeadd6139e32ff3eea543505"/>
		<rom name="Armalyte_v1.1_1686_JST.lha" size="1295202" crc="95171f67" md5="de4f82bc829d3336771cfc98b0d78310" sha1="8795e90f517439787d2672aacf8feb0bb34ef941"/>
		<rom name="Artura_v1.0b_JST.lha" size="211133" crc="726495ad" md5="9c650c1aee216b62a6f643409b3d0262" sha1="009350e5d5204f7bf22a2c2dad60e387a1163257"/>
		<rom name="Assassin_v1.4_1214_JST.lha" size="1783052" crc="37ac8fb4" md5="06ad5aa677b326473810a371af659384" sha1="eb509cc946e5c1422aadd4eda987299120040036"/>
		<rom name="AssassinSpecialEdition_v1.4_0766_JST.lha" size="1952059" crc="bccf866d" md5="ff378d13585d416d51ab49a683a148b9" sha1="4704ac7e5a7925bc544220d4ff26e9e30c05f3dd"/>
		<rom name="AtomicRoboKid_v1.2_2243_JST.lha" size="658956" crc="05f13abc" md5="fabdffb4d51f9e644130689ef7d842a1" sha1="405e34f05f98aa0433b0f08d5d95b0c30a56e719"/>
		<rom name="AventuresDeMoktar_v2.1_Fr_1636_JST.lha" size="724201" crc="fe3926f5" md5="5f7bd27315fa55f0b16d3977f4f3d46b" sha1="aeef218566767c210784e2ce274979c901acf16f"/>
		<rom name="AxelsMagicHammer_v1.0_1524_JST.lha" size="241806" crc="b4dd42b7" md5="38632eba3cf94ef669c711410e4f082a" sha1="4d95b23f71f4162270005e72ed482fdcb3b50aee"/>
	</machine>
	<machine name="B">
		<description>B</description>
		<rom name="Baal_v1.0b_1350_JST.lha" size="374842" crc="6d955682" md5="ca7b180ee4e00997cf1cd96ae3caee89" sha1="42122cb5911a22739cfa30a4fc967c69141db15d"/>
		<rom name="Backlash_v1.2_1118_JST.lha" size="172615" crc="0b60f09f" md5="391fcf9334f596a069efbc30d1416e36" sha1="4257ffc72446e9617cde85782f259d53169ce5cb"/>
		<rom name="BackToTheFuture3_v1.1_0265_JST.lha" size="1158115" crc="49dee714" md5="7724044f638b66cd7750e2b1eb664b2a" sha1="da40aec97b5524afb2c7e6375a0d806414451e78"/>
		<rom name="BackToTheFuture3_v1.1_NTSC_1171_JST.lha" size="1166233" crc="036462d3" md5="0b037d599cb970ac0dbbffdf0c391d47" sha1="b9c5db1a2318b412a365293a5c0e58ff12d2ed9b"/>
		<rom name="BallGame_v1.0_2051_JST.lha" size="213683" crc="5f083f61" md5="75253bf28298bc0a562ba6ccc95eaf36" sha1="0031a45146b8806d7a85e9daa305cb5ef2102327"/>
		<rom name="Ballistix_v1.0_0433_JST.lha" size="435036" crc="95bbe6b5" md5="96d7306578203fa21b0b5d739b7ed963" sha1="2f44a9d64e713258629ffe758fa88a66458d5c01"/>
		<rom name="Banshee_v3.1_AGA_0633_JST.lha" size="2939326" crc="4af25abb" md5="7ddabb3c0793cbcc59ef7124136acde5" sha1="c7ef9ff0dcb4e4c50e910f675d338feee4ad0844"/>
		<rom name="Barbarian2_v1.0_Palace_JST.lha" size="697604" crc="a6c78d67" md5="e17b3e3b5b40f241c831a254727bd2ae" sha1="98e16615409e0cbe3ff63a1caae37b2e5ff504e2"/>
		<rom name="BartVsTheSpaceMutants_v1.1_JST.lha" size="1116758" crc="f6c31ce7" md5="9c709fb5e6466c6caab78a6c74a51435" sha1="40edf316bab877766ae3457c5c3098eedf248188"/>
		<rom name="BartVsTheWorld_v1.0_0634_JST.lha" size="621565" crc="66fea52c" md5="bfc6676880b2a0f3379c922a7a6c5c89" sha1="c36a8419ea7b4210eb724a18604d044a9653aa0c"/>
		<rom name="BattleSquadron_v1.1b_NTSC_JST.lha" size="862462" crc="8cd83880" md5="e24a1634a72f12ff97ca35519aa30551" sha1="84bc51899b7efbaf3685652519ba9a52b981ceb2"/>
		<rom name="Beastlord_v1.0_2452_JST.lha" size="1262970" crc="e37fabb6" md5="4d5515a752423fca8ba9ed905b9ddfde" sha1="415f1eab8a1b5750e2a6a753b8c9146c0e7fafea"/>
		<rom name="Beavers_v1.1_2575_JST.lha" size="2523738" crc="018a8e6c" md5="3577eca57db7ad86cb64cd797fffb041" sha1="7ffee5a94c782f0c2cc06ac06b69445da10b82b5"/>
		<rom name="BillsTomatoGame_v1.0_1748_JST.lha" size="872024" crc="f394248f" md5="5e468cd7ec1db00fd70b0acdf38a024e" sha1="c5c01e7dd7579b3edccde0368048ebd57a172cd6"/>
