<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - WHDLoad - Games - Beta &amp; Unofficial</name>
		<description>Commodore Amiga - WHDLoad - Games - Beta &amp; Unofficial</description>
		<category>Standard DatFile</category>
		<version>2026-08-22</version>
		<date>2026-08-22</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>https://eab.abime.net/showthread.php?t=61028</homepage>
		<url>-insert url-</url>
		<comment>yyyy/mm/dd</comment>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<machine name="A">
		<description>A</description>
		<rom name="AbuSimbelProfanation_v1.0_AGA.lha" size="1325268" crc="ab3139a9" md5="1548ab058f9862362cb4dcf986952ce0" sha1="6341ecdc0e54e0fd120053cb2dbe86bd7a57e31c"/>
		<rom name="AbuSimbelProfanation_v1.2_AGA_Es.lha" size="2066579" crc="45cb62fc" md5="0afc531e98893fd953a8c21fd0daa001" sha1="8e9c8798e7954d4d4e6a61dc723e5f7449638807"/>
		<rom name="AddamsFamily_v1.4_BETA_0419.lha" size="685052" crc="4d8d262f" md5="97760e69442c82bfe6a205947c0b636c" sha1="e4134716ac7b84a79917012a3b2eeaa0cc9ee66e"/>
		<rom name="Alien3_v2.2.lha" size="1553327" crc="627733b8" md5="5e65ba505c97b24588210a9fb95ae68d" sha1="55ecc4dace211178829611e650eda3d162513b5d"/>
		<rom name="AllTerrainRacingXmasDemo_v1.3.lha" size="398708" crc="a2cbe550" md5="1c7104d1f9a584526e824685c410e90d" sha1="1b708b1f54987026d3032277105399fb9bb24af0"/>
		<rom name="Amidar_v1.0.lha" size="228930" crc="b77635da" md5="14ff3c5949c89df0b0c9d38ea8b51a1d" sha1="9d146d08adf8da28ef007b80eb0242cc5905f045"/>
		<rom name="AmiRobbo2Demo_v1.0.lha" size="358348" crc="201c34b9" md5="2efb0280363dbc6986a5096a095050d0" sha1="d8d616752f146e5d31901dd0a115564da300c938"/>
		<rom name="AnotherWorldLostLevel_v1.1_Hack_by_Earok.lha" size="670763" crc="a508f08f" md5="c57e48ac4a01e88ccaa4e0687ceffcfa" sha1="86c4e1dae941adbd944b630bbc77f51e0ca51df0"/>
		<rom name="ApidyaSpecialEdition_v1.1_Hack_by_Earok.lha" size="1625415" crc="926c072a" md5="0c0e935b62960b458c8da4fcbb8402f2" sha1="aadcecec17ab273e65a10b77847a932a41753494"/>
		<rom name="Area88_v1.2_Hack_by_Earok.lha" size="588500" crc="ad71f298" md5="7edd219c4c1a44cef9ae52f492c1ca25" sha1="f6715675befc4d826d9cbe068c86a224aa87e2fc"/>
	</machine>
	<machine name="B">
		<description>B</description>
		<rom name="BadDudesVsDragonNinja_v1.01_AGA.lha" size="3032310" crc="bf4fd61f" md5="e7a15a0a8f8f33e6338f22b0e8c2e7d5" sha1="a25a0d3bc2cf7ffc1c603fddf7f7a85861a60ae9"/>
